$EXEC
$COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : carre                                             -
-  Nom du CALCUL   : calcu                                             -
-                                                                      -
-  Familles        : 1                                                 -
-                                                                      -
-  Module          : MCNL                                              -
-                                                                      -
-   .   1272 noeuds                                                  -
-   .   3 groupe                                                  -
-   .   4845 elements                                                -
-   .   4461 elements tedraedres                         -
-   .   384 elements d'interface 3D                          -
-                                                                      -
------------------------------------------------------------------------
COOR
  2 0
1272 3
           0            0          0.1            0     0.015714     0.083883  -3.4694e-18        0.025          0.1            0            0        0.075 
 675 660 700 817  660 495 700 422  706 745 760 929  1149 1082 1216 1131  961 1147 1131 959 
 937 804 939 817  804 939 817 886  1053 981 1146 1147  981 1053 1070 1147  1053 1070 1147 1193 
 804 817 626 700  804 817 700 886  779 903 939 959  660 700 817 759  363 547 555 457 
 706 745 929 729  706 745 729 555  998 939 903 1131  1147 1082 1131 1216  981 938 959 1147 
 1147 1131 959 1146  660 474 495 422  1121 1053 1146 1193  1222 1216 1193 1254  903 959 961 1131 
 903 959 1131 939  693 616 766 886  501 547 457 730  1163 1216 1147 1193  822 759 817 1000 
 378 236 555 366  706 480 745 555  730 501 546 457  480 598 745 760  817 626 700 675 
 480 531 555 729  760 794 962 745  480 547 642 745  422 425 503 686  616 631 700 804 
 642 794 745 547  236 378 310 366  693 616 886 804  804 939 886 762  531 555 729 669 
 981 1062 1146 902  474 546 457 746  766 762 886 902  998 939 1131 1161  760 642 745 480 
 1216 1238 1149 1131  422 503 548 686  959 1131 939 886  660 700 759 746  474 660 546 746 
 318 457 363 555  422 318 425 686  628 548 503 686  547 555 457 746  660 474 422 746 
 939 937 817 1000  627 730 794 547  766 616 628 886  457 318 422 686  1147 1131 1146 1250 
 548 628 700 686  425 318 366 555  474 457 422 746  959 981 1147 1146  366 318 236 555 
 1146 1053 1147 1193  1062 1121 1146 1247  1219 1121 1062 1247  939 779 959 762  759 660 746 546 
 1252 1236 1247 1146  548 700 422 686  959 981 1146 902  1264 1250 1252 1146  745 929 729 954 
 628 616 700 886  700 616 804 886  480 706 729 555  1131 959 1146 1139  1193 1236 1252 1146 
 1250 1193 1252 1146  555 547 745 746  794 730 911 954  937 939 1161 1000  1131 1149 1161 1238 
 660 700 746 422  1131 1147 1216 1238  794 962 745 954  1236 1219 1247 1121  1236 1219 1121 1193 
 959 762 902 886  959 762 886 939  318 457 555 686  1121 1236 1193 1146  546 730 457 746 
 546 730 746 759  425 503 686 653  310 531 669 366  745 729 555 954  1216 1147 1193 1254 
 1254 1250 1264 1238  1147 1146 1193 1250  745 760 929 962  700 817 759 746  531 555 669 366 
 794 911 962 954  1216 1254 1238 1147  425 366 519 555  886 766 902 935  911 730 980 746 
 794 745 547 730  1062 1146 902 1052  939 817 886 1139  1193 1250 1254 1147  547 457 730 746 
 628 766 886 764  759 1000 980 746  911 730 746 954  959 1131 886 1139  318 425 686 555 
 1121 1236 1146 1247  817 700 886 983  730 746 759 980  939 1131 1161 1139  929 745 962 954 
 759 817 1000 746  760 929 962 1143  1131 939 886 1139  980 1000 1200 983  1143 962 1145 1215 
 1146 959 902 1139  902 959 886 1139  422 457 686 746  457 686 746 555  555 729 669 954 
 1254 1250 1238 1147  669 310 366 553  686 422 746 700  700 817 746 983  817 939 1000 1139 
 929 962 1143 1215  962 911 1145 954  794 745 730 954  746 686 700 983  730 547 746 745 
 503 628 686 653  1131 1147 1238 1250  764 628 653 983  935 766 764 886  980 911 746 954 
 1161 1131 1238 1258  1062 1146 1052 1247  555 669 366 519  746 686 983 954  1264 1254 1238 1262 
 1052 902 935 1237  700 628 886 983  1250 1264 1238 1131  653 425 519 686  1062 1219 1247 1240 
 939 1161 1000 1139  519 366 553 669  911 980 1145 954  425 686 555 519  1247 1252 1146 1267 
 669 729 1029 954  1264 1252 1267 1258  929 729 954 1029  886 902 1139 935  686 746 555 954 
 1146 1131 1139 1258  1247 1240 1261 1052  628 700 686 983  555 745 954 746  1146 902 1052 1237 
 1000 980 746 983  553 669 877 519  886 628 764 983  1268 1264 1271 1262  886 817 983 1139 
 1254 1264 1268 1262  929 962 1215 954  817 1000 746 983  817 1000 983 1139  746 730 745 954 
 1200 1000 1161 1144  1200 1000 1144 983  1000 1144 983 1139  1144 983 1139 1195  1144 983 1195 1221 
 1139 1144 1195 1258  1161 1238 1262 1258  1271 1268 1262 1272  983 886 1139 764  1145 1143 1215 1257 
 902 1146 1139 1237  954 929 1029 1215  983 1139 1195 764  1161 1243 1200 1144  1243 1200 1144 1251 
 1243 1200 1251 1265  1252 1264 1146 1258  1000 1161 1144 1139  1131 1161 1139 1258  1131 1146 1250 1264 
 1144 1243 1251 1258  1052 1062 1247 1240  877 553 519 875  980 746 983 954  962 1145 1215 954 
 1271 1264 1267 1258  1200 1144 1251 1221  877 669 1029 1023  1247 1261 1267 1237  553 877 821 875 
 1261 1240 1256 1210  669 555 954 686  628 686 653 983  1029 669 954 1023  954 1029 1023 1221 
 1023 954 1221 983  1161 1262 1243 1258  935 1052 1237 1210  1144 1200 983 1221  1238 1264 1262 1258 
 555 669 519 686  1139 1144 1258 1161  519 653 686 971  519 653 971 875  764 935 886 1139 
 1161 1243 1144 1258  1251 1144 1258 1195  1251 1144 1195 1221  669 877 519 1023  1023 954 983 686 
 1023 954 686 669  983 1023 686 971  980 1200 1145 1221  1264 1238 1131 1258  1200 980 983 1221 
 1247 1261 1237 1052  1264 1271 1262 1258  1252 1146 1267 1258  1240 1261 1052 1210  1146 1052 1247 1237 
 1243 1262 1269 1251  1243 1262 1251 1258  935 764 1024 1119  935 764 1119 1139  1024 935 1119 1210 
 935 1119 1210 1237  935 1119 1237 1139  1029 954 1215 1221  1024 971 1119 764  971 1119 764 1195 
 1146 1139 1237 1258  1251 1243 1265 1269  653 971 875 1024  1195 1139 1258 1237  1195 1139 1237 1119 
 902 1139 935 1237  1131 1146 1264 1258  1146 1247 1267 1237  653 686 971 983  764 653 1024 971 
 764 653 971 983  1271 1262 1258 1269  1269 1262 1272 1271  1145 980 1221 954  1221 1145 954 1215 
 983 1195 1221 1023  983 1195 1023 971  954 1221 983 980  1200 1251 1265 1221  1195 1139 1119 764 
 1023 686 971 519  1261 1237 1052 1210  1260 1257 1145 1215  669 519 686 1023  983 1195 971 764 
 1221 1145 1215 1260  1221 1145 1260 1200  1262 1251 1258 1269  1267 1237 1258 1146  971 1023 519 877 
 971 519 875 877  1265 1260 1200 1221  74 90 127 148  958 993 1001 1013  321 360 395 418 
 332 304 315 201  535 580 599 611  861 832 846 807  640 610 618 572  499 462 476 418 
 127 90 151 175  395 360 434 418  356 321 395 418  112 74 127 130  963 958 1001 975 
 344 332 315 244  179 182 171 98  560 535 599 572  1001 993 1045 1055  315 304 278 175 
 831 856 882 891  887 861 846 807  838 831 882 891  599 580 637 650  664 640 618 572 
 713 680 701 650  448 479 516 528  618 610 586 572  944 912 926 891  1048 1022 1007 975 
 68 74 112 130  237 218 223 130  90 91 151 175  846 832 811 807  756 743 795 807 
 249 237 223 130  476 462 442 418  191 182 179 105  743 780 795 807  511 499 476 418 
 1171 1180 1151 1114  183 120 214 244  1022 991 1007 975  737 713 701 650  907 958 963 975 
 968 944 926 891  469 448 516 492  699 743 756 771  92 66 102 108  95 76 63 54 
 680 640 664 611  580 606 637 650  231 321 356 375  1067 1022 1048 1013  912 861 887 850 
 926 912 887 891  399 364 381 291  637 606 676 650  442 432 410 334  91 120 183 201 
 991 944 968 931  321 232 360 314  701 680 664 650  462 432 442 375  920 907 963 975 
 479 535 560 572  1101 1067 1084 1055  432 399 410 334  776 755 737 734  151 91 183 175 
 811 790 776 734  676 656 722 734  780 831 838 850  186 231 311 334  1007 991 968 975 
 304 273 278 175  722 699 756 734  610 575 586 528  795 780 838 807  223 218 198 130 
 533 499 511 450  856 907 920 931  516 479 560 572  1123 1101 1084 1055  790 755 776 734 
 410 399 381 334  74 53 90 71  882 856 920 891  1171 1151 1137 1114  832 790 811 771 
 364 332 344 244  549 533 511 492  958 923 993 960  264 186 311 334  381 364 344 244 
 606 656 676 688  586 575 549 492  656 699 722 734  755 713 737 688  575 533 549 492 
 311 231 356 334  611 599 650 580  95 77 98 54  98 95 54 163  528 572 586 610 
 1180 1134 1173 1114  1180 1134 1114 1197  80 86 98 48  105 86 108 51  214 137 264 244 
 931 920 975 907  201 244 315 332  291 264 334 186  850 891 887 912  278 273 249 175 
 771 756 807 743  375 418 442 462  1013 1055 1048 1067  148 127 175 90  66 68 102 117 
 1045 1087 1055 1016  1098 1087 1134 1114  1134 1098 1114 1123  117 130 198 218  688 734 737 755 
 450 434 492 385  688 676 734 656  450 492 511 533  1168 1134 1197 1114  1168 1134 1114 1123 
 117 102 130 68  656 615 699 659  1013 1001 1055 993  148 175 249 273  771 807 811 832 
 375 356 418 321  399 398 364 271  850 838 891 831  291 334 381 399  201 183 244 120 
 931 975 968 991  127 74 148 130  993 1016 1045 1055  1126 1173 1134 1114  1134 1126 1114 1087 
 187 108 198 204  105 108 179 191  611 650 664 680  528 516 572 479  688 650 676 606 
 80 98 77 39  182 179 105 98  528 586 492 575  171 163 98 192  117 108 102 66 
 92 108 86 51  186 116 231 178  1013 975 1001 958  201 315 175 304  850 887 807 861 
 375 334 356 231  273 237 249 148  850 807 838 780  375 442 334 432  1013 1048 975 1022 
 1084 1048 1055 1067  201 175 183 91  360 385 434 450  117 198 108 204  688 737 650 713 
 528 492 516 448  469 492 434 385  771 734 756 699  450 511 418 499  1098 1123 1055 1101 
 112 130 102 68  120 137 214 244  1098 1055 1087 1016  148 249 130 237  450 418 434 360 
 771 811 734 790  931 891 920 856  291 381 244 364  931 968 891 944  291 244 264 137 
 137 186 264 291  105 98 86 54  105 98 54 182  187 179 108 191  611 572 599 535 
 611 664 572 640  385 448 469 492  218 204 198 117  182 191 192 54  51 66 92 108 
 63 76 52 54  831 806 856 837  993 958 960 1013  332 330 304 170  90 74 71 148 
 1197 1180 1171 1114  861 853 832 792  1016 1059 1087 1098  640 631 610 554  360 321 314 418 
 90 53 91 71  95 163 76 54  1098 1114 1123 1101  907 923 958 960  432 398 399 271 
 86 105 54 51  535 497 580 536  606 615 656 659  1098 1087 1114 1059  182 171 98 192 
 1138 1101 1123 1114  48 51 86 54  713 715 680 629  535 580 611 536  137 116 186 178 
 1087 1059 1126 1114  98 86 54 48  944 938 912 870  68 53 74 71  610 640 554 572 
 332 304 201 170  861 832 807 792  77 95 63 54  74 148 130 71  699 656 659 734 
 231 186 178 334  231 232 321 314  1180 1151 1114 1173  1022 1018 991 957  499 462 418 390 
 360 232 385 314  418 375 321 314  1101 1095 1067 1038  1013 975 958 960  856 831 837 891 
 856 806 907 837  1138 1095 1101 1038  98 54 182 192  364 399 271 291  611 572 535 536 
 807 850 861 792  499 495 462 390  575 567 533 459  448 365 479 437  450 418 360 314 
 237 247 218 111  650 611 580 536  175 201 304 170  572 611 640 554  175 148 90 71 
 790 781 755 707  201 244 332 170  54 105 182 191  218 247 204 111  743 691 780 742 
 1055 1013 993 960  1168 1138 1123 1114  74 68 71 130  907 958 975 960  448 479 528 437 
 912 944 870 891  418 375 314 390  130 148 237 111  91 56 120 85  90 91 175 71 
 975 1013 1022 957  1022 1067 1018 957  375 418 462 390  148 130 71 111  54 98 163 192 
 993 923 1016 960  175 148 71 273  891 931 944 870  650 688 713 629  528 492 448 437 
 450 418 314 390  1013 975 960 957  204 191 187 108  77 98 54 39  807 771 743 742 
 580 497 606 536  771 807 832 792  418 450 499 390  699 691 743 742  237 218 130 111 
 528 572 610 554  891 850 831 837  713 680 650 629  1022 991 975 957  244 201 120 85 
 580 606 650 536  832 853 790 792  117 108 66 49  66 40 68 49  304 330 273 170 
 1067 1022 1013 957  1055 1013 960 1038  699 743 771 742  680 631 640 554  231 321 375 314 
 743 780 807 742  51 40 66 49  912 861 850 792  680 640 611 554  850 891 912 870 
 610 631 575 554  650 611 536 629  572 528 479 437  610 575 528 554  771 734 699 659 
 1067 1101 1038 1055  991 944 931 870  130 117 68 49  688 734 755 707  375 334 231 178 
 991 938 944 870  1151 1137 1114 1096  432 399 334 271  291 334 399 271  734 771 790 707 
 656 606 659 688  912 853 861 792  201 244 170 85  66 68 117 49  492 528 575 459 
 856 907 931 837  575 533 492 459  479 535 572 536  120 137 244 85  450 492 533 459 
 850 807 780 742  364 332 244 170  244 291 364 271  975 931 907 957  1126 1173 1114 1071 
 688 650 606 629  1016 993 960 1055  364 330 332 170  533 499 450 390  201 175 91 85 
 615 699 659 691  462 432 375 390  1055 1098 1101 1038  755 713 688 629  734 688 656 659 
 832 790 771 792  39 30 48 41  273 237 148 111  931 975 991 957  931 891 856 837 
 175 201 170 85  780 831 850 837  117 130 218 111  790 755 734 707  116 231 178 232 
 755 715 713 629  398 364 271 330  334 375 432 178  91 120 201 85  1197 1168 1114 1179 
 611 650 680 629  334 291 186 178  304 273 175 170  291 244 137 271  360 385 450 314 
 52 76 83 54  611 572 536 554  98 80 48 39  51 66 108 49  334 291 178 271 
 1137 1171 1114 1176  385 448 492 437  137 186 291 178  528 572 554 437  807 850 792 742 
 1013 1055 1067 1038  771 807 792 742  931 891 837 870  734 688 659 707  218 204 117 111 
 771 734 659 707  120 56 137 85  1016 979 1059 1017  891 850 837 870  492 450 385 459 
 780 806 831 837  54 98 48 39  385 365 448 437  117 108 49 204  273 247 237 111 
 108 105 51 49  479 497 535 536  1171 1197 1114 1176  1114 1098 1059 1017  462 495 432 390 
 105 108 191 49  533 495 499 390  1016 1059 1098 1017  48 30 51 41  1098 1055 1016 1017 
 1101 1138 1038 1114  1179 1160 1138 1117  54 105 191 49  53 91 71 85  1059 979 1071 1017 
 528 492 437 459  117 130 111 49  52 63 54 41  907 923 960 837  1067 1095 1018 1038 
 163 76 54 83  68 53 71 40  1059 1126 1114 1071  715 680 629 631  1151 1114 1173 1096 
 1098 1114 1101 1038  938 912 870 853  1055 1098 1038 1017  1018 991 957 938  781 715 755 707 
 48 39 41 54  48 51 54 41  606 615 659 497  231 232 314 178  91 53 56 85 
 63 77 54 39  232 385 314 219  432 398 271 390  63 52 33 41  790 781 707 853 
 975 960 957 907  567 533 459 495  204 191 108 49  365 479 437 497  231 375 178 314 
 105 54 51 49  91 175 71 85  1168 1138 1114 1179  39 30 41 16  137 116 178 56 
 923 1016 960 979  691 780 742 806  364 244 271 170  699 771 659 742  575 567 459 631 
 536 650 629 606  1114 1098 1017 1038  170 175 85 71  536 611 554 629  960 1013 957 1038 
 68 71 130 49  912 850 870 792  52 33 41 43  572 536 554 437  71 148 111 273 
 1160 1095 1138 1117  479 572 437 536  1138 1095 1038 1117  680 611 629 554  792 771 742 707 
 806 907 837 923  130 71 111 49  991 931 957 870  385 450 314 459  334 432 271 178 
 1071 1059 1017 1114  497 606 536 659  699 659 691 742  1067 1013 1038 957  1038 1067 957 1018 
 957 960 1038 945  528 575 459 554  247 204 111 236  606 659 688 629  63 54 41 39 
 554 528 437 459  1138 1179 1117 1114  533 450 459 390  771 790 707 792  554 536 629 473 
 837 931 870 957  375 314 390 178  680 631 554 629  907 931 837 957  291 178 271 137 
 850 792 742 870  244 170 85 271  780 850 742 837  755 688 707 629  314 450 390 459 
 30 40 51 41  870 912 792 853  850 837 870 742  437 554 459 473  960 1016 1055 1017 
 271 364 170 330  111 117 49 204  853 790 792 707  1179 1160 1117 1219  659 615 691 509 
 688 659 707 629  273 175 170 71  631 575 554 459  991 938 870 957  659 771 707 742 
 707 755 629 715  536 554 437 473  191 192 54 49  960 1055 1038 1017  33 63 41 39 
 41 33 39 16  492 437 459 385  52 83 43 57  960 1016 1017 979  1038 960 1017 945 
 742 792 707 717  780 806 837 742  459 533 390 495  707 659 742 717  901 833 853 717 
 314 232 219 178  432 375 390 178  495 432 390 398  437 479 536 497  1160 1121 1095 1117 
 870 837 957 945  659 707 629 593  853 833 781 717  781 715 707 762  957 1038 1018 945 
 137 244 85 271  232 385 219 365  83 52 54 57  792 742 870 717  1095 1018 1038 1053 
 1114 1137 1176 1117  1137 1176 1117 1118  385 365 437 219  659 691 742 603  1017 1114 1038 1117 
 178 116 232 59  54 52 41 57  1114 1137 1117 1017  792 853 707 717  1176 1117 1118 1219 
 56 137 85 178  629 707 715 593  762 693 715 473  1038 1138 1117 1114  1038 1017 1117 945 
 631 554 629 473  390 314 459 219  979 1071 1017 1096  1095 1038 1117 1053  51 40 49 41 
 554 631 459 473  204 236 191 49  957 1018 938 981  1114 1137 1017 1096  938 870 957 896 
 71 68 40 49  837 870 742 717  792 870 853 717  960 957 907 837  1176 1114 1117 1197 
 833 762 781 717  390 459 495 548  314 390 178 219  63 77 39 33  170 271 330 158 
 960 923 979 805  53 56 85 27  365 437 219 206  271 398 330 158  781 707 853 717 
 536 437 497 473  870 938 853 896  567 459 631 616  616 548 567 459  1137 1017 1096 1118 
 51 54 41 49  459 567 495 548  629 536 606 659  629 715 631 473  981 901 938 896 
 385 314 219 459  1121 1053 1095 1117  432 271 178 390  957 960 945 837  938 901 853 896 
 30 24 40 41  715 693 631 473  54 41 49 57  41 49 57 28  536 629 473 593 
 163 54 192 83  1117 1137 1118 1017  806 837 742 674  437 385 219 459  1173 1114 1071 1096 
 1017 1071 1114 1096  178 271 137 85  437 365 497 206  960 1017 945 979  1053 981 1018 1038 
 54 192 83 57  629 536 659 593  837 806 923 805  52 41 57 43  659 707 593 717 
 615 659 497 509  1179 1117 1114 1197  979 1071 1096 992  923 960 837 805  693 616 631 473 
 219 437 459 473  691 742 603 674  981 901 896 902  1160 1121 1117 1219  192 83 57 310 
 742 659 603 717  742 691 806 674  219 232 365 59  192 163 83 310  271 178 390 115 
 398 271 390 115  870 957 896 945  390 495 398 422  629 473 593 715  116 178 56 59 
 1117 1038 945 1053  536 497 659 593  495 390 548 422  178 271 85 115  33 41 43 23 
 83 43 57 310  271 398 158 115  707 593 717 762  938 981 896 957  30 24 41 16 
 707 781 762 717  1017 979 1096 945  659 691 603 509  603 742 717 837  497 536 473 593 
 1117 1176 1197 1179  1117 1176 1179 1219  1176 1197 1179 1219  806 837 674 805  273 247 111 330 
 71 111 49 28  170 85 271 158  49 111 204 236  71 53 85 36  85 170 71 61 
 330 273 170 111  85 71 36 61  273 71 170 111  49 54 57 192  71 170 111 61 
 111 71 61 28  71 36 61 28  330 170 158 111  71 53 36 40  191 236 192 49 
 85 170 61 158  1017 1117 945 1118  1018 957 945 981  901 902 833 717  219 365 206 59 
 36 85 61 46  111 247 236 318  40 49 41 28  398 422 330 158  40 71 49 28 
 170 61 158 111  49 57 28 236  111 247 318 330  53 85 36 27  53 36 40 27 
 36 61 28 46  219 232 59 178  33 41 23 16  691 603 509 674  1071 1173 1096 992 
 77 39 33 16  616 628 548 416  398 422 158 115  459 390 219 416  957 896 945 981 
 85 56 178 46  762 766 693 643  57 41 28 43  1053 1062 981 913  57 49 192 236 
 192 57 236 310  1121 1062 1053 913  61 85 158 46  715 707 762 593  111 49 28 236 
 593 659 717 603  717 593 603 559  593 659 603 509  36 71 40 28  960 945 837 805 
 837 870 717 945  422 330 158 318  1038 1018 945 981  1118 1096 1041 945  459 631 616 473 
 603 742 837 674  56 85 27 46  1017 1096 1118 945  24 27 40 28  603 509 674 510 
 693 762 643 473  1121 1053 1117 913  390 459 548 416  603 593 509 256  548 616 416 459 
 945 960 979 805  717 593 559 643  24 40 41 28  40 36 28 27  85 271 158 115 
 593 603 559 256  330 158 318 111  36 28 27 46  901 853 896 717  853 870 896 717 
 158 61 46 34  870 896 717 945  981 1053 913 896  981 1053 896 945  913 981 896 902 
 1053 913 896 945  913 896 945 717  833 902 762 717  603 717 559 945  36 85 46 27 
 437 497 473 206  61 158 111 318  178 390 115 219  219 437 473 206  659 497 509 593 
 693 766 616 643  13 27 24 28  398 390 422 115  16 13 24 23  61 111 28 236 
 158 422 318 425  61 158 318 34  41 24 28 23  1117 945 1118 913  717 593 643 762 
 236 111 318 61  28 57 43 55  473 593 715 762  896 901 717 902  422 158 115 503 
 178 85 46 115  46 178 115 59  85 46 115 158  46 115 158 34  422 503 425 158 
 473 497 593 206  1053 981 1038 945  41 43 23 28  717 603 837 945  59 219 178 115 
 616 693 643 473  837 674 805 945  913 896 717 902  206 509 497 593  509 206 256 593 
 1062 981 913 902  674 510 805 685  628 548 416 503  616 628 416 766  762 766 643 902 
 593 559 643 473  643 593 473 762  593 559 473 256  206 219 59 64  979 945 805 1041 
 459 219 473 416  674 603 510 685  422 548 503 115  24 13 28 23  837 603 674 945 
 509 603 256 510  27 56 46 59  16 7 13 9  56 178 46 59  23 43 29 28 
 1118 1041 1081 945  390 115 219 416  1041 1096 992 979  1041 1096 979 945  318 158 425 34 
 674 603 685 945  425 366 318 34  61 46 34 28  57 28 236 55  616 459 473 416 
 1121 1062 913 1219  115 46 59 64  366 236 318 55  945 1117 1053 913  57 43 55 310 
 1121 1117 1219 913  236 57 55 310  46 115 34 64  390 548 422 115  559 717 643 913 
 318 236 61 55  548 390 416 115  41 24 23 16  473 616 416 643  416 473 643 64 
 115 158 34 503  59 219 115 64  805 674 685 945  616 416 643 766  559 643 473 290 
 473 219 206 64  643 717 762 902  16 13 23 9  236 366 310 55  1117 1118 1219 913 
 34 61 28 55  34 61 55 318  503 425 158 34  593 473 206 256  425 519 366 34 
 61 28 55 236  548 416 503 115  13 27 28 17  766 643 902 935  992 1041 979 805 
 416 628 503 653  913 1062 902 1052  43 28 55 29  55 43 29 310  1041 992 955 744 
 628 416 766 764  603 510 685 559  685 603 559 945  945 1118 913 1081  366 310 55 84 
 685 805 945 1041  256 147 510 290  318 366 55 34  416 643 766 764  603 256 510 559 
 206 31 256 64  28 34 55 9  945 913 717 559  28 27 46 17  29 23 28 9 
 219 115 64 416  219 473 416 64  13 28 23 9  1081 1041 955 685  510 685 559 305 
 59 31 206 64  59 31 64 17  46 27 59 17  13 7 17 9  2 6 7 3 
 559 685 945 913  685 945 913 1081  559 685 913 716  473 206 256 64  510 585 744 649 
 1041 992 744 805  28 55 29 9  1118 1081 1219 913  510 744 805 685  46 34 28 17 
 46 59 64 17  16 7 9 2  559 643 290 716  366 55 34 519  503 653 425 34 
 115 64 416 34  1062 913 1219 1177  643 717 902 913  1041 1081 945 685  29 55 310 84 
 29 55 84 19  764 653 628 416  643 473 290 64  366 55 519 84  585 857 744 649 
 992 955 744 857  7 9 2 3  416 503 115 34  935 764 766 643  7 6 17 10 
 366 310 84 553  913 1062 1052 1177  744 805 685 1041  31 256 64 147  147 585 510 305 
 473 559 290 64  256 510 559 290  1219 1081 1177 913  1052 935 902 716  84 553 288 519 
 653 519 425 34  1240 1177 1213 1052  510 744 685 649  685 510 649 305  955 1041 744 685 
 643 416 64 307  519 553 366 84  31 64 17 12  744 685 649 955  28 13 17 9 
 643 559 913 716  559 473 256 64  34 46 64 17  559 290 64 256  1081 1177 913 1027 
 902 913 1052 716  55 29 9 19  7 6 10 3  290 64 256 147  1219 1062 1177 1240 
 902 643 913 716  290 643 64 307  913 685 1081 1027  649 744 955 857  874 955 857 649 
 6 17 10 12  1081 955 1027 685  510 559 290 305  685 649 955 1027  510 585 649 305 
 31 64 12 147  416 643 764 307  55 34 519 45  17 7 10 9  7 10 9 3 
 10 9 3 19  2 6 3 1  503 416 653 34  1213 1177 1027 716  84 288 19 45 
 10 9 19 34  55 34 45 19  55 519 84 45  649 685 305 716  1062 1240 1052 1177 
 553 288 519 875  559 685 716 305  649 685 716 1027  1240 1213 1256 1210  147 510 290 305 
 1027 955 874 649  764 653 416 307  288 553 821 875  874 857 820 287  64 290 307 14 
 643 902 935 716  34 55 9 19  28 34 9 17  585 649 305 857  288 84 519 45 
 6 10 3 5  935 764 643 307  559 290 305 716  55 84 19 45  305 649 716 1027 
 64 416 34 307  10 17 9 34  290 64 147 14  147 585 305 287  290 643 307 716 
 6 5 12 10  3 10 19 14  1052 1210 935 835  935 1052 835 716  1210 935 835 1024 
 3 10 14 5  935 1024 764 544  1213 1240 1052 1210  10 17 34 64  935 835 1024 544 
 290 147 305 14  307 290 716 305  685 913 716 1027  5 18 12 14  1177 1213 1052 716 
 64 17 12 10  1052 913 1177 716  307 835 716 643  544 307 45 653  764 935 544 307 
 835 935 716 643  764 1024 653 544  653 764 544 307  307 290 305 14  653 519 34 45 
 45 544 653 519  544 653 519 875  544 653 875 1024  857 874 649 305  1177 1027 716 913 
 6 1 5 3  874 1027 649 305  10 19 14 45  14 10 45 307  10 19 45 34 
 45 10 34 307  1052 1210 835 1213  34 10 64 307  544 835 307 935  835 307 935 643 
 1052 835 716 1213  12 5 14 10  14 12 10 64  10 14 64 307  14 12 64 147 
 585 287 857 305  519 544 875 288  45 544 519 288  18 147 12 305  18 12 14 305 
 34 45 307 653  416 653 34 307  874 857 287 305  305 147 287 18  147 12 305 14 
 655 617 632 681  502 526 453 439  1010 1042 995 985  281 252 260 353  725 750 694 681 
 505 464 481 537  671 655 632 681  428 502 453 413  770 741 747 786  632 617 595 681 
 453 526 489 466  294 281 260 353  190 166 167 275  951 1010 995 985  481 464 445 537 
 661 725 694 681  946 930 908 985  1111 1090 1072 1140  1075 1120 1108 1064  333 207 270 309 
 433 458 372 353  694 750 731 681  844 815 824 858  260 252 220 353  930 894 908 940 
 590 658 622 607  520 505 481 537  855 900 841 827  1090 1058 1072 1103  801 855 841 827 
 352 367 267 233  283 380 300 253  407 393 368 466  747 741 709 751  995 1042 1035 985 
 380 401 300 275  1129 1090 1111 1140  1032 1011 988 1064  972 930 946 985  347 433 372 353 
 393 362 368 439  863 844 824 904  878 936 915 904  658 692 622 607  783 770 747 827 
 936 978 915 904  257 352 267 228  167 166 155 253  523 594 556 537  617 584 595 644 
 692 725 661 644  1083 1120 1075 1064  698 655 671 719  1202 1224 1208 1194  894 844 863 904 
 815 770 783 827  333 270 389 309  750 789 731 719  709 698 671 751  300 401 323 297 
 824 815 783 827  622 692 661 607  823 855 801 786  789 823 767 751  1058 1011 1032 1064 
 595 584 563 607  741 698 709 751  367 380 283 253  133 136 124 228  1035 1083 1075 1064 
 584 540 563 607  767 823 801 751  988 972 946 985  502 589 526 534  908 894 863 904 
 464 431 445 506  978 1010 951 940  193 190 167 297  731 789 767 751  368 362 337 413 
 915 978 951 904  635 658 590 577  1120 1167 1108 1103  1011 972 988 1019  372 458 402 353 
 1042 1083 1035 1019  1156 1129 1111 1140  267 367 283 253  655 641 617 705  563 540 520 607 
 841 900 878 827  540 505 520 577  900 936 878 858  489 523 466 581  121 207 124 270 
 577 590 607 658  786 747 751 741  526 581 489 466  1184 1187 1202 1194  1202 1184 1194 1156 
 1184 1194 1156 1140  1184 1194 1140 1187  275 167 253 166  362 326 337 413  858 878 904 936 
 506 445 466 431  1103 1072 1064 1058  327 347 353 433  281 282 252 391  719 731 751 789 
 644 595 607 584  233 267 253 367  211 228 124 309  211 228 309 241  124 211 309 207 
 211 309 207 241  594 635 556 537  1019 1035 1064 1083  386 294 353 391  337 294 413 326 
 940 908 904 894  439 453 466 526  1072 1058 1032 1064  644 661 681 725  556 590 537 635 
 719 671 681 655  401 427 323 297  1153 1187 1140 1201  233 138 228 142  155 138 253 159 
 210 190 193 297  940 951 985 1010  439 368 413 362  386 402 413 498  323 347 297 427 
 1019 988 985 972  431 393 407 466  786 801 827 855  577 520 537 505  275 300 297 401 
 1190 1156 1202 1194  458 498 402 386  1103 1108 1140 1167  327 220 297 210  506 523 537 594 
 858 824 827 815  644 607 661 692  719 751 671 698  427 433 347 327  1153 1140 1108 1167 
 233 253 138 159  166 159 155 253  940 904 951 978  407 466 445 431  439 466 368 393 
 1019 1064 988 1011  386 353 402 458  142 136 133 228  786 751 801 823  577 607 520 540 
