EXEC
COMT
------------------------------------------------------------------------
-                                                                      -
-                       CESAR-LCPC Version 4.1.x                       -
-                                                                      -
-                                                                      -
-                                                                      -
-  Nom du MAILLAGE : MAIL_CESAR                                        -
-  Nom du CALCUL   : calcu_CESAR                                       -
-                                                                      -
-  Familles        : 2                                                 -
-                                                                      -
-  Module          : PROB                                              -
-     
-   .  10602 noeuds   
-   .      5 groupes   
-   .   8690 elements       EJQ4  MBQ4  MBT3
   3.40000e-01   9.65000e-03   3.20000e-01   1.93000e-02   3.20000e-01   1.93000e-02
   3.30000e-01   9.65000e-03   3.20000e-01   9.65000e-03   3.10000e-01   9.65000e-03
   3.20000e-01   9.65000e-03   3.00000e-01   1.93000e-02   3.00000e-01   1.93000e-02
   3.10000e-01   9.65000e-03   3.00000e-01   9.65000e-03   2.90000e-01   9.65000e-03
   3.00000e-01   9.65000e-03   2.80000e-01   1.93000e-02   2.80000e-01   1.93000e-02
   2.90000e-01   9.65000e-03   2.80000e-01   9.65000e-03   2.70000e-01   9.65000e-03
   2.80000e-01   9.65000e-03   2.60000e-01   1.93000e-02   2.60000e-01   1.93000e-02
   2.70000e-01   9.65000e-03   2.60000e-01   9.65000e-03   2.50000e-01   9.65000e-03
   2.60000e-01   9.65000e-03   2.40000e-01   1.93000e-02   2.40000e-01   1.93000e-02
   2.50000e-01   9.65000e-03   2.40000e-01   9.65000e-03   2.30000e-01   9.65000e-03
   2.40000e-01   9.65000e-03   2.20000e-01   1.93000e-02   2.20000e-01   1.93000e-02
   2.30000e-01   9.65000e-03   2.20000e-01   9.65000e-03   2.10000e-01   9.65000e-03
   2.20000e-01   9.65000e-03   2.00000e-01   1.93000e-02   2.00000e-01   1.93000e-02
   2.10000e-01   9.65000e-03   2.00000e-01   9.65000e-03   1.90000e-01   9.65000e-03
   2.00000e-01   9.65000e-03   1.80000e-01   1.93000e-02   1.80000e-01   1.93000e-02
   1.90000e-01   9.65000e-03   1.80000e-01   9.65000e-03   1.70000e-01   9.65000e-03
   1.80000e-01   9.65000e-03   1.60000e-01   1.93000e-02   1.60000e-01   1.93000e-02
   1.70000e-01   9.65000e-03   1.60000e-01   9.65000e-03   1.50000e-01   9.65000e-03
   1.60000e-01   9.65000e-03   1.40000e-01   1.93000e-02   1.40000e-01   1.93000e-02
   1.50000e-01   9.65000e-03   1.40000e-01   9.65000e-03   1.30000e-01   9.65000e-03
   1.40000e-01   9.65000e-03   1.20000e-01   1.93000e-02   1.20000e-01   1.93000e-02
   1.30000e-01   9.65000e-03   1.20000e-01   9.65000e-03   1.10000e-01   9.65000e-03
   1.20000e-01   9.65000e-03   1.00000e-01   1.93000e-02   1.00000e-01   1.93000e-02
   1.10000e-01   9.65000e-03   1.00000e-01   9.65000e-03   9.00000e-02   9.65000e-03
   1.00000e-01   9.65000e-03   8.00000e-02   1.93000e-02   8.00000e-02   1.93000e-02
   9.00000e-02   9.65000e-03   8.00000e-02   9.65000e-03   7.00000e-02   9.65000e-03
   8.00000e-02   9.65000e-03   6.00000e-02   1.93000e-02   6.00000e-02   1.93000e-02
   7.00000e-02   9.65000e-03   6.00000e-02   9.65000e-03   5.00000e-02   9.65000e-03
   6.00000e-02   9.65000e-03   4.00000e-02   1.93000e-02   4.00000e-02   1.93000e-02
   5.00000e-02   9.65000e-03   4.00000e-02   9.65000e-03   3.00000e-02   9.65000e-03
   4.00000e-02   9.65000e-03   2.00000e-02   1.93000e-02   2.00000e-02   1.93000e-02
   3.00000e-02   9.65000e-03   2.00000e-02   9.65000e-03   1.00000e-02   9.65000e-03
   2.00000e-02   9.65000e-03   1.00000e-02   9.65000e-03   0.00000e+00   9.65000e-03
   0.00000e+00   9.65000e-03   1.79000e+00   4.82500e-02   1.79000e+00   5.17500e-02
   -9.00000e-02   5.17500e-02   -9.00000e-02   4.82500e-02   1.69000e+00   9.65000e-03
   1.70000e+00   0.00000e+00   1.70000e+00   0.00000e+00   1.68000e+00   9.65000e-03
   1.68000e+00   9.65000e-03   1.69000e+00   9.65000e-03   1.68000e+00   0.00000e+00
   1.69000e+00   9.65000e-03   1.69000e+00   0.00000e+00   1.68000e+00   0.00000e+00
   1.69000e+00   9.65000e-03   1.69000e+00   0.00000e+00   1.67000e+00   9.65000e-03
   1.68000e+00   0.00000e+00   1.68000e+00   0.00000e+00   1.66000e+00   9.65000e-03
   1.66000e+00   9.65000e-03   1.67000e+00   9.65000e-03   1.66000e+00   0.00000e+00
   1.67000e+00   9.65000e-03   1.67000e+00   0.00000e+00   1.66000e+00   0.00000e+00
   1.67000e+00   9.65000e-03   1.67000e+00   0.00000e+00   1.65000e+00   9.65000e-03
   1.66000e+00   0.00000e+00   1.66000e+00   0.00000e+00   1.64000e+00   9.65000e-03
   1.64000e+00   9.65000e-03   1.65000e+00   9.65000e-03   1.64000e+00   0.00000e+00
   1.65000e+00   9.65000e-03   1.65000e+00   0.00000e+00   1.64000e+00   0.00000e+00
   1.65000e+00   9.65000e-03   1.65000e+00   0.00000e+00   1.63000e+00   9.65000e-03
   1.64000e+00   0.00000e+00   1.64000e+00   0.00000e+00   1.62000e+00   9.65000e-03
   1.62000e+00   9.65000e-03   1.63000e+00   9.65000e-03   1.62000e+00   0.00000e+00
   1.63000e+00   9.65000e-03   1.63000e+00   0.00000e+00   1.62000e+00   0.00000e+00
   1.63000e+00   9.65000e-03   1.63000e+00   0.00000e+00   1.61000e+00   9.65000e-03
   1.62000e+00   0.00000e+00   1.62000e+00   0.00000e+00   1.60000e+00   9.65000e-03
   1.60000e+00   9.65000e-03   1.61000e+00   9.65000e-03   1.60000e+00   0.00000e+00
   1.61000e+00   9.65000e-03   1.61000e+00   0.00000e+00   1.60000e+00   0.00000e+00
   1.61000e+00   9.65000e-03   1.61000e+00   0.00000e+00   1.59000e+00   9.65000e-03
   1.60000e+00   0.00000e+00   1.60000e+00   0.00000e+00   1.58000e+00   9.65000e-03
   1.58000e+00   9.65000e-03   1.59000e+00   9.65000e-03   1.58000e+00   0.00000e+00
   1.59000e+00   9.65000e-03   1.59000e+00   0.00000e+00   1.58000e+00   0.00000e+00
   1.59000e+00   9.65000e-03   1.59000e+00   0.00000e+00   1.57000e+00   9.65000e-03
   1.58000e+00   0.00000e+00   1.58000e+00   0.00000e+00   1.56000e+00   9.65000e-03
   1.56000e+00   9.65000e-03   1.57000e+00   9.65000e-03   1.56000e+00   0.00000e+00
   1.57000e+00   9.65000e-03   1.57000e+00   0.00000e+00   1.56000e+00   0.00000e+00
   1.57000e+00   9.65000e-03   1.57000e+00   0.00000e+00   1.55000e+00   9.65000e-03
   1.56000e+00   0.00000e+00   1.56000e+00   0.00000e+00   1.54000e+00   9.65000e-03
   1.54000e+00   9.65000e-03   1.55000e+00   9.65000e-03   1.54000e+00   0.00000e+00
   1.55000e+00   9.65000e-03   1.55000e+00   0.00000e+00   1.54000e+00   0.00000e+00
   1.55000e+00   9.65000e-03   1.55000e+00   0.00000e+00   1.53000e+00   9.65000e-03
   1.54000e+00   0.00000e+00   1.54000e+00   0.00000e+00   1.52000e+00   9.65000e-03
   1.52000e+00   9.65000e-03   1.53000e+00   9.65000e-03   1.52000e+00   0.00000e+00
   1.53000e+00   9.65000e-03   1.53000e+00   0.00000e+00   1.52000e+00   0.00000e+00
   1.53000e+00   9.65000e-03   1.53000e+00   0.00000e+00   1.51000e+00   9.65000e-03
   1.52000e+00   0.00000e+00   1.52000e+00   0.00000e+00   1.50000e+00   9.65000e-03
   1.50000e+00   9.65000e-03   1.51000e+00   9.65000e-03   1.50000e+00   0.00000e+00
   1.51000e+00   9.65000e-03   1.51000e+00   0.00000e+00   1.50000e+00   0.00000e+00
   1.51000e+00   9.65000e-03   1.51000e+00   0.00000e+00   1.49000e+00   9.65000e-03
   1.50000e+00   0.00000e+00   1.50000e+00   0.00000e+00   1.48000e+00   9.65000e-03
   1.48000e+00   9.65000e-03   1.49000e+00   9.65000e-03   1.48000e+00   0.00000e+00
   1.49000e+00   9.65000e-03   1.49000e+00   0.00000e+00   1.48000e+00   0.00000e+00
   1.49000e+00   9.65000e-03   1.49000e+00   0.00000e+00   1.47000e+00   9.65000e-03
   1.48000e+00   0.00000e+00   1.48000e+00   0.00000e+00   1.46000e+00   9.65000e-03
   1.46000e+00   9.65000e-03   1.47000e+00   9.65000e-03   1.46000e+00   0.00000e+00
   1.47000e+00   9.65000e-03   1.47000e+00   0.00000e+00   1.46000e+00   0.00000e+00
   1.47000e+00   9.65000e-03   1.47000e+00   0.00000e+00   1.45000e+00   9.65000e-03
   1.46000e+00   0.00000e+00   1.46000e+00   0.00000e+00   1.44000e+00   9.65000e-03
   1.44000e+00   9.65000e-03   1.45000e+00   9.65000e-03   1.44000e+00   0.00000e+00
   1.45000e+00   9.65000e-03   1.45000e+00   0.00000e+00   1.44000e+00   0.00000e+00
   1.45000e+00   9.65000e-03   1.45000e+00   0.00000e+00   1.43000e+00   9.65000e-03
   1.44000e+00   0.00000e+00   1.44000e+00   0.00000e+00   1.42000e+00   9.65000e-03
   1.42000e+00   9.65000e-03   1.43000e+00   9.65000e-03   1.42000e+00   0.00000e+00
   1.43000e+00   9.65000e-03   1.43000e+00   0.00000e+00   1.42000e+00   0.00000e+00
   1.43000e+00   9.65000e-03   1.43000e+00   0.00000e+00   1.41000e+00   9.65000e-03
   1.42000e+00   0.00000e+00   1.42000e+00   0.00000e+00   1.40000e+00   9.65000e-03
   1.40000e+00   9.65000e-03   1.41000e+00   9.65000e-03   1.40000e+00   0.00000e+00
   1.41000e+00   9.65000e-03   1.41000e+00   0.00000e+00   1.40000e+00   0.00000e+00
   1.41000e+00   9.65000e-03   1.41000e+00   0.00000e+00   1.39000e+00   9.65000e-03
   1.40000e+00   0.00000e+00   1.40000e+00   0.00000e+00   1.38000e+00   9.65000e-03
   1.38000e+00   9.65000e-03   1.39000e+00   9.65000e-03   1.38000e+00   0.00000e+00
   1.39000e+00   9.65000e-03   1.39000e+00   0.00000e+00   1.38000e+00   0.00000e+00
   1.39000e+00   9.65000e-03   1.39000e+00   0.00000e+00   1.37000e+00   9.65000e-03
   1.38000e+00   0.00000e+00   1.38000e+00   0.00000e+00   1.36000e+00   9.65000e-03
   1.36000e+00   9.65000e-03   1.37000e+00   9.65000e-03   1.36000e+00   0.00000e+00
   1.37000e+00   9.65000e-03   1.37000e+00   0.00000e+00   1.36000e+00   0.00000e+00
   1.37000e+00   9.65000e-03   1.37000e+00   0.00000e+00   1.35000e+00   9.65000e-03
   1.36000e+00   0.00000e+00   1.36000e+00   0.00000e+00   1.34000e+00   9.65000e-03
   1.34000e+00   9.65000e-03   1.35000e+00   9.65000e-03   1.34000e+00   0.00000e+00
   1.35000e+00   9.65000e-03   1.35000e+00   0.00000e+00   1.34000e+00   0.00000e+00
   1.35000e+00   9.65000e-03   1.35000e+00   0.00000e+00   1.33000e+00   9.65000e-03
   1.34000e+00   0.00000e+00   1.34000e+00   0.00000e+00   1.32000e+00   9.65000e-03
   1.32000e+00   9.65000e-03   1.33000e+00   9.65000e-03   1.32000e+00   0.00000e+00
   1.33000e+00   9.65000e-03   1.33000e+00   0.00000e+00   1.32000e+00   0.00000e+00
   1.33000e+00   9.65000e-03   1.33000e+00   0.00000e+00   1.31000e+00   9.65000e-03
   1.32000e+00   0.00000e+00   1.32000e+00   0.00000e+00   1.30000e+00   9.65000e-03
   1.30000e+00   9.65000e-03   1.31000e+00   9.65000e-03   1.30000e+00   0.00000e+00
   1.31000e+00   9.65000e-03   1.31000e+00   0.00000e+00   1.30000e+00   0.00000e+00
   1.31000e+00   9.65000e-03   1.31000e+00   0.00000e+00   1.29000e+00   9.65000e-03
   1.30000e+00   0.00000e+00   1.30000e+00   0.00000e+00   1.28000e+00   9.65000e-03
   1.28000e+00   9.65000e-03   1.29000e+00   9.65000e-03   1.28000e+00   0.00000e+00
   1.29000e+00   9.65000e-03   1.29000e+00   0.00000e+00   1.28000e+00   0.00000e+00
   1.29000e+00   9.65000e-03   1.29000e+00   0.00000e+00   1.27000e+00   9.65000e-03
   1.28000e+00   0.00000e+00   1.28000e+00   0.00000e+00   1.26000e+00   9.65000e-03
   1.26000e+00   9.65000e-03   1.27000e+00   9.65000e-03   1.26000e+00   0.00000e+00
   1.27000e+00   9.65000e-03   1.27000e+00   0.00000e+00   1.26000e+00   0.00000e+00
   1.27000e+00   9.65000e-03   1.27000e+00   0.00000e+00   1.25000e+00   9.65000e-03
   1.26000e+00   0.00000e+00   1.26000e+00   0.00000e+00   1.24000e+00   9.65000e-03
   1.24000e+00   9.65000e-03   1.25000e+00   9.65000e-03   1.24000e+00   0.00000e+00
   1.25000e+00   9.65000e-03   1.25000e+00   0.00000e+00   1.24000e+00   0.00000e+00
   1.25000e+00   9.65000e-03   1.25000e+00   0.00000e+00   1.23000e+00   9.65000e-03
   1.24000e+00   0.00000e+00   1.24000e+00   0.00000e+00   1.22000e+00   9.65000e-03
   1.22000e+00   9.65000e-03   1.23000e+00   9.65000e-03   1.22000e+00   0.00000e+00
   1.23000e+00   9.65000e-03   1.23000e+00   0.00000e+00   1.22000e+00   0.00000e+00
   1.23000e+00   9.65000e-03   1.23000e+00   0.00000e+00   1.21000e+00   9.65000e-03
   1.22000e+00   0.00000e+00   1.22000e+00   0.00000e+00   1.20000e+00   9.65000e-03
   1.20000e+00   9.65000e-03   1.21000e+00   9.65000e-03   1.20000e+00   0.00000e+00
   1.21000e+00   9.65000e-03   1.21000e+00   0.00000e+00   1.20000e+00   0.00000e+00
   1.21000e+00   9.65000e-03   1.21000e+00   0.00000e+00   1.19000e+00   9.65000e-03
   1.20000e+00   0.00000e+00   1.20000e+00   0.00000e+00   1.18000e+00   9.65000e-03
   1.18000e+00   9.65000e-03   1.19000e+00   9.65000e-03   1.18000e+00   0.00000e+00
   1.19000e+00   9.65000e-03   1.19000e+00   0.00000e+00   1.18000e+00   0.00000e+00
   1.19000e+00   9.65000e-03   1.19000e+00   0.00000e+00   1.17000e+00   9.65000e-03
   1.18000e+00   0.00000e+00   1.18000e+00   0.00000e+00   1.16000e+00   9.65000e-03
   1.16000e+00   9.65000e-03   1.17000e+00   9.65000e-03   1.16000e+00   0.00000e+00
   1.17000e+00   9.65000e-03   1.17000e+00   0.00000e+00   1.16000e+00   0.00000e+00
   1.17000e+00   9.65000e-03   1.17000e+00   0.00000e+00   1.15000e+00   9.65000e-03
   1.16000e+00   0.00000e+00   1.16000e+00   0.00000e+00   1.14000e+00   9.65000e-03
   1.14000e+00   9.65000e-03   1.15000e+00   9.65000e-03   1.14000e+00   0.00000e+00
   1.15000e+00   9.65000e-03   1.15000e+00   0.00000e+00   1.14000e+00   0.00000e+00
   1.15000e+00   9.65000e-03   1.15000e+00   0.00000e+00   1.13000e+00   9.65000e-03
   1.14000e+00   0.00000e+00   1.14000e+00   0.00000e+00   1.12000e+00   9.65000e-03
   1.12000e+00   9.65000e-03   1.13000e+00   9.65000e-03   1.12000e+00   0.00000e+00
   1.13000e+00   9.65000e-03   1.13000e+00   0.00000e+00   1.12000e+00   0.00000e+00
   1.13000e+00   9.65000e-03   1.13000e+00   0.00000e+00   1.11000e+00   9.65000e-03
   1.12000e+00   0.00000e+00   1.12000e+00   0.00000e+00   1.10000e+00   9.65000e-03
   1.10000e+00   9.65000e-03   1.11000e+00   9.65000e-03   1.10000e+00   0.00000e+00
   1.11000e+00   9.65000e-03   1.11000e+00   0.00000e+00   1.10000e+00   0.00000e+00
   1.11000e+00   9.65000e-03   1.11000e+00   0.00000e+00   1.09000e+00   9.65000e-03
   1.10000e+00   0.00000e+00   1.10000e+00   0.00000e+00   1.08000e+00   9.65000e-03
   1.08000e+00   9.65000e-03   1.09000e+00   9.65000e-03   1.08000e+00   0.00000e+00
   1.09000e+00   9.65000e-03   1.09000e+00   0.00000e+00   1.08000e+00   0.00000e+00
   1.09000e+00   9.65000e-03   1.09000e+00   0.00000e+00   1.07000e+00   9.65000e-03
   1.08000e+00   0.00000e+00   1.08000e+00   0.00000e+00   1.06000e+00   9.65000e-03
   1.06000e+00   9.65000e-03   1.07000e+00   9.65000e-03   1.06000e+00   0.00000e+00
   1.07000e+00   9.65000e-03   1.07000e+00   0.00000e+00   1.06000e+00   0.00000e+00
   1.07000e+00   9.65000e-03   1.07000e+00   0.00000e+00   1.05000e+00   9.65000e-03
   1.06000e+00   0.00000e+00   1.06000e+00   0.00000e+00   1.04000e+00   9.65000e-03
   1.04000e+00   9.65000e-03   1.05000e+00   9.65000e-03   1.04000e+00   0.00000e+00
   1.05000e+00   9.65000e-03   1.05000e+00   0.00000e+00   1.04000e+00   0.00000e+00
   1.05000e+00   9.65000e-03   1.05000e+00   0.00000e+00   1.03000e+00   9.65000e-03
   1.04000e+00   0.00000e+00   1.04000e+00   0.00000e+00   1.02000e+00   9.65000e-03
   1.02000e+00   9.65000e-03   1.03000e+00   9.65000e-03   1.02000e+00   0.00000e+00
   1.03000e+00   9.65000e-03   1.03000e+00   0.00000e+00   1.02000e+00   0.00000e+00
   1.03000e+00   9.65000e-03   1.03000e+00   0.00000e+00   1.01000e+00   9.65000e-03
   1.02000e+00   0.00000e+00   1.02000e+00   0.00000e+00   1.00000e+00   9.65000e-03
   1.00000e+00   9.65000e-03   1.01000e+00   9.65000e-03   1.00000e+00   0.00000e+00
   1.01000e+00   9.65000e-03   1.01000e+00   0.00000e+00   1.00000e+00   0.00000e+00
   1.01000e+00   9.65000e-03   1.01000e+00   0.00000e+00   9.90000e-01   9.65000e-03
   1.00000e+00   0.00000e+00   1.00000e+00   0.00000e+00   9.80000e-01   9.65000e-03
   9.80000e-01   9.65000e-03   9.90000e-01   9.65000e-03   9.80000e-01   0.00000e+00
   9.90000e-01   9.65000e-03   9.90000e-01   0.00000e+00   9.80000e-01   0.00000e+00
   9.90000e-01   9.65000e-03   9.90000e-01   0.00000e+00   9.70000e-01   9.65000e-03
   9.80000e-01   0.00000e+00   9.80000e-01   0.00000e+00   9.60000e-01   9.65000e-03
   9.60000e-01   9.65000e-03   9.70000e-01   9.65000e-03   9.60000e-01   0.00000e+00
   9.70000e-01   9.65000e-03   9.70000e-01   0.00000e+00   9.60000e-01   0.00000e+00
   9.70000e-01   9.65000e-03   9.70000e-01   0.00000e+00   9.50000e-01   9.65000e-03
   9.60000e-01   0.00000e+00   9.60000e-01   0.00000e+00   9.40000e-01   9.65000e-03
   9.40000e-01   9.65000e-03   9.50000e-01   9.65000e-03   9.40000e-01   0.00000e+00
   9.50000e-01   9.65000e-03   9.50000e-01   0.00000e+00   9.40000e-01   0.00000e+00
   9.50000e-01   9.65000e-03   9.50000e-01   0.00000e+00   9.30000e-01   9.65000e-03
   9.40000e-01   0.00000e+00   9.40000e-01   0.00000e+00   9.20000e-01   9.65000e-03
   9.20000e-01   9.65000e-03   9.30000e-01   9.65000e-03   9.20000e-01   0.00000e+00
   9.30000e-01   9.65000e-03   9.30000e-01   0.00000e+00   9.20000e-01   0.00000e+00
   9.30000e-01   9.65000e-03   9.30000e-01   0.00000e+00   9.10000e-01   9.65000e-03
   9.20000e-01   0.00000e+00   9.20000e-01   0.00000e+00   9.00000e-01   9.65000e-03
   9.00000e-01   9.65000e-03   9.10000e-01   9.65000e-03   9.00000e-01   0.00000e+00
   9.10000e-01   9.65000e-03   9.10000e-01   0.00000e+00   9.00000e-01   0.00000e+00
   9.10000e-01   9.65000e-03   9.10000e-01   0.00000e+00   8.90000e-01   9.65000e-03
   9.00000e-01   0.00000e+00   9.00000e-01   0.00000e+00   8.80000e-01   9.65000e-03
   8.80000e-01   9.65000e-03   8.90000e-01   9.65000e-03   8.80000e-01   0.00000e+00
   8.90000e-01   9.65000e-03   8.90000e-01   0.00000e+00   8.80000e-01   0.00000e+00
   8.90000e-01   9.65000e-03   8.90000e-01   0.00000e+00   8.70000e-01   9.65000e-03
   8.80000e-01   0.00000e+00   8.80000e-01   0.00000e+00   8.60000e-01   9.65000e-03
   8.60000e-01   9.65000e-03   8.70000e-01   9.65000e-03   8.60000e-01   0.00000e+00
   8.70000e-01   9.65000e-03   8.70000e-01   0.00000e+00   8.60000e-01   0.00000e+00
   8.70000e-01   9.65000e-03   8.70000e-01   0.00000e+00   8.50000e-01   9.65000e-03
   8.60000e-01   0.00000e+00   8.60000e-01   0.00000e+00   8.40000e-01   9.65000e-03
   8.40000e-01   9.65000e-03   8.50000e-01   9.65000e-03   8.40000e-01   0.00000e+00
   8.50000e-01   9.65000e-03   8.50000e-01   0.00000e+00   8.40000e-01   0.00000e+00
   8.50000e-01   9.65000e-03   8.50000e-01   0.00000e+00   8.30000e-01   9.65000e-03
   8.40000e-01   0.00000e+00   8.40000e-01   0.00000e+00   8.20000e-01   9.65000e-03
   8.20000e-01   9.65000e-03   8.30000e-01   9.65000e-03   8.20000e-01   0.00000e+00
   8.30000e-01   9.65000e-03   8.30000e-01   0.00000e+00   8.20000e-01   0.00000e+00
   8.30000e-01   9.65000e-03   8.30000e-01   0.00000e+00   8.10000e-01   9.65000e-03
   8.20000e-01   0.00000e+00   8.20000e-01   0.00000e+00   8.00000e-01   9.65000e-03
   8.00000e-01   9.65000e-03   8.10000e-01   9.65000e-03   8.00000e-01   0.00000e+00
   8.10000e-01   9.65000e-03   8.10000e-01   0.00000e+00   8.00000e-01   0.00000e+00
   8.10000e-01   9.65000e-03   8.10000e-01   0.00000e+00   7.90000e-01   9.65000e-03
   8.00000e-01   0.00000e+00   8.00000e-01   0.00000e+00   7.80000e-01   9.65000e-03
   7.80000e-01   9.65000e-03   7.90000e-01   9.65000e-03   7.80000e-01   0.00000e+00
   7.90000e-01   9.65000e-03   7.90000e-01   0.00000e+00   7.80000e-01   0.00000e+00
   7.90000e-01   9.65000e-03   7.90000e-01   0.00000e+00   7.70000e-01   9.65000e-03
   7.80000e-01   0.00000e+00   7.80000e-01   0.00000e+00   7.60000e-01   9.65000e-03
   7.60000e-01   9.65000e-03   7.70000e-01   9.65000e-03   7.60000e-01   0.00000e+00
   7.70000e-01   9.65000e-03   7.70000e-01   0.00000e+00   7.60000e-01   0.00000e+00
   7.70000e-01   9.65000e-03   7.70000e-01   0.00000e+00   7.50000e-01   9.65000e-03
   7.60000e-01   0.00000e+00   7.60000e-01   0.00000e+00   7.40000e-01   9.65000e-03
   7.40000e-01   9.65000e-03   7.50000e-01   9.65000e-03   7.40000e-01   0.00000e+00
   7.50000e-01   9.65000e-03   7.50000e-01   0.00000e+00   7.40000e-01   0.00000e+00
   7.50000e-01   9.65000e-03   7.50000e-01   0.00000e+00   7.30000e-01   9.65000e-03
   7.40000e-01   0.00000e+00   7.40000e-01   0.00000e+00   7.20000e-01   9.65000e-03
   7.20000e-01   9.65000e-03   7.30000e-01   9.65000e-03   7.20000e-01   0.00000e+00
   7.30000e-01   9.65000e-03   7.30000e-01   0.00000e+00   7.20000e-01   0.00000e+00
   7.30000e-01   9.65000e-03   7.30000e-01   0.00000e+00   7.10000e-01   9.65000e-03
   7.20000e-01   0.00000e+00   7.20000e-01   0.00000e+00   7.00000e-01   9.65000e-03
   7.00000e-01   9.65000e-03   7.10000e-01   9.65000e-03   7.00000e-01   0.00000e+00
   7.10000e-01   9.65000e-03   7.10000e-01   0.00000e+00   7.00000e-01   0.00000e+00
   7.10000e-01   9.65000e-03   7.10000e-01   0.00000e+00   6.90000e-01   9.65000e-03
   7.00000e-01   0.00000e+00   7.00000e-01   0.00000e+00   6.80000e-01   9.65000e-03
   6.80000e-01   9.65000e-03   6.90000e-01   9.65000e-03   6.80000e-01   0.00000e+00
   6.90000e-01   9.65000e-03   6.90000e-01   0.00000e+00   6.80000e-01   0.00000e+00
   6.90000e-01   9.65000e-03   6.90000e-01   0.00000e+00   6.70000e-01   9.65000e-03
   6.80000e-01   0.00000e+00   6.80000e-01   0.00000e+00   6.60000e-01   9.65000e-03
   6.60000e-01   9.65000e-03   6.70000e-01   9.65000e-03   6.60000e-01   0.00000e+00
   6.70000e-01   9.65000e-03   6.70000e-01   0.00000e+00   6.60000e-01   0.00000e+00
   6.70000e-01   9.65000e-03   6.70000e-01   0.00000e+00   6.50000e-01   9.65000e-03
   6.60000e-01   0.00000e+00   6.60000e-01   0.00000e+00   6.40000e-01   9.65000e-03
   6.40000e-01   9.65000e-03   6.50000e-01   9.65000e-03   6.40000e-01   0.00000e+00
   6.50000e-01   9.65000e-03   6.50000e-01   0.00000e+00   6.40000e-01   0.00000e+00
   6.50000e-01   9.65000e-03   6.50000e-01   0.00000e+00   6.30000e-01   9.65000e-03
   6.40000e-01   0.00000e+00   6.40000e-01   0.00000e+00   6.20000e-01   9.65000e-03
   6.20000e-01   9.65000e-03   6.30000e-01   9.65000e-03   6.20000e-01   0.00000e+00
   6.30000e-01   9.65000e-03   6.30000e-01   0.00000e+00   6.20000e-01   0.00000e+00
   6.30000e-01   9.65000e-03   6.30000e-01   0.00000e+00   6.10000e-01   9.65000e-03
   6.20000e-01   0.00000e+00   6.20000e-01   0.00000e+00   6.00000e-01   9.65000e-03
   6.00000e-01   9.65000e-03   6.10000e-01   9.65000e-03   6.00000e-01   0.00000e+00
   6.10000e-01   9.65000e-03   6.10000e-01   0.00000e+00   6.00000e-01   0.00000e+00
   6.10000e-01   9.65000e-03   6.10000e-01   0.00000e+00   5.90000e-01   9.65000e-03
   6.00000e-01   0.00000e+00   6.00000e-01   0.00000e+00   5.80000e-01   9.65000e-03
   5.80000e-01   9.65000e-03   5.90000e-01   9.65000e-03   5.80000e-01   0.00000e+00
   5.90000e-01   9.65000e-03   5.90000e-01   0.00000e+00   5.80000e-01   0.00000e+00
   5.90000e-01   9.65000e-03   5.90000e-01   0.00000e+00   5.70000e-01   9.65000e-03
   5.80000e-01   0.00000e+00   5.80000e-01   0.00000e+00   5.60000e-01   9.65000e-03
   5.60000e-01   9.65000e-03   5.70000e-01   9.65000e-03   5.60000e-01   0.00000e+00
   5.70000e-01   9.65000e-03   5.70000e-01   0.00000e+00   5.60000e-01   0.00000e+00
   5.70000e-01   9.65000e-03   5.70000e-01   0.00000e+00   5.50000e-01   9.65000e-03
   5.60000e-01   0.00000e+00   5.60000e-01   0.00000e+00   5.40000e-01   9.65000e-03
   5.40000e-01   9.65000e-03   5.50000e-01   9.65000e-03   5.40000e-01   0.00000e+00
   5.50000e-01   9.65000e-03   5.50000e-01   0.00000e+00   5.40000e-01   0.00000e+00
   5.50000e-01   9.65000e-03   5.50000e-01   0.00000e+00   5.30000e-01   9.65000e-03
   5.40000e-01   0.00000e+00   5.40000e-01   0.00000e+00   5.20000e-01   9.65000e-03
   5.20000e-01   9.65000e-03   5.30000e-01   9.65000e-03   5.20000e-01   0.00000e+00
   5.30000e-01   9.65000e-03   5.30000e-01   0.00000e+00   5.20000e-01   0.00000e+00
   5.30000e-01   9.65000e-03   5.30000e-01   0.00000e+00   5.10000e-01   9.65000e-03
   5.20000e-01   0.00000e+00   5.20000e-01   0.00000e+00   5.00000e-01   9.65000e-03
   5.00000e-01   9.65000e-03   5.10000e-01   9.65000e-03   5.00000e-01   0.00000e+00
   5.10000e-01   9.65000e-03   5.10000e-01   0.00000e+00   5.00000e-01   0.00000e+00
   5.10000e-01   9.65000e-03   5.10000e-01   0.00000e+00   4.90000e-01   9.65000e-03
   5.00000e-01   0.00000e+00   5.00000e-01   0.00000e+00   4.80000e-01   9.65000e-03
   4.80000e-01   9.65000e-03   4.90000e-01   9.65000e-03   4.80000e-01   0.00000e+00
   4.90000e-01   9.65000e-03   4.90000e-01   0.00000e+00   4.80000e-01   0.00000e+00
   4.90000e-01   9.65000e-03   4.90000e-01   0.00000e+00   4.70000e-01   9.65000e-03
   4.80000e-01   0.00000e+00   4.80000e-01   0.00000e+00   4.60000e-01   9.65000e-03
