2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 
2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099 2100 2101 2102 2103 2104 
2105 2106 2107 2108 2109 2110 2111 2112 2113 2114 2115 2116 2117 2118 2119 2120 2121 2122 2123 2124 2125 2126 2127 2128 2129 2130 2131 2132 2133 2134 2135 2136 2137 2138 2139 2140 2141 2142 2143 2144 2145 2146 2147 2148 2149 2150 2151 2152 
2153 2154 2155 2156 2157 2158 2159 2160 2161 2162 2163 2164 2165 2166 2167 2168 2169 2170 2171 2172 2173 2174 2175 2176 2177 2178 2179 2180 2181 2182 2183 2184 2185 2186 2187 2188 2189 2190 2191 2192 2193 2194 2195 2196 2197 2198 2199 2200 
2201 2202 2203 2204 2205 2206 2207 2208 2209 2210 2211 2212 2213 2214 2215 2216 2217 2218 2219 2220 2221 2222 2223 2224 2225 2226 2227 2228 2229 2230 2231 2232 2233 2234 2235 2236 2237 2238 2239 2240 2241 2242 2243 2244 2245 2246 2247 2248 
2249 2250 2251 2252 2253 2254 2255 2256 2257 2258 2259 2260 2261 2262 2263 2264 2265 2266 2267 2268 2269 2270 2271 2272 2273 2274 2275 2276 2277 2278 2279 2280 2281 2282 2283 2284 2285 2286 2287 2288 2289 2290 2291 2292 2293 2294 2295 2296 
2297 2298 2299 2300 2301 2302 2303 2304 2305 2306 2307 2308 2309 2310 2311 2312 2313 2314 2315 2316 2317 2318 2319 2320 2321 2322 2323 2324 2325 2326 2327 2328 2329 2330 2331 2332 2333 2334 2335 2336 2337 2338 2339 2340 2341 2342 2343 2344 
2345 2346 2347 2348 2349 2350 2351 2352 2353 2354 2355 2356 2357 2358 2359 2360 2361 2362 2363 2364 2365 2366 2367 2368 2369 2370 2371 2372 2373 2374 2375 2376 2377 2378 2379 2380 2381 2382 2383 2384 2385 2386 2387 2388 2389 2390 2391 2392 
2393 2394 2395 2396 2397 2398 2399 2400 2401 2402 2403 2404 2405 2406 2407 2408 2409 2410 2411 2412 2413 2414 2415 2416 2417 2418 2419 2420 2421 2422 2423 2424 2425 2426 2427 2428 2429 2430 2431 2432 2433 2434 2435 2436 2437 2438 2439 2440 
2441 2442 2443 2444 2445 2446 2447 2448 2449 2450 2451 2452 2453 2454 2455 2456 2457 2458 2459 2460 2461 2462 2463 2464 2465 2466 2467 2468 2469 2470 2471 2472 2473 2474 2475 2476 2477 2478 2479 2480 2481 2482 2483 2484 2485 2486 2487 2488 
2489 2490 2491 2492 2493 2494 2495 2496 2497 2498 2499 2500 2501 2502 2503 2504 2505 2506 2507 2508 2509 2510 2511 2512 2513 2514 2515 2516 2517 2518 2519 2520 2521 2522 2523 2524 2525 2526 2527 2528 2529 2530 2531 2532 2533 2534 2535 2536 
2537 2538 2539 2540 2541 2542 2543 2544 2545 2546 2547 2548 2549 2550 2551 2552 2553 2554 2555 2556 2557 2558 2559 2560 2561 2562 2563 2564 2565 2566 2567 2568 2569 2570 2571 2572 2573 2574 2575 2576 2577 2578 2579 2580 2581 2582 2583 2584 
2585 2586 2587 2588 2589 2590 2591 2592 2593 2594 2595 2596 2597 2598 2599 2600 2601 2602 2603 2604 2605 2606 2607 2608 2609 2610 2611 2612 2613 2614 2615 2616 2617 2618 2619 2620 2621 2622 2623 2624 2625 2626 2627 2628 2629 2630 2631 2632 
2633 2634 2635 2636 2637 2638 2639 2640 2641 2642 2643 2644 2645 2646 2647 2648 2649 2650 2651 2652 2653 2654 2655 2656 2657 2658 2659 2660 2661 2662 2663 2664 2665 2666 2667 2668 2669 2670 2671 2672 2673 2674 2675 2676 2677 2678 2679 2680 
2681 2682 2683 2684 2685 2686 2687 2688 2689 2690 2691 2692 2693 2694 2695 2696 2697 2698 2699 2700 2701 2702 2703 2704 2705 2706 2707 2708 2709 2710 2711 2712 2713 2714 2715 2716 2717 2718 2719 2720 2721 2722 2723 2724 2725 2726 2727 2728 
2729 2730 2731 2732 2733 2734 2735 2736 2737 2738 2739 2740 2741 2742 2743 2744 2745 2746 2747 2748 2749 2750 2751 2752 2753 2754 2755 2756 2757 2758 2759 2760 2761 2762 2763 2764 2765 2766 2767 2768 2769 2770 2771 2772 2773 2774 2775 2776 
2777 2778 2779 2780 2781 2782 2783 2784 2785 2786 2787 2788 2789 2790 2791 2792 2793 2794 2795 2796 2797 2798 2799 2800 2801 2802 2803 2804 2805 2806 2807 2808 2809 2810 2811 2812 2813 2814 2815 2816 2817 2818 2819 2820 2821 2822 2823 2824 
2825 2826 2827 2828 2829 2830 2831 2832 2833 2834 2835 2836 2837 2838 2839 2840 2841 2842 2843 2844 2845 2846 2847 2848 2849 2850 2851 2852 2853 2854 2855 2856 2857 2858 2859 2860 2861 2862 2863 2864 2865 2866 2867 2868 2869 2870 2871 2872 
2873 2874 2875 2876 2877 2878 2879 2880 2881 2882 2883 2884 2885 2886 2887 2888 2889 2890 2891 2892 2893 2894 2895 2896 2897 2898 2899 2900 2901 2902 2903 2904 2905 2906 2907 2908 2909 2910 2911 2912 2913 2914 2915 2916 2917 2918 2919 2920 
2921 2922 2923 2924 2925 2926 2927 2928 2929 2930 2931 2932 2933 2934 2935 2936 2937 2938 2939 2940 2941 2942 2943 2944 2945 2946 2947 2948 2949 2950 2951 2952 2953 2954 2955 2956 2957 2958 2959 2960 2961 2962 2963 2964 2965 2966 2967 2968 
2969 2970 2971 2972 2973 2974 2975 2976 2977 2978 2979 2980 2981 2982 2983 2984 2985 2986 2987 2988 2989 2990 2991 2992 2993 2994 2995 2996 2997 2998 2999 3000 3001 3002 3003 3004 3005 3006 3007 3008 3009 3010 3011 3012 3013 3014 3015 3016 
3017 3018 3019 3020 3021 3022 3023 3024 3025 3026 3027 3028 3029 3030 3031 3032 3033 3034 3035 3036 3037 3038 3039 3040 3041 3042 3043 3044 3045 3046 3047 3048 3049 3050 3051 3052 3053 3054 3055 3056 3057 3058 3059 3060 3061 3062 3063 3064 
3065 3066 3067 3068 3069 3070 3071 3072 3073 3074 3075 3076 3077 3078 3079 3080 3081 3082 3083 3084 3085 3086 3087 3088 3089 3090 3091 3092 3093 3094 3095 3096 3097 3098 3099 3100 3101 3102 3103 3104 3105 3106 3107 3108 3109 3110 3111 3112 
3113 3114 3115 3116 3117 3118 3119 3120 3121 3122 3123 3124 3125 3126 3127 3128 3129 3130 3131 3132 3133 3134 3135 3136 3137 3138 3139 3140 3141 3142 3143 3144 3145 3146 3147 3148 3149 3150 3151 3152 3153 3154 3155 3156 3157 3158 3159 3160 
3161 3162 3163 3164 3165 3166 3167 3168 3169 3170 3171 3172 3173 3174 3175 3176 3177 3178 3179 3180 3181 3182 3183 3184 3185 3186 3187 3188 3189 3190 3191 3192 3193 3194 3195 3196 3197 3198 3199 3200 3201 3202 3203 3204 3205 3206 3207 3208 
181 183 3 2 186 5 170 169 9 8 172 11 182 181 7 9 184 12 188 187 15 14 190 17 171 170 13 15 173 18 200 199 21 20 202 23 
189 188 19 21 191 24 145 147 27 26 150 29 201 200 25 27 203 30 223 225 33 32 228 35 146 145 31 33 148 36 212 211 39 38 214 41 
224 223 37 39 226 42 133 135 45 44 138 47 213 212 43 45 215 48 241 243 51 50 246 53 134 133 49 51 136 54 236 235 57 56 238 59 
242 241 55 57 244 60 361 364 62 61 368 64 284 283 63 62 286 65 296 295 61 63 298 66 369 372 68 67 376 70 302 301 69 68 304 71 
285 284 67 69 287 72 377 380 74 73 384 76 314 313 75 74 316 77 303 302 73 75 305 78 385 388 80 79 392 82 326 325 81 80 328 83 
315 314 79 81 317 84 393 396 86 85 400 88 158 157 87 86 160 89 327 326 85 87 329 90 401 404 92 91 408 94 338 337 93 92 340 95 
159 158 91 93 161 96 409 412 98 97 416 100 265 267 99 98 270 101 339 338 97 99 341 102 417 420 104 103 424 106 254 253 105 104 256 107 
266 265 103 105 268 108 425 428 110 109 432 112 278 277 111 110 280 113 255 254 109 111 257 114 433 436 116 115 440 118 279 278 115 117 281 120 
356 355 123 122 358 125 277 279 121 123 282 126 183 182 129 128 185 131 357 356 127 129 359 132 140 139 135 134 142 137 247 249 141 140 252 143 
307 309 139 141 312 144 152 151 147 146 154 149 165 164 153 152 167 155 343 345 151 153 348 156 164 163 157 159 166 162 333 332 163 165 335 168 
176 175 169 171 178 174 261 260 177 176 263 179 355 357 175 177 360 180 194 193 187 189 196 192 205 207 195 194 210 197 271 273 193 195 276 198 
206 205 199 201 208 204 345 344 207 206 347 209 218 217 211 213 220 216 321 320 219 218 323 221 231 230 217 219 233 222 230 229 225 224 232 227 
331 333 229 231 336 234 969 971 237 236 974 239 349 351 235 237 354 240 351 350 243 242 353 245 350 349 248 247 352 250 291 290 249 248 293 251 
260 259 253 255 262 258 273 272 259 261 275 264 272 271 267 266 274 269 290 289 283 285 292 288 297 296 289 291 299 294 981 983 295 297 986 300 
308 307 301 303 310 306 319 321 309 308 324 311 320 319 313 315 322 318 332 331 325 327 334 330 344 343 337 339 346 342 996 995 362 361 999 365 
616 615 363 362 618 366 370 369 364 363 373 367 610 609 371 370 612 374 378 377 372 371 381 375 604 603 379 378 606 382 386 385 380 379 389 383 
598 597 387 386 600 390 394 393 388 387 397 391 592 591 395 394 594 398 402 401 396 395 405 399 586 585 403 402 588 406 410 409 404 403 413 407 
580 579 411 410 582 414 418 417 412 411 421 415 574 573 419 418 576 422 426 425 420 419 429 423 568 567 427 426 570 430 434 433 428 427 437 431 
562 561 435 434 564 438 442 441 436 435 445 439 450 449 444 443 453 447 458 457 452 451 461 455 466 465 460 459 469 463 474 473 468 467 477 471 
482 481 476 475 485 479 490 489 484 483 493 487 498 497 492 491 501 495 506 505 500 499 509 503 514 513 508 507 517 511 522 521 516 515 525 519 
530 529 524 523 533 527 538 537 532 531 541 535 546 545 540 539 549 543 554 553 548 547 557 551 753 755 563 562 758 565 742 741 569 568 744 571 
754 753 567 569 756 572 760 759 575 574 762 577 743 742 573 575 745 578 772 771 581 580 774 583 761 760 579 581 763 584 717 719 587 586 722 589 
773 772 585 587 775 590 795 797 593 592 800 595 718 717 591 593 720 596 784 783 599 598 786 601 796 795 597 599 798 602 808 807 605 604 810 607 
785 784 603 605 787 608 820 819 611 610 822 613 809 808 609 611 811 614 832 831 617 616 834 619 821 820 615 617 823 620 850 849 623 622 852 625 
862 861 621 623 864 626 868 867 629 628 870 631 851 850 627 629 853 632 880 879 635 634 882 637 869 868 633 635 871 638 837 839 641 640 842 643 
881 880 639 641 883 644 730 729 647 646 732 649 838 837 645 647 840 650 892 891 653 652 894 655 731 730 651 653 733 656 705 707 659 658 710 661 
893 892 657 659 895 662 694 693 665 664 696 667 706 705 663 665 708 668 904 903 671 670 906 673 695 694 669 671 697 674 905 904 675 677 907 680 
916 915 683 682 918 685 903 905 681 683 908 686 755 754 689 688 757 691 917 916 687 689 919 692 700 699 693 695 702 698 749 748 701 700 751 703 
713 712 699 701 715 704 712 711 707 706 714 709 765 767 711 713 770 716 724 723 719 718 726 721 737 736 725 724 739 727 897 899 723 725 902 728 
736 735 729 731 738 734 845 844 735 737 847 740 748 747 741 743 750 746 915 917 747 749 920 752 766 765 759 761 768 764 777 779 767 766 782 769 
778 777 771 773 780 776 899 898 779 778 901 781 790 789 783 785 792 788 887 886 791 790 889 793 803 802 789 791 805 794 802 801 797 796 804 799 
843 845 801 803 848 806 814 813 807 809 816 812 825 827 815 814 830 817 873 875 813 815 878 818 826 825 819 821 828 824 911 910 827 826 913 829 
953 952 833 832 955 835 909 911 831 833 914 836 844 843 839 838 846 841 856 855 849 851 858 854 910 909 857 856 912 859 863 862 855 857 865 860 
935 934 861 863 937 866 874 873 867 869 876 872 885 887 875 874 890 877 886 885 879 881 888 884 898 897 891 893 900 896 941 940 922 921 943 924 
945 947 923 922 950 925 1003 1002 921 923 1006 926 934 933 929 928 936 931 940 939 927 929 942 932 946 945 933 935 948 938 952 951 947 946 954 949 
995 994 951 953 998 956 963 965 959 958 968 961 970 969 957 959 972 962 989 988 965 964 991 967 976 975 971 970 978 973 988 987 977 976 990 979 
982 981 975 977 984 980 993 996 983 982 1000 985 1001 1004 987 989 1008 992 1004 1003 994 993 1007 997 2044 2043 1002 1001 2047 1005 1352 1351 1011 1010 1354 1013 
1364 1363 1009 1011 1366 1014 1153 1155 1017 1016 1158 1019 1353 1352 1015 1017 1355 1020 1129 1131 1023 1022 1134 1025 1154 1153 1021 1023 1156 1026 1177 1179 1029 1028 1182 1031 
1130 1129 1027 1029 1132 1032 1166 1165 1035 1034 1168 1037 1178 1177 1033 1035 1180 1038 1190 1189 1041 1040 1192 1043 1167 1166 1039 1041 1169 1044 1202 1201 1047 1046 1204 1049 
1191 1190 1045 1047 1193 1050 1214 1213 1053 1052 1216 1055 1203 1202 1051 1053 1205 1056 1226 1225 1059 1058 1228 1061 1215 1214 1057 1059 1217 1062 1238 1237 1065 1064 1240 1067 
1227 1226 1063 1065 1229 1068 1381 1384 1070 1069 1388 1072 1244 1243 1071 1070 1246 1073 1256 1255 1069 1071 1258 1074 1389 1392 1076 1075 1396 1078 1262 1261 1077 1076 1264 1079 
1245 1244 1075 1077 1247 1080 1397 1400 1082 1081 1404 1084 1274 1273 1083 1082 1276 1085 1263 1262 1081 1083 1265 1086 1405 1408 1088 1087 1412 1090 1286 1285 1089 1088 1288 1091 
1275 1274 1087 1089 1277 1092 1413 1416 1094 1093 1420 1096 1298 1297 1095 1094 1300 1097 1287 1286 1093 1095 1289 1098 1421 1424 1100 1099 1428 1102 1310 1309 1101 1100 1312 1103 
1299 1298 1099 1101 1301 1104 1429 1432 1106 1105 1436 1108 1322 1321 1107 1106 1324 1109 1311 1310 1105 1107 1313 1110 1437 1440 1112 1111 1444 1114 1142 1141 1113 1112 1144 1115 
1323 1322 1111 1113 1325 1116 1445 1448 1118 1117 1452 1120 1334 1333 1119 1118 1336 1121 1143 1142 1117 1119 1145 1122 1453 1456 1124 1123 1460 1126 1346 1345 1125 1124 1348 1127 
1335 1334 1123 1125 1337 1128 1136 1135 1131 1130 1138 1133 1329 1328 1137 1136 1331 1139 1161 1160 1135 1137 1163 1140 1148 1147 1141 1143 1150 1146 1359 1358 1149 1148 1361 1151 
1159 1161 1147 1149 1164 1152 1160 1159 1155 1154 1162 1157 1172 1171 1165 1167 1174 1170 1305 1304 1173 1172 1307 1175 1315 1317 1171 1173 1320 1176 1184 1183 1179 1178 1186 1181 
1317 1316 1185 1184 1319 1187 1327 1329 1183 1185 1332 1188 1196 1195 1189 1191 1198 1194 1207 1209 1197 1196 1212 1199 1291 1293 1195 1197 1296 1200 1208 1207 1201 1203 1210 1206 
1281 1280 1209 1208 1283 1211 1220 1219 1213 1215 1222 1218 1251 1250 1221 1220 1253 1223 1267 1269 1219 1221 1272 1224 1377 1376 1225 1227 1379 1230 1376 1375 1232 1231 1378 1234 
1257 1256 1233 1232 1259 1235 1249 1251 1231 1233 1254 1236 2001 2003 1239 1238 2006 1241 1375 1377 1237 1239 1380 1242 1250 1249 1243 1245 1252 1248 2013 2015 1255 1257 2018 1260 
1268 1267 1261 1263 1270 1266 1279 1281 1269 1268 1284 1271 1280 1279 1273 1275 1282 1278 1292 1291 1285 1287 1294 1290 1303 1305 1293 1292 1308 1295 1304 1303 1297 1299 1306 1302 
1316 1315 1309 1311 1318 1314 1328 1327 1321 1323 1330 1326 1371 1370 1333 1335 1373 1338 1370 1369 1340 1339 1372 1342 1365 1364 1341 1340 1367 1343 1357 1359 1339 1341 1362 1344 
1369 1371 1345 1347 1374 1350 1358 1357 1351 1353 1360 1356 2028 2027 1382 1381 2031 1385 1636 1635 1383 1382 1638 1386 1390 1389 1384 1383 1393 1387 1630 1629 1391 1390 1632 1394 
1398 1397 1392 1391 1401 1395 1624 1623 1399 1398 1626 1402 1406 1405 1400 1399 1409 1403 1618 1617 1407 1406 1620 1410 1414 1413 1408 1407 1417 1411 1612 1611 1415 1414 1614 1418 
1422 1421 1416 1415 1425 1419 1606 1605 1423 1422 1608 1426 1430 1429 1424 1423 1433 1427 1600 1599 1431 1430 1602 1434 1438 1437 1432 1431 1441 1435 1594 1593 1439 1438 1596 1442 
1446 1445 1440 1439 1449 1443 1588 1587 1447 1446 1590 1450 1454 1453 1448 1447 1457 1451 1582 1581 1455 1454 1584 1458 1462 1461 1456 1455 1465 1459 1470 1469 1464 1463 1473 1467 
1478 1477 1472 1471 1481 1475 1486 1485 1480 1479 1489 1483 1494 1493 1488 1487 1497 1491 1502 1501 1496 1495 1505 1499 1510 1509 1504 1503 1513 1507 1518 1517 1512 1511 1521 1515 
1526 1525 1520 1519 1529 1523 1534 1533 1528 1527 1537 1531 1542 1541 1536 1535 1545 1539 1550 1549 1544 1543 1553 1547 1558 1557 1552 1551 1561 1555 1566 1565 1560 1559 1569 1563 
1574 1573 1568 1567 1577 1571 1732 1731 1583 1582 1734 1585 1744 1743 1581 1583 1746 1586 1750 1749 1589 1588 1752 1591 1733 1732 1587 1589 1735 1592 1762 1761 1595 1594 1764 1597 
1751 1750 1593 1595 1753 1598 1882 1881 1601 1600 1884 1603 1763 1762 1599 1601 1765 1604 1894 1893 1607 1606 1896 1609 1883 1882 1605 1607 1885 1610 1714 1713 1613 1612 1716 1615 
1895 1894 1611 1613 1897 1616 1906 1905 1619 1618 1908 1621 1715 1714 1617 1619 1717 1622 1918 1917 1625 1624 1920 1627 1907 1906 1623 1625 1909 1628 1930 1929 1631 1630 1932 1633 
1919 1918 1629 1631 1921 1634 1726 1725 1637 1636 1728 1639 1931 1930 1635 1637 1933 1640 1774 1773 1643 1642 1776 1645 1786 1785 1641 1643 1788 1646 1792 1791 1649 1648 1794 1651 
1775 1774 1647 1649 1777 1652 1804 1803 1655 1654 1806 1657 1793 1792 1653 1655 1795 1658 1816 1815 1661 1660 1818 1663 1805 1804 1659 1661 1807 1664 1828 1827 1667 1666 1830 1669 
1817 1816 1665 1667 1819 1670 1840 1839 1673 1672 1842 1675 1829 1828 1671 1673 1831 1676 1852 1851 1679 1678 1854 1681 1841 1840 1677 1679 1843 1682 1702 1701 1685 1684 1704 1687 
1853 1852 1683 1685 1855 1688 1864 1863 1691 1690 1866 1693 1703 1702 1689 1691 1705 1694 1876 1875 1697 1696 1878 1699 1865 1864 1695 1697 1867 1700 1708 1707 1701 1703 1710 1706 
1869 1871 1709 1708 1874 1711 1755 1757 1707 1709 1760 1712 1720 1719 1713 1715 1722 1718 1811 1810 1721 1720 1813 1723 1821 1823 1719 1721 1826 1724 1985 1984 1727 1726 1987 1729 
1942 1941 1725 1727 1944 1730 1738 1737 1731 1733 1740 1736 1871 1870 1739 1738 1873 1741 1949 1948 1737 1739 1951 1742 1948 1947 1745 1744 1950 1747 1756 1755 1749 1751 1758 1754 
1859 1858 1757 1756 1861 1759 1768 1767 1761 1763 1770 1766 1847 1846 1769 1768 1849 1771 1857 1859 1767 1769 1862 1772 1780 1779 1773 1775 1782 1778 1925 1924 1781 1780 1927 1783 
1935 1937 1779 1781 1940 1784 1943 1942 1787 1786 1945 1789 1967 1966 1785 1787 1969 1790 1798 1797 1791 1793 1800 1796 1913 1912 1799 1798 1915 1801 1923 1925 1797 1799 1928 1802 
1810 1809 1803 1805 1812 1808 1911 1913 1809 1811 1916 1814 1822 1821 1815 1817 1824 1820 1901 1900 1823 1822 1903 1825 1834 1833 1827 1829 1836 1832 1889 1888 1835 1834 1891 1837 
1899 1901 1833 1835 1904 1838 1846 1845 1839 1841 1848 1844 1887 1889 1845 1847 1892 1850 1858 1857 1851 1853 1860 1856 1870 1869 1863 1865 1872 1868 1947 1949 1875 1877 1952 1880 
1888 1887 1881 1883 1890 1886 1900 1899 1893 1895 1902 1898 1912 1911 1905 1907 1914 1910 1924 1923 1917 1919 1926 1922 1936 1935 1929 1931 1938 1934 1941 1943 1937 1936 1946 1939 
1973 1972 1954 1953 1975 1956 1977 1979 1955 1954 1982 1957 2035 2034 1953 1955 2038 1958 1966 1965 1961 1960 1968 1963 1972 1971 1959 1961 1974 1964 1978 1977 1965 1967 1980 1970 
1984 1983 1979 1978 1986 1981 2027 2026 1983 1985 2030 1988 1995 1997 1991 1990 2000 1993 2002 2001 1989 1991 2004 1994 2021 2020 1997 1996 2023 1999 2008 2007 2003 2002 2010 2005 
2020 2019 2009 2008 2022 2011 2014 2013 2007 2009 2016 2012 2025 2028 2015 2014 2032 2017 2033 2036 2019 2021 2040 2024 2036 2035 2026 2025 2039 2029 3202 3201 2034 2033 3205 2037 
2052 2051 2042 2041 2055 2045 2060 2059 2050 2049 2063 2053 2068 2067 2058 2057 2071 2061 2076 2075 2066 2065 2079 2069 2084 2083 2074 2073 2087 2077 2092 2091 2082 2081 2095 2085 
2100 2099 2090 2089 2103 2093 2108 2107 2098 2097 2111 2101 2116 2115 2106 2105 2119 2109 2124 2123 2114 2113 2127 2117 2132 2131 2122 2121 2135 2125 2140 2139 2130 2129 2143 2133 
2148 2147 2138 2137 2151 2141 2156 2155 2146 2145 2159 2149 2164 2163 2154 2153 2167 2157 2172 2171 2162 2161 2175 2165 2180 2179 2170 2169 2183 2173 2188 2187 2178 2177 2191 2181 
2196 2195 2186 2185 2199 2189 2204 2203 2194 2193 2207 2197 2212 2211 2202 2201 2215 2205 2220 2219 2210 2209 2223 2213 2228 2227 2218 2217 2231 2221 2236 2235 2226 2225 2239 2229 
2244 2243 2234 2233 2247 2237 2252 2251 2242 2241 2255 2245 2260 2259 2250 2249 2263 2253 2268 2267 2258 2257 2271 2261 2276 2275 2266 2265 2279 2269 2284 2283 2274 2273 2287 2277 
2292 2291 2282 2281 2295 2285 2300 2299 2290 2289 2303 2293 2308 2307 2298 2297 2311 2301 2316 2315 2306 2305 2319 2309 2324 2323 2314 2313 2327 2317 2332 2331 2322 2321 2335 2325 
2340 2339 2330 2329 2343 2333 2348 2347 2338 2337 2351 2341 2356 2355 2346 2345 2359 2349 2364 2363 2354 2353 2367 2357 2372 2371 2362 2361 2375 2365 2380 2379 2370 2369 2383 2373 
2388 2387 2378 2377 2391 2381 2396 2395 2386 2385 2399 2389 2404 2403 2394 2393 2407 2397 2412 2411 2402 2401 2415 2405 2420 2419 2410 2409 2423 2413 2428 2427 2418 2417 2431 2421 
2436 2435 2426 2425 2439 2429 2444 2443 2434 2433 2447 2437 2452 2451 2442 2441 2455 2445 2460 2459 2450 2449 2463 2453 2468 2467 2458 2457 2471 2461 2476 2475 2466 2465 2479 2469 
2484 2483 2474 2473 2487 2477 2492 2491 2482 2481 2495 2485 2500 2499 2490 2489 2503 2493 2508 2507 2498 2497 2511 2501 2516 2515 2506 2505 2519 2509 2524 2523 2514 2513 2527 2517 
2532 2531 2522 2521 2535 2525 2540 2539 2530 2529 2543 2533 2548 2547 2538 2537 2551 2541 2556 2555 2546 2545 2559 2549 2564 2563 2554 2553 2567 2557 2572 2571 2562 2561 2575 2565 
2580 2579 2570 2569 2583 2573 2588 2587 2578 2577 2591 2581 2596 2595 2586 2585 2599 2589 2604 2603 2594 2593 2607 2597 2612 2611 2602 2601 2615 2605 2620 2619 2610 2609 2623 2613 
2628 2627 2618 2617 2631 2621 2636 2635 2626 2625 2639 2629 2644 2643 2634 2633 2647 2637 2652 2651 2642 2641 2655 2645 2660 2659 2650 2649 2663 2653 2668 2667 2658 2657 2671 2661 
2676 2675 2666 2665 2679 2669 2684 2683 2674 2673 2687 2677 2692 2691 2682 2681 2695 2685 2700 2699 2690 2689 2703 2693 2708 2707 2698 2697 2711 2701 2716 2715 2706 2705 2719 2709 
2724 2723 2714 2713 2727 2717 2732 2731 2722 2721 2735 2725 2740 2739 2730 2729 2743 2733 2748 2747 2738 2737 2751 2741 2756 2755 2746 2745 2759 2749 2764 2763 2754 2753 2767 2757 
2772 2771 2762 2761 2775 2765 2780 2779 2770 2769 2783 2773 2788 2787 2778 2777 2791 2781 2796 2795 2786 2785 2799 2789 2804 2803 2794 2793 2807 2797 2812 2811 2802 2801 2815 2805 
2820 2819 2810 2809 2823 2813 2828 2827 2818 2817 2831 2821 2836 2835 2826 2825 2839 2829 2844 2843 2834 2833 2847 2837 2852 2851 2842 2841 2855 2845 2860 2859 2850 2849 2863 2853 
2868 2867 2858 2857 2871 2861 2876 2875 2866 2865 2879 2869 2884 2883 2874 2873 2887 2877 2892 2891 2882 2881 2895 2885 2900 2899 2890 2889 2903 2893 2908 2907 2898 2897 2911 2901 
2916 2915 2906 2905 2919 2909 2924 2923 2914 2913 2927 2917 2932 2931 2922 2921 2935 2925 2940 2939 2930 2929 2943 2933 2948 2947 2938 2937 2951 2941 2956 2955 2946 2945 2959 2949 
2964 2963 2954 2953 2967 2957 2972 2971 2962 2961 2975 2965 2980 2979 2970 2969 2983 2973 2988 2987 2978 2977 2991 2981 2996 2995 2986 2985 2999 2989 3004 3003 2994 2993 3007 2997 
3012 3011 3002 3001 3015 3005 3020 3019 3010 3009 3023 3013 3028 3027 3018 3017 3031 3021 3036 3035 3026 3025 3039 3029 3044 3043 3034 3033 3047 3037 3052 3051 3042 3041 3055 3045 
3060 3059 3050 3049 3063 3053 3068 3067 3058 3057 3071 3061 3076 3075 3066 3065 3079 3069 3084 3083 3074 3073 3087 3077 3092 3091 3082 3081 3095 3085 3100 3099 3090 3089 3103 3093 
3108 3107 3098 3097 3111 3101 3116 3115 3106 3105 3119 3109 3124 3123 3114 3113 3127 3117 3132 3131 3122 3121 3135 3125 3140 3139 3130 3129 3143 3133 3148 3147 3138 3137 3151 3141 
3156 3155 3146 3145 3159 3149 3164 3163 3154 3153 3167 3157 3172 3171 3162 3161 3175 3165 3180 3179 3170 3169 3183 3173 3188 3187 3178 3177 3191 3181 3196 3195 3186 3185 3199 3189 
3204 3203 3194 3193 3207 3197 
  MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6 
  MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6 
  MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBQ8   MBQ8   MBQ8   MBQ8   MBQ8   MBQ8   MBQ8   MBQ8   MBQ8   MBQ8   MBQ8   MBQ8 
  MBQ8   MBQ8   MBQ8   MBQ8   MBQ8   MBQ8   MBQ8   MBQ8   MBQ8   MBQ8   MBQ8   MBQ8   MBQ8   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6 
  MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6 
  MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6 
  MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBQ8   MBQ8   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6   MBT6 
