       0.44859       0.0395        0.45375        0.037        0.44344        0.042        0.44859       0.0395        0.45375        0.042        0.44344        0.037 
       0.44859       0.0395        0.44344        0.042        0.46406        0.037        0.45891       0.0395        0.45375        0.037        0.46406        0.042 
       0.45891       0.0395        0.46406        0.037        0.45375        0.042        0.45891       0.0395        0.46406        0.042        0.45375        0.037 
       0.45891       0.0395        0.45375        0.042        0.47437        0.037        0.46922       0.0395        0.46406        0.037        0.47437        0.042 
       0.46922       0.0395        0.47437        0.037        0.46406        0.042        0.46922       0.0395        0.47437        0.042        0.46406        0.037 
       0.46922       0.0395        0.46406        0.042        0.48469        0.037        0.47953       0.0395        0.47437        0.037        0.48469        0.042 
       0.47953       0.0395        0.48469        0.037        0.47437        0.042        0.47953       0.0395        0.48469        0.042        0.47437        0.037 
       0.47953       0.0395        0.47437        0.042          0.495        0.037        0.48984       0.0395        0.48469        0.037          0.495        0.042 
       0.48984       0.0395          0.495        0.037        0.48469        0.042        0.48984       0.0395          0.495        0.042        0.48469        0.037 
       0.48984       0.0395        0.48469        0.042        0.50531        0.037        0.50016       0.0395          0.495        0.037        0.50531        0.042 
       0.50016       0.0395        0.50531        0.037          0.495        0.042        0.50016       0.0395        0.50531        0.042          0.495        0.037 
       0.50016       0.0395          0.495        0.042        0.51562        0.037        0.51047       0.0395        0.50531        0.037        0.51562        0.042 
       0.51047       0.0395        0.51562        0.037        0.50531        0.042        0.51047       0.0395        0.51562        0.042        0.50531        0.037 
       0.51047       0.0395        0.50531        0.042        0.52594        0.037        0.52078       0.0395        0.51562        0.037        0.52594        0.042 
       0.52078       0.0395        0.52594        0.037        0.51562        0.042        0.52078       0.0395        0.52594        0.042        0.51562        0.037 
       0.52078       0.0395        0.51562        0.042        0.53625        0.037        0.53109       0.0395        0.52594        0.037        0.53625        0.042 
       0.53109       0.0395        0.53625        0.037        0.52594        0.042        0.53109       0.0395        0.53625        0.042        0.52594        0.037 
       0.53109       0.0395        0.52594        0.042        0.54656        0.037        0.54141       0.0395        0.53625        0.037        0.54656        0.042 
       0.54141       0.0395        0.54656        0.037        0.53625        0.042        0.54141       0.0395        0.54656        0.042        0.53625        0.037 
       0.54141       0.0395        0.53625        0.042        0.55688        0.037        0.55172       0.0395        0.54656        0.037        0.55688        0.042 
       0.55172       0.0395        0.55688        0.037        0.54656        0.042        0.55172       0.0395        0.55688        0.042        0.54656        0.037 
       0.55172       0.0395        0.54656        0.042        0.56719        0.037        0.56203       0.0395        0.55688        0.037        0.56719        0.042 
       0.56203       0.0395        0.56719        0.037        0.55688        0.042        0.56203       0.0395        0.56719        0.042        0.55688        0.037 
       0.56203       0.0395        0.55688        0.042         0.5775        0.037        0.57234       0.0395        0.56719        0.037         0.5775        0.042 
       0.57234       0.0395         0.5775        0.037        0.56719        0.042        0.57234       0.0395         0.5775        0.042        0.56719        0.037 
       0.57234       0.0395        0.56719        0.042        0.58781        0.037        0.58266       0.0395         0.5775        0.037        0.58781        0.042 
       0.58266       0.0395        0.58781        0.037         0.5775        0.042        0.58266       0.0395        0.58781        0.042         0.5775        0.037 
       0.58266       0.0395         0.5775        0.042        0.59813        0.037        0.59297       0.0395        0.58781        0.037        0.59813        0.042 
       0.59297       0.0395        0.59813        0.037        0.58781        0.042        0.59297       0.0395        0.59813        0.042        0.58781        0.037 
       0.59297       0.0395        0.58781        0.042        0.60844        0.037        0.60328       0.0395        0.59813        0.037        0.60844        0.042 
       0.60328       0.0395        0.60844        0.037        0.59813        0.042        0.60328       0.0395        0.60844        0.042        0.59813        0.037 
       0.60328       0.0395        0.59813        0.042        0.61875        0.037        0.61359       0.0395        0.60844        0.037        0.61875        0.042 
       0.61359       0.0395        0.61875        0.037        0.60844        0.042        0.61359       0.0395        0.61875        0.042        0.60844        0.037 
       0.61359       0.0395        0.60844        0.042        0.62906        0.037        0.62391       0.0395        0.61875        0.037        0.62906        0.042 
       0.62391       0.0395        0.62906        0.037        0.61875        0.042        0.62391       0.0395        0.62906        0.042        0.61875        0.037 
       0.62391       0.0395        0.61875        0.042        0.63937        0.037        0.63422       0.0395        0.62906        0.037        0.63937        0.042 
       0.63422       0.0395        0.63937        0.037        0.62906        0.042        0.63422       0.0395        0.63937        0.042        0.62906        0.037 
       0.63422       0.0395        0.62906        0.042        0.64969        0.037        0.64453       0.0395        0.63937        0.037        0.64969        0.042 
       0.64453       0.0395        0.64969        0.037        0.63937        0.042        0.64453       0.0395        0.64969        0.042        0.63937        0.037 
       0.64453       0.0395        0.63937        0.042           0.66        0.037        0.65484       0.0395        0.64969        0.037           0.66        0.042 
       0.65484       0.0395           0.66        0.037        0.64969        0.042        0.65484       0.0395           0.66        0.042        0.64969        0.037 
       0.65484       0.0395        0.64969        0.042        0.67031        0.037        0.66516       0.0395           0.66        0.037        0.67031        0.042 
       0.66516       0.0395        0.67031        0.037           0.66        0.042        0.66516       0.0395        0.67031        0.042           0.66        0.037 
       0.66516       0.0395           0.66        0.042        0.68062        0.037        0.67547       0.0395        0.67031        0.037        0.68062        0.042 
       0.67547       0.0395        0.68062        0.037        0.67031        0.042        0.67547       0.0395        0.68062        0.042        0.67031        0.037 
       0.67547       0.0395        0.67031        0.042        0.69094        0.037        0.68578       0.0395        0.68062        0.037        0.69094        0.042 
       0.68578       0.0395        0.69094        0.037        0.68062        0.042        0.68578       0.0395        0.69094        0.042        0.68062        0.037 
       0.68578       0.0395        0.68062        0.042        0.70125        0.037        0.69609       0.0395        0.69094        0.037        0.70125        0.042 
       0.69609       0.0395        0.70125        0.037        0.69094        0.042        0.69609       0.0395        0.70125        0.042        0.69094        0.037 
       0.69609       0.0395        0.69094        0.042        0.71156        0.037        0.70641       0.0395        0.70125        0.037        0.71156        0.042 
       0.70641       0.0395        0.71156        0.037        0.70125        0.042        0.70641       0.0395        0.71156        0.042        0.70125        0.037 
       0.70641       0.0395        0.70125        0.042        0.72187        0.037        0.71672       0.0395        0.71156        0.037        0.72187        0.042 
       0.71672       0.0395        0.72187        0.037        0.71156        0.042        0.71672       0.0395        0.72187        0.042        0.71156        0.037 
       0.71672       0.0395        0.71156        0.042        0.73219        0.037        0.72703       0.0395        0.72187        0.037        0.73219        0.042 
       0.72703       0.0395        0.73219        0.037        0.72187        0.042        0.72703       0.0395        0.73219        0.042        0.72187        0.037 
       0.72703       0.0395        0.72187        0.042         0.7425        0.037        0.73734       0.0395        0.73219        0.037         0.7425        0.042 
       0.73734       0.0395         0.7425        0.037        0.73219        0.042        0.73734       0.0395         0.7425        0.042        0.73219        0.037 
       0.73734       0.0395        0.73219        0.042        0.75281        0.037        0.74766       0.0395         0.7425        0.037        0.75281        0.042 
       0.74766       0.0395        0.75281        0.037         0.7425        0.042        0.74766       0.0395        0.75281        0.042         0.7425        0.037 
       0.74766       0.0395         0.7425        0.042        0.76312        0.037        0.75797       0.0395        0.75281        0.037        0.76312        0.042 
       0.75797       0.0395        0.76312        0.037        0.75281        0.042        0.75797       0.0395        0.76312        0.042        0.75281        0.037 
       0.75797       0.0395        0.75281        0.042        0.77344        0.037        0.76828       0.0395        0.76312        0.037        0.77344        0.042 
       0.76828       0.0395        0.77344        0.037        0.76312        0.042        0.76828       0.0395        0.77344        0.042        0.76312        0.037 
       0.76828       0.0395        0.76312        0.042        0.78375        0.037        0.77859       0.0395        0.77344        0.037        0.78375        0.042 
       0.77859       0.0395        0.78375        0.037        0.77344        0.042        0.77859       0.0395        0.78375        0.042        0.77344        0.037 
       0.77859       0.0395        0.77344        0.042        0.79406        0.037        0.78891       0.0395        0.78375        0.037        0.79406        0.042 
       0.78891       0.0395        0.79406        0.037        0.78375        0.042        0.78891       0.0395        0.79406        0.042        0.78375        0.037 
       0.78891       0.0395        0.78375        0.042        0.80437        0.037        0.79922       0.0395        0.79406        0.037        0.80438        0.042 
       0.79922       0.0395        0.80437        0.037        0.79406        0.042        0.79922       0.0395        0.80438        0.042        0.79406        0.037 
       0.79922       0.0395        0.79406        0.042        0.81469        0.037        0.80953       0.0395        0.80437        0.037        0.81469        0.042 
       0.80953       0.0395        0.81469        0.037        0.80438        0.042        0.80953       0.0395        0.81469        0.042        0.80437        0.037 
       0.80953       0.0395        0.80438        0.042          0.825        0.037        0.81984       0.0395        0.81469        0.037          0.825        0.042 
       0.81984       0.0395          0.825        0.037        0.81469        0.042        0.81984       0.0395          0.825        0.042        0.81469        0.037 
       0.81984       0.0395        0.81469        0.042        0.83531        0.037        0.83016       0.0395          0.825        0.037        0.83531        0.042 
       0.83016       0.0395        0.83531        0.037          0.825        0.042        0.83016       0.0395        0.83531        0.042          0.825        0.037 
       0.83016       0.0395          0.825        0.042        0.84563        0.037        0.84047       0.0395        0.83531        0.037        0.84562        0.042 
       0.84047       0.0395        0.84563        0.037        0.83531        0.042        0.84047       0.0395        0.84562        0.042        0.83531        0.037 
       0.84047       0.0395        0.83531        0.042        0.85594        0.037        0.85078       0.0395        0.84563        0.037        0.85594        0.042 
       0.85078       0.0395        0.85594        0.037        0.84562        0.042        0.85078       0.0395        0.85594        0.042        0.84563        0.037 
       0.85078       0.0395        0.84562        0.042        0.86625        0.037        0.86109       0.0395        0.85594        0.037        0.86625        0.042 
       0.86109       0.0395        0.86625        0.037        0.85594        0.042        0.86109       0.0395        0.86625        0.042        0.85594        0.037 
       0.86109       0.0395        0.85594        0.042        0.87656        0.037        0.87141       0.0395        0.86625        0.037        0.87656        0.042 
       0.87141       0.0395        0.87656        0.037        0.86625        0.042        0.87141       0.0395        0.87656        0.042        0.86625        0.037 
       0.87141       0.0395        0.86625        0.042        0.88687        0.037        0.88172       0.0395        0.87656        0.037        0.88687        0.042 
       0.88172       0.0395        0.88687        0.037        0.87656        0.042        0.88172       0.0395        0.88687        0.042        0.87656        0.037 
       0.88172       0.0395        0.87656        0.042        0.89719        0.037        0.89203       0.0395        0.88687        0.037        0.89719        0.042 
       0.89203       0.0395        0.89719        0.037        0.88687        0.042        0.89203       0.0395        0.89719        0.042        0.88687        0.037 
       0.89203       0.0395        0.88687        0.042         0.9075        0.037        0.90234       0.0395        0.89719        0.037         0.9075        0.042 
       0.90234       0.0395         0.9075        0.037        0.89719        0.042        0.90234       0.0395         0.9075        0.042        0.89719        0.037 
       0.90234       0.0395        0.89719        0.042        0.91781        0.037        0.91266       0.0395         0.9075        0.037        0.91781        0.042 
       0.91266       0.0395        0.91781        0.037         0.9075        0.042        0.91266       0.0395        0.91781        0.042         0.9075        0.037 
       0.91266       0.0395         0.9075        0.042        0.92812        0.037        0.92297       0.0395        0.91781        0.037        0.92812        0.042 
       0.92297       0.0395        0.92812        0.037        0.91781        0.042        0.92297       0.0395        0.92812        0.042        0.91781        0.037 
       0.92297       0.0395        0.91781        0.042        0.93844        0.037        0.93328       0.0395        0.92812        0.037        0.93844        0.042 
       0.93328       0.0395        0.93844        0.037        0.92812        0.042        0.93328       0.0395        0.93844        0.042        0.92812        0.037 
       0.93328       0.0395        0.92812        0.042        0.94875        0.037        0.94359       0.0395        0.93844        0.037        0.94875        0.042 
       0.94359       0.0395        0.94875        0.037        0.93844        0.042        0.94359       0.0395        0.94875        0.042        0.93844        0.037 
       0.94359       0.0395        0.93844        0.042        0.95906        0.037        0.95391       0.0395        0.94875        0.037        0.95906        0.042 
       0.95391       0.0395        0.95906        0.037        0.94875        0.042        0.95391       0.0395        0.95906        0.042        0.94875        0.037 
       0.95391       0.0395        0.94875        0.042        0.96937        0.037        0.96422       0.0395        0.95906        0.037        0.96937        0.042 
       0.96422       0.0395        0.96937        0.037        0.95906        0.042        0.96422       0.0395        0.96937        0.042        0.95906        0.037 
       0.96422       0.0395        0.95906        0.042        0.97969        0.037        0.97453       0.0395        0.96937        0.037        0.97969        0.042 
       0.97453       0.0395        0.97969        0.037        0.96937        0.042        0.97453       0.0395        0.97969        0.042        0.96937        0.037 
       0.97453       0.0395        0.96937        0.042           0.99        0.037        0.98484       0.0395        0.97969        0.037           0.99        0.042 
       0.98484       0.0395           0.99        0.037        0.97969        0.042        0.98484       0.0395           0.99        0.042        0.97969        0.037 
       0.98484       0.0395        0.97969        0.042         1.0003        0.037        0.99516       0.0395           0.99        0.037         1.0003        0.042 
       0.99516       0.0395         1.0003        0.037           0.99        0.042        0.99516       0.0395         1.0003        0.042           0.99        0.037 
       0.99516       0.0395           0.99        0.042         1.0106        0.037         1.0055       0.0395         1.0003        0.037         1.0106        0.042 
        1.0055       0.0395         1.0106        0.037         1.0003        0.042         1.0055       0.0395         1.0106        0.042         1.0003        0.037 
        1.0055       0.0395         1.0003        0.042         1.0209        0.037         1.0158       0.0395         1.0106        0.037         1.0209        0.042 
        1.0158       0.0395         1.0209        0.037         1.0106        0.042         1.0158       0.0395         1.0209        0.042         1.0106        0.037 
        1.0158       0.0395         1.0106        0.042         1.0312        0.037         1.0261       0.0395         1.0209        0.037         1.0312        0.042 
        1.0261       0.0395         1.0312        0.037         1.0209        0.042         1.0261       0.0395         1.0312        0.042         1.0209        0.037 
        1.0261       0.0395         1.0209        0.042         1.0416        0.037         1.0364       0.0395         1.0312        0.037         1.0416        0.042 
        1.0364       0.0395         1.0416        0.037         1.0312        0.042         1.0364       0.0395         1.0416        0.042         1.0312        0.037 
        1.0364       0.0395         1.0312        0.042         1.0519        0.037         1.0467       0.0395         1.0416        0.037         1.0519        0.042 
        1.0467       0.0395         1.0519        0.037         1.0416        0.042         1.0467       0.0395         1.0519        0.042         1.0416        0.037 
        1.0467       0.0395         1.0416        0.042         1.0622        0.037          1.057       0.0395         1.0519        0.037         1.0622        0.042 
         1.057       0.0395         1.0622        0.037         1.0519        0.042          1.057       0.0395         1.0622        0.042         1.0519        0.037 
         1.057       0.0395         1.0519        0.042         1.0725        0.037         1.0673       0.0395         1.0622        0.037         1.0725        0.042 
        1.0673       0.0395         1.0725        0.037         1.0622        0.042         1.0673       0.0395         1.0725        0.042         1.0622        0.037 
        1.0673       0.0395         1.0622        0.042         1.0828        0.037         1.0777       0.0395         1.0725        0.037         1.0828        0.042 
        1.0777       0.0395         1.0828        0.037         1.0725        0.042         1.0777       0.0395         1.0828        0.042         1.0725        0.037 
        1.0777       0.0395         1.0725        0.042         1.0931        0.037          1.088       0.0395         1.0828        0.037         1.0931        0.042 
         1.088       0.0395         1.0931        0.037         1.0828        0.042          1.088       0.0395         1.0931        0.042         1.0828        0.037 
         1.088       0.0395         1.0828        0.042         1.1034        0.037         1.0983       0.0395         1.0931        0.037         1.1034        0.042 
        1.0983       0.0395         1.1034        0.037         1.0931        0.042         1.0983       0.0395         1.1034        0.042         1.0931        0.037 
        1.0983       0.0395         1.0931        0.042         1.1138        0.037         1.1086       0.0395         1.1034        0.037         1.1138        0.042 
        1.1086       0.0395         1.1138        0.037         1.1034        0.042         1.1086       0.0395         1.1138        0.042         1.1034        0.037 
        1.1086       0.0395         1.1034        0.042         1.1241        0.037         1.1189       0.0395         1.1138        0.037         1.1241        0.042 
        1.1189       0.0395         1.1241        0.037         1.1138        0.042         1.1189       0.0395         1.1241        0.042         1.1138        0.037 
        1.1189       0.0395         1.1138        0.042         1.1344        0.037         1.1292       0.0395         1.1241        0.037         1.1344        0.042 
        1.1292       0.0395         1.1344        0.037         1.1241        0.042         1.1292       0.0395         1.1344        0.042         1.1241        0.037 
        1.1292       0.0395         1.1241        0.042         1.1447        0.037         1.1395       0.0395         1.1344        0.037         1.1447        0.042 
        1.1395       0.0395         1.1447        0.037         1.1344        0.042         1.1395       0.0395         1.1447        0.042         1.1344        0.037 
        1.1395       0.0395         1.1344        0.042          1.155        0.037         1.1498       0.0395         1.1447        0.037          1.155        0.042 
        1.1498       0.0395          1.155        0.037         1.1447        0.042         1.1498       0.0395          1.155        0.042         1.1447        0.037 
        1.1498       0.0395         1.1447        0.042         1.1653        0.037         1.1602       0.0395          1.155        0.037         1.1653        0.042 
        1.1602       0.0395         1.1653        0.037          1.155        0.042         1.1602       0.0395         1.1653        0.042          1.155        0.037 
        1.1602       0.0395          1.155        0.042         1.1756        0.037         1.1705       0.0395         1.1653        0.037         1.1756        0.042 
        1.1705       0.0395         1.1756        0.037         1.1653        0.042         1.1705       0.0395         1.1756        0.042         1.1653        0.037 
        1.1705       0.0395         1.1653        0.042         1.1859        0.037         1.1808       0.0395         1.1756        0.037         1.1859        0.042 
        1.1808       0.0395         1.1859        0.037         1.1756        0.042         1.1808       0.0395         1.1859        0.042         1.1756        0.037 
        1.1808       0.0395         1.1756        0.042         1.1962        0.037         1.1911       0.0395         1.1859        0.037         1.1963        0.042 
        1.1911       0.0395         1.1962        0.037         1.1859        0.042         1.1911       0.0395         1.1963        0.042         1.1859        0.037 
        1.1911       0.0395         1.1859        0.042         1.2066        0.037         1.2014       0.0395         1.1962        0.037         1.2066        0.042 
        1.2014       0.0395         1.2066        0.037         1.1963        0.042         1.2014       0.0395         1.2066        0.042         1.1962        0.037 
        1.2014       0.0395         1.1963        0.042         1.2169        0.037         1.2117       0.0395         1.2066        0.037         1.2169        0.042 
        1.2117       0.0395         1.2169        0.037         1.2066        0.042         1.2117       0.0395         1.2169        0.042         1.2066        0.037 
        1.2117       0.0395         1.2066        0.042         1.2272        0.037          1.222       0.0395         1.2169        0.037         1.2272        0.042 
         1.222       0.0395         1.2272        0.037         1.2169        0.042          1.222       0.0395         1.2272        0.042         1.2169        0.037 
         1.222       0.0395         1.2169        0.042         1.2375        0.037         1.2323       0.0395         1.2272        0.037         1.2375        0.042 
        1.2323       0.0395         1.2375        0.037         1.2272        0.042         1.2323       0.0395         1.2375        0.042         1.2272        0.037 
        1.2323       0.0395         1.2272        0.042         1.2478        0.037         1.2427       0.0395         1.2375        0.037         1.2478        0.042 
        1.2427       0.0395         1.2478        0.037         1.2375        0.042         1.2427       0.0395         1.2478        0.042         1.2375        0.037 
        1.2427       0.0395         1.2375        0.042         1.2581        0.037          1.253       0.0395         1.2478        0.037         1.2581        0.042 
         1.253       0.0395         1.2581        0.037         1.2478        0.042          1.253       0.0395         1.2581        0.042         1.2478        0.037 
         1.253       0.0395         1.2478        0.042         1.2684        0.037         1.2633       0.0395         1.2581        0.037         1.2684        0.042 
        1.2633       0.0395         1.2684        0.037         1.2581        0.042         1.2633       0.0395         1.2684        0.042         1.2581        0.037 
        1.2633       0.0395         1.2581        0.042         1.2788        0.037         1.2736       0.0395         1.2684        0.037         1.2788        0.042 
        1.2736       0.0395         1.2788        0.037         1.2684        0.042         1.2736       0.0395         1.2788        0.042         1.2684        0.037 
        1.2736       0.0395         1.2684        0.042         1.2891        0.037         1.2839       0.0395         1.2788        0.037         1.2891        0.042 
        1.2839       0.0395         1.2891        0.037         1.2788        0.042         1.2839       0.0395         1.2891        0.042         1.2788        0.037 
        1.2839       0.0395         1.2788        0.042         1.2994        0.037         1.2942       0.0395         1.2891        0.037         1.2994        0.042 
        1.2942       0.0395         1.2994        0.037         1.2891        0.042         1.2942       0.0395         1.2994        0.042         1.2891        0.037 
        1.2942       0.0395         1.2891        0.042         1.3097        0.037         1.3045       0.0395         1.2994        0.037         1.3097        0.042 
        1.3045       0.0395         1.3097        0.037         1.2994        0.042         1.3045       0.0395         1.3097        0.042         1.2994        0.037 
        1.3045       0.0395         1.2994        0.042           1.32        0.037         1.3148       0.0395         1.3097        0.037           1.32        0.042 
        1.3148       0.0395           1.32        0.037         1.3097        0.042         1.3148       0.0395           1.32        0.042         1.3097        0.037 
        1.3148       0.0395         1.3097        0.042         1.3303        0.037         1.3252       0.0395           1.32        0.037         1.3303        0.042 
        1.3252       0.0395         1.3303        0.037           1.32        0.042         1.3252       0.0395         1.3303        0.042           1.32        0.037 
        1.3252       0.0395           1.32        0.042         1.3406        0.037         1.3355       0.0395         1.3303        0.037         1.3406        0.042 
        1.3355       0.0395         1.3406        0.037         1.3303        0.042         1.3355       0.0395         1.3406        0.042         1.3303        0.037 
        1.3355       0.0395         1.3303        0.042         1.3509        0.037         1.3458       0.0395         1.3406        0.037         1.3509        0.042 
        1.3458       0.0395         1.3509        0.037         1.3406        0.042         1.3458       0.0395         1.3509        0.042         1.3406        0.037 
        1.3458       0.0395         1.3406        0.042         1.3613        0.037         1.3561       0.0395         1.3509        0.037         1.3613        0.042 
        1.3561       0.0395         1.3613        0.037         1.3509        0.042         1.3561       0.0395         1.3613        0.042         1.3509        0.037 
        1.3561       0.0395         1.3509        0.042         1.3716        0.037         1.3664       0.0395         1.3613        0.037         1.3716        0.042 
        1.3664       0.0395         1.3716        0.037         1.3613        0.042         1.3664       0.0395         1.3716        0.042         1.3613        0.037 
        1.3664       0.0395         1.3613        0.042         1.3819        0.037         1.3767       0.0395         1.3716        0.037         1.3819        0.042 
        1.3767       0.0395         1.3819        0.037         1.3716        0.042         1.3767       0.0395         1.3819        0.042         1.3716        0.037 
        1.3767       0.0395         1.3716        0.042         1.3922        0.037          1.387       0.0395         1.3819        0.037         1.3922        0.042 
         1.387       0.0395         1.3922        0.037         1.3819        0.042          1.387       0.0395         1.3922        0.042         1.3819        0.037 
         1.387       0.0395         1.3819        0.042         1.4025        0.037         1.3973       0.0395         1.3922        0.037         1.4025        0.042 
        1.3973       0.0395         1.4025        0.037         1.3922        0.042         1.3973       0.0395         1.4025        0.042         1.3922        0.037 
        1.3973       0.0395         1.3922        0.042         1.4128        0.037         1.4077       0.0395         1.4025        0.037         1.4128        0.042 
        1.4077       0.0395         1.4128        0.037         1.4025        0.042         1.4077       0.0395         1.4128        0.042         1.4025        0.037 
        1.4077       0.0395         1.4025        0.042         1.4231        0.037          1.418       0.0395         1.4128        0.037         1.4231        0.042 
         1.418       0.0395         1.4231        0.037         1.4128        0.042          1.418       0.0395         1.4231        0.042         1.4128        0.037 
         1.418       0.0395         1.4128        0.042         1.4334        0.037         1.4283       0.0395         1.4231        0.037         1.4334        0.042 
        1.4283       0.0395         1.4334        0.037         1.4231        0.042         1.4283       0.0395         1.4334        0.042         1.4231        0.037 
        1.4283       0.0395         1.4231        0.042         1.4438        0.037         1.4386       0.0395         1.4334        0.037         1.4437        0.042 
        1.4386       0.0395         1.4438        0.037         1.4334        0.042         1.4386       0.0395         1.4437        0.042         1.4334        0.037 
        1.4386       0.0395         1.4334        0.042         1.4541        0.037         1.4489       0.0395         1.4438        0.037         1.4541        0.042 
        1.4489       0.0395         1.4541        0.037         1.4437        0.042         1.4489       0.0395         1.4541        0.042         1.4438        0.037 
        1.4489       0.0395         1.4437        0.042         1.4644        0.037         1.4592       0.0395         1.4541        0.037         1.4644        0.042 
        1.4592       0.0395         1.4644        0.037         1.4541        0.042         1.4592       0.0395         1.4644        0.042         1.4541        0.037 
        1.4592       0.0395         1.4541        0.042         1.4747        0.037         1.4695       0.0395         1.4644        0.037         1.4747        0.042 
        1.4695       0.0395         1.4747        0.037         1.4644        0.042         1.4695       0.0395         1.4747        0.042         1.4644        0.037 
        1.4695       0.0395         1.4644        0.042          1.485        0.037         1.4798       0.0395         1.4747        0.037          1.485        0.042 
        1.4798       0.0395          1.485        0.037         1.4747        0.042         1.4798       0.0395          1.485        0.042         1.4747        0.037 
        1.4798       0.0395         1.4747        0.042         1.4953        0.037         1.4902       0.0395          1.485        0.037         1.4953        0.042 
        1.4902       0.0395         1.4953        0.037          1.485        0.042         1.4902       0.0395         1.4953        0.042          1.485        0.037 
        1.4902       0.0395          1.485        0.042         1.5056        0.037         1.5005       0.0395         1.4953        0.037         1.5056        0.042 
        1.5005       0.0395         1.5056        0.037         1.4953        0.042         1.5005       0.0395         1.5056        0.042         1.4953        0.037 
        1.5005       0.0395         1.4953        0.042         1.5159        0.037         1.5108       0.0395         1.5056        0.037         1.5159        0.042 
        1.5108       0.0395         1.5159        0.037         1.5056        0.042         1.5108       0.0395         1.5159        0.042         1.5056        0.037 
        1.5108       0.0395         1.5056        0.042         1.5263        0.037         1.5211       0.0395         1.5159        0.037         1.5262        0.042 
        1.5211       0.0395         1.5263        0.037         1.5159        0.042         1.5211       0.0395         1.5262        0.042         1.5159        0.037 
        1.5211       0.0395         1.5159        0.042         1.5366        0.037         1.5314       0.0395         1.5263        0.037         1.5366        0.042 
        1.5314       0.0395         1.5366        0.037         1.5262        0.042         1.5314       0.0395         1.5366        0.042         1.5263        0.037 
        1.5314       0.0395         1.5262        0.042         1.5469        0.037         1.5417       0.0395         1.5366        0.037         1.5469        0.042 
        1.5417       0.0395         1.5469        0.037         1.5366        0.042         1.5417       0.0395         1.5469        0.042         1.5366        0.037 
        1.5417       0.0395         1.5366        0.042         1.5572        0.037          1.552       0.0395         1.5469        0.037         1.5572        0.042 
         1.552       0.0395         1.5572        0.037         1.5469        0.042          1.552       0.0395         1.5572        0.042         1.5469        0.037 
         1.552       0.0395         1.5469        0.042         1.5675        0.037         1.5623       0.0395         1.5572        0.037         1.5675        0.042 
        1.5623       0.0395         1.5675        0.037         1.5572        0.042         1.5623       0.0395         1.5675        0.042         1.5572        0.037 
        1.5623       0.0395         1.5572        0.042         1.5778        0.037         1.5727       0.0395         1.5675        0.037         1.5778        0.042 
        1.5727       0.0395         1.5778        0.037         1.5675        0.042         1.5727       0.0395         1.5778        0.042         1.5675        0.037 
        1.5727       0.0395         1.5675        0.042         1.5881        0.037          1.583       0.0395         1.5778        0.037         1.5881        0.042 
         1.583       0.0395         1.5881        0.037         1.5778        0.042          1.583       0.0395         1.5881        0.042         1.5778        0.037 
         1.583       0.0395         1.5778        0.042         1.5984        0.037         1.5933       0.0395         1.5881        0.037         1.5984        0.042 
        1.5933       0.0395         1.5984        0.037         1.5881        0.042         1.5933       0.0395         1.5984        0.042         1.5881        0.037 
        1.5933       0.0395         1.5881        0.042         1.6088        0.037         1.6036       0.0395         1.5984        0.037         1.6087        0.042 
        1.6036       0.0395         1.6088        0.037         1.5984        0.042         1.6036       0.0395         1.6087        0.042         1.5984        0.037 
        1.6036       0.0395         1.5984        0.042         1.6191        0.037         1.6139       0.0395         1.6088        0.037         1.6191        0.042 
        1.6139       0.0395         1.6191        0.037         1.6087        0.042         1.6139       0.0395         1.6191        0.042         1.6088        0.037 
        1.6139       0.0395         1.6087        0.042         1.6294        0.037         1.6242       0.0395         1.6191        0.037         1.6294        0.042 
        1.6242       0.0395         1.6294        0.037         1.6191        0.042         1.6242       0.0395         1.6294        0.042         1.6191        0.037 
        1.6242       0.0395         1.6191        0.042         1.6397        0.037         1.6345       0.0395         1.6294        0.037         1.6397        0.042 
        1.6345       0.0395         1.6397        0.037         1.6294        0.042         1.6345       0.0395         1.6397        0.042         1.6294        0.037 
        1.6345       0.0395         1.6294        0.042           1.65        0.037         1.6448       0.0395         1.6397        0.037           1.65        0.042 
        1.6448       0.0395           1.65        0.037         1.6397        0.042         1.6448       0.0395           1.65        0.042         1.6397        0.037 
        1.6448       0.0395         1.6397        0.042 
ELEM
 2 0
10392 5
1 4 7 10 13 16 19 22 25 28 31 34 37 40 43 46 49 52 55 58 61 64 67 70 73 
76 79 82 85 88 91 94 97 100 103 106 109 112 115 118 121 124 127 130 133 136 139 142 145 
148 151 154 157 160 163 166 169 172 175 178 181 184 187 190 193 196 199 202 205 208 211 214 217 
220 223 226 229 232 235 238 241 244 247 250 253 256 259 262 265 268 271 274 277 280 283 286 289 
292 295 298 301 304 307 310 313 316 319 322 325 328 331 334 337 340 343 346 349 352 355 358 361 
364 367 370 373 376 379 382 385 388 391 394 397 400 403 406 409 412 415 418 421 424 427 430 433 
436 439 442 445 448 451 454 457 460 463 466 469 472 475 478 481 484 487 490 493 496 499 502 505 
508 511 514 517 520 523 526 529 532 535 538 541 544 547 550 553 556 559 562 565 568 571 574 577 
580 583 586 589 592 595 598 601 604 607 610 613 616 619 622 625 628 631 634 637 640 643 646 649 
652 655 658 661 664 667 670 673 676 679 682 685 688 691 694 697 700 703 706 709 712 715 718 721 
724 727 730 733 736 739 742 745 748 751 754 757 760 763 766 769 772 775 778 781 784 787 790 793 
