        1.4688      0.14476         1.4636      0.14984         1.4843      0.13969         1.4791      0.14476          1.474      0.13969         1.4843      0.14984 
        1.4791      0.14476         1.4843      0.13969          1.474      0.14984         1.4791      0.14476         1.4843      0.14984          1.474      0.13969 
        1.4791      0.14476          1.474      0.14984         1.4947      0.13969         1.4895      0.14476         1.4843      0.13969         1.4947      0.14984 
        1.4895      0.14476         1.4947      0.13969         1.4843      0.14984         1.4895      0.14476         1.4947      0.14984         1.4843      0.13969 
        1.4895      0.14476         1.4843      0.14984          1.505      0.13969         1.4998      0.14476         1.4947      0.13969          1.505      0.14984 
        1.4998      0.14476          1.505      0.13969         1.4947      0.14984         1.4998      0.14476          1.505      0.14984         1.4947      0.13969 
        1.4998      0.14476         1.4947      0.14984         1.5154      0.13969         1.5102      0.14476          1.505      0.13969         1.5154      0.14984 
        1.5102      0.14476         1.5154      0.13969          1.505      0.14984         1.5102      0.14476         1.5154      0.14984          1.505      0.13969 
        1.5102      0.14476          1.505      0.14984         1.5257      0.13969         1.5206      0.14476         1.5154      0.13969         1.5257      0.14984 
        1.5206      0.14476         1.5257      0.13969         1.5154      0.14984         1.5206      0.14476         1.5257      0.14984         1.5154      0.13969 
        1.5206      0.14476         1.5154      0.14984         1.5361      0.13969         1.5309      0.14476         1.5257      0.13969         1.5361      0.14984 
        1.5309      0.14476         1.5361      0.13969         1.5257      0.14984         1.5309      0.14476         1.5361      0.14984         1.5257      0.13969 
        1.5309      0.14476         1.5257      0.14984         1.5464      0.13969         1.5413      0.14476         1.5361      0.13969         1.5464      0.14984 
        1.5413      0.14476         1.5464      0.13969         1.5361      0.14984         1.5413      0.14476         1.5464      0.14984         1.5361      0.13969 
        1.5413      0.14476         1.5361      0.14984         1.5568      0.13969         1.5516      0.14476         1.5464      0.13969         1.5568      0.14984 
        1.5516      0.14476         1.5568      0.13969         1.5464      0.14984         1.5516      0.14476         1.5568      0.14984         1.5464      0.13969 
        1.5516      0.14476         1.5464      0.14984         1.5672      0.13969          1.562      0.14476         1.5568      0.13969         1.5672      0.14984 
         1.562      0.14476         1.5672      0.13969         1.5568      0.14984          1.562      0.14476         1.5672      0.14984         1.5568      0.13969 
         1.562      0.14476         1.5568      0.14984         1.5775      0.13969         1.5723      0.14476         1.5672      0.13969         1.5775      0.14984 
        1.5723      0.14476         1.5775      0.13969         1.5672      0.14984         1.5723      0.14476         1.5775      0.14984         1.5672      0.13969 
        1.5723      0.14476         1.5672      0.14984         1.5879      0.13969         1.5827      0.14476         1.5775      0.13969         1.5879      0.14984 
        1.5827      0.14476         1.5879      0.13969         1.5775      0.14984         1.5827      0.14476         1.5879      0.14984         1.5775      0.13969 
        1.5827      0.14476         1.5775      0.14984         1.5982      0.13969          1.593      0.14476         1.5879      0.13969         1.5982      0.14984 
         1.593      0.14476         1.5982      0.13969         1.5879      0.14984          1.593      0.14476         1.5982      0.14984         1.5879      0.13969 
         1.593      0.14476         1.5879      0.14984         1.6086      0.13969         1.6034      0.14476         1.5982      0.13969         1.6086      0.14984 
        1.6034      0.14476         1.6086      0.13969         1.5982      0.14984         1.6034      0.14476         1.6086      0.14984         1.5982      0.13969 
        1.6034      0.14476         1.5982      0.14984         1.6189      0.13969         1.6138      0.14476         1.6086      0.13969         1.6189      0.14984 
        1.6138      0.14476         1.6189      0.13969         1.6086      0.14984         1.6138      0.14476         1.6189      0.14984         1.6086      0.13969 
        1.6138      0.14476         1.6086      0.14984         1.6293      0.13969         1.6241      0.14476         1.6189      0.13969         1.6293      0.14984 
        1.6241      0.14476         1.6293      0.13969         1.6189      0.14984         1.6241      0.14476         1.6293      0.14984         1.6189      0.13969 
        1.6241      0.14476         1.6189      0.14984         1.6396      0.13969         1.6345      0.14476         1.6293      0.13969         1.6396      0.14984 
        1.6345      0.14476         1.6396      0.13969         1.6293      0.14984         1.6345      0.14476         1.6396      0.14984         1.6293      0.13969 
        1.6345      0.14476         1.6293      0.14984           1.65      0.13969         1.6448      0.14476         1.6396      0.13969           1.65      0.14984 
        1.6448      0.14476           1.65      0.13969         1.6396      0.14984         1.6448      0.14476           1.65      0.14984         1.6396      0.13969 
        1.6448      0.14476         1.6396      0.14984         1.6604      0.13969         1.6552      0.14476           1.65      0.13969         1.6604      0.14984 
        1.6552      0.14476         1.6604      0.13969           1.65      0.14984         1.6552      0.14476         1.6604      0.14984           1.65      0.13969 
        1.6552      0.14476           1.65      0.14984         1.6707      0.13969         1.6655      0.14476         1.6604      0.13969         1.6707      0.14984 
        1.6655      0.14476         1.6707      0.13969         1.6604      0.14984         1.6655      0.14476         1.6707      0.14984         1.6604      0.13969 
        1.6655      0.14476         1.6604      0.14984         1.6811      0.13969         1.6759      0.14476         1.6707      0.13969         1.6811      0.14984 
        1.6759      0.14476         1.6811      0.13969         1.6707      0.14984         1.6759      0.14476         1.6811      0.14984         1.6707      0.13969 
        1.6759      0.14476         1.6707      0.14984         1.6914      0.13969         1.6862      0.14476         1.6811      0.13969         1.6914      0.14984 
        1.6862      0.14476         1.6914      0.13969         1.6811      0.14984         1.6862      0.14476         1.6914      0.14984         1.6811      0.13969 
        1.6862      0.14476         1.6811      0.14984         1.7018      0.13969         1.6966      0.14476         1.6914      0.13969         1.7018      0.14984 
        1.6966      0.14476         1.7018      0.13969         1.6914      0.14984         1.6966      0.14476         1.7018      0.14984         1.6914      0.13969 
        1.6966      0.14476         1.6914      0.14984         1.7121      0.13969          1.707      0.14476         1.7018      0.13969         1.7121      0.14984 
         1.707      0.14476         1.7121      0.13969         1.7018      0.14984          1.707      0.14476         1.7121      0.14984         1.7018      0.13969 
         1.707      0.14476         1.7018      0.14984         1.7225      0.13969         1.7173      0.14476         1.7121      0.13969         1.7225      0.14984 
        1.7173      0.14476         1.7225      0.13969         1.7121      0.14984         1.7173      0.14476         1.7225      0.14984         1.7121      0.13969 
        1.7173      0.14476         1.7121      0.14984         1.7328      0.13969         1.7277      0.14476         1.7225      0.13969         1.7328      0.14984 
        1.7277      0.14476         1.7328      0.13969         1.7225      0.14984         1.7277      0.14476         1.7328      0.14984         1.7225      0.13969 
        1.7277      0.14476         1.7225      0.14984         1.7432      0.13969          1.738      0.14476         1.7328      0.13969         1.7432      0.14984 
         1.738      0.14476         1.7432      0.13969         1.7328      0.14984          1.738      0.14476         1.7432      0.14984         1.7328      0.13969 
         1.738      0.14476         1.7328      0.14984         1.7536      0.13969         1.7484      0.14476         1.7432      0.13969         1.7536      0.14984 
        1.7484      0.14476         1.7536      0.13969         1.7432      0.14984         1.7484      0.14476         1.7536      0.14984         1.7432      0.13969 
        1.7484      0.14476         1.7432      0.14984         1.7639      0.13969         1.7587      0.14476         1.7536      0.13969         1.7639      0.14984 
        1.7587      0.14476         1.7639      0.13969         1.7536      0.14984         1.7587      0.14476         1.7639      0.14984         1.7536      0.13969 
        1.7587      0.14476         1.7536      0.14984         1.7743      0.13969         1.7691      0.14476         1.7639      0.13969         1.7743      0.14984 
        1.7691      0.14476         1.7743      0.13969         1.7639      0.14984         1.7691      0.14476         1.7743      0.14984         1.7639      0.13969 
        1.7691      0.14476         1.7639      0.14984         1.7846      0.13969         1.7794      0.14476         1.7743      0.13969         1.7846      0.14984 
        1.7794      0.14476         1.7846      0.13969         1.7743      0.14984         1.7794      0.14476         1.7846      0.14984         1.7743      0.13969 
        1.7794      0.14476         1.7743      0.14984          1.795      0.13969         1.7898      0.14476         1.7846      0.13969          1.795      0.14984 
        1.7898      0.14476          1.795      0.13969         1.7846      0.14984         1.7898      0.14476          1.795      0.14984         1.7846      0.13969 
        1.7898      0.14476         1.7846      0.14984         1.8053      0.13969         1.8002      0.14476          1.795      0.13969         1.8053      0.14984 
        1.8002      0.14476         1.8053      0.13969          1.795      0.14984         1.8002      0.14476         1.8053      0.14984          1.795      0.13969 
        1.8002      0.14476          1.795      0.14984         1.8157      0.13969         1.8105      0.14476         1.8053      0.13969         1.8157      0.14984 
        1.8105      0.14476         1.8157      0.13969         1.8053      0.14984         1.8105      0.14476         1.8157      0.14984         1.8053      0.13969 
        1.8105      0.14476         1.8053      0.14984          1.826      0.13969         1.8209      0.14476         1.8157      0.13969          1.826      0.14984 
        1.8209      0.14476          1.826      0.13969         1.8157      0.14984         1.8209      0.14476          1.826      0.14984         1.8157      0.13969 
        1.8209      0.14476         1.8157      0.14984         1.8364      0.13969         1.8312      0.14476          1.826      0.13969         1.8364      0.14984 
        1.8312      0.14476         1.8364      0.13969          1.826      0.14984         1.8312      0.14476         1.8364      0.14984          1.826      0.13969 
        1.8312      0.14476          1.826      0.14984         1.8468      0.13969         1.8416      0.14476         1.8364      0.13969         1.8468      0.14984 
        1.8416      0.14476         1.8468      0.13969         1.8364      0.14984         1.8416      0.14476         1.8468      0.14984         1.8364      0.13969 
        1.8416      0.14476         1.8364      0.14984         1.8571      0.13969         1.8519      0.14476         1.8468      0.13969         1.8571      0.14984 
        1.8519      0.14476         1.8571      0.13969         1.8468      0.14984         1.8519      0.14476         1.8571      0.14984         1.8468      0.13969 
        1.8519      0.14476         1.8468      0.14984         1.8675      0.13969         1.8623      0.14476         1.8571      0.13969         1.8675      0.14984 
        1.8623      0.14476         1.8675      0.13969         1.8571      0.14984         1.8623      0.14476         1.8675      0.14984         1.8571      0.13969 
        1.8623      0.14476         1.8571      0.14984         1.8778      0.13969         1.8726      0.14476         1.8675      0.13969         1.8778      0.14984 
        1.8726      0.14476         1.8778      0.13969         1.8675      0.14984         1.8726      0.14476         1.8778      0.14984         1.8675      0.13969 
        1.8726      0.14476         1.8675      0.14984         1.8882      0.13969          1.883      0.14476         1.8778      0.13969         1.8882      0.14984 
         1.883      0.14476         1.8882      0.13969         1.8778      0.14984          1.883      0.14476         1.8882      0.14984         1.8778      0.13969 
         1.883      0.14476         1.8778      0.14984         1.8985      0.13969         1.8933      0.14476         1.8882      0.13969         1.8985      0.14984 
        1.8933      0.14476         1.8985      0.13969         1.8882      0.14984         1.8933      0.14476         1.8985      0.14984         1.8882      0.13969 
        1.8933      0.14476         1.8882      0.14984         1.9089      0.13969         1.9037      0.14476         1.8985      0.13969         1.9089      0.14984 
        1.9037      0.14476         1.9089      0.13969         1.8985      0.14984         1.9037      0.14476         1.9089      0.14984         1.8985      0.13969 
        1.9037      0.14476         1.8985      0.14984         1.9192      0.13969         1.9141      0.14476         1.9089      0.13969         1.9192      0.14984 
        1.9141      0.14476         1.9192      0.13969         1.9089      0.14984         1.9141      0.14476         1.9192      0.14984         1.9089      0.13969 
        1.9141      0.14476         1.9089      0.14984         1.9296      0.13969         1.9244      0.14476         1.9192      0.13969         1.9296      0.14984 
        1.9244      0.14476         1.9296      0.13969         1.9192      0.14984         1.9244      0.14476         1.9296      0.14984         1.9192      0.13969 
        1.9244      0.14476         1.9192      0.14984         1.9399      0.13969         1.9348      0.14476         1.9296      0.13969         1.9399      0.14984 
        1.9348      0.14476         1.9399      0.13969         1.9296      0.14984         1.9348      0.14476         1.9399      0.14984         1.9296      0.13969 
        1.9348      0.14476         1.9296      0.14984         1.9503      0.13969         1.9451      0.14476         1.9399      0.13969         1.9503      0.14984 
        1.9451      0.14476         1.9503      0.13969         1.9399      0.14984         1.9451      0.14476         1.9503      0.14984         1.9399      0.13969 
        1.9451      0.14476         1.9399      0.14984         1.9607      0.13969         1.9555      0.14476         1.9503      0.13969         1.9607      0.14984 
        1.9555      0.14476         1.9607      0.13969         1.9503      0.14984         1.9555      0.14476         1.9607      0.14984         1.9503      0.13969 
        1.9555      0.14476         1.9503      0.14984          1.971      0.13969         1.9658      0.14476         1.9607      0.13969          1.971      0.14984 
        1.9658      0.14476          1.971      0.13969         1.9607      0.14984         1.9658      0.14476          1.971      0.14984         1.9607      0.13969 
        1.9658      0.14476         1.9607      0.14984         1.9814      0.13969         1.9762      0.14476          1.971      0.13969         1.9814      0.14984 
        1.9762      0.14476         1.9814      0.13969          1.971      0.14984         1.9762      0.14476         1.9814      0.14984          1.971      0.13969 
        1.9762      0.14476          1.971      0.14984         1.9917      0.13969         1.9865      0.14476         1.9814      0.13969         1.9917      0.14984 
        1.9865      0.14476         1.9917      0.13969         1.9814      0.14984         1.9865      0.14476         1.9917      0.14984         1.9814      0.13969 
        1.9865      0.14476         1.9814      0.14984         2.0021      0.13969         1.9969      0.14476         1.9917      0.13969         2.0021      0.14984 
        1.9969      0.14476         2.0021      0.13969         1.9917      0.14984         1.9969      0.14476         2.0021      0.14984         1.9917      0.13969 
        1.9969      0.14476         1.9917      0.14984         2.0124      0.13969         2.0073      0.14476         2.0021      0.13969         2.0124      0.14984 
        2.0073      0.14476         2.0124      0.13969         2.0021      0.14984         2.0073      0.14476         2.0124      0.14984         2.0021      0.13969 
        2.0073      0.14476         2.0021      0.14984         2.0228      0.13969         2.0176      0.14476         2.0124      0.13969         2.0228      0.14984 
        2.0176      0.14476         2.0228      0.13969         2.0124      0.14984         2.0176      0.14476         2.0228      0.14984         2.0124      0.13969 
        2.0176      0.14476         2.0124      0.14984         2.0331      0.13969          2.028      0.14476         2.0228      0.13969         2.0331      0.14984 
         2.028      0.14476         2.0331      0.13969         2.0228      0.14984          2.028      0.14476         2.0331      0.14984         2.0228      0.13969 
         2.028      0.14476         2.0228      0.14984         2.0435      0.13969         2.0383      0.14476         2.0331      0.13969         2.0435      0.14984 
        2.0383      0.14476         2.0435      0.13969         2.0331      0.14984         2.0383      0.14476         2.0435      0.14984         2.0331      0.13969 
        2.0383      0.14476         2.0331      0.14984         2.0539      0.13969         2.0487      0.14476         2.0435      0.13969         2.0539      0.14984 
        2.0487      0.14476         2.0539      0.13969         2.0435      0.14984         2.0487      0.14476         2.0539      0.14984         2.0435      0.13969 
        2.0487      0.14476         2.0435      0.14984         2.0642      0.13969          2.059      0.14476         2.0539      0.13969         2.0642      0.14984 
         2.059      0.14476         2.0642      0.13969         2.0539      0.14984          2.059      0.14476         2.0642      0.14984         2.0539      0.13969 
         2.059      0.14476         2.0539      0.14984         2.0746      0.13969         2.0694      0.14476         2.0642      0.13969         2.0746      0.14984 
        2.0694      0.14476         2.0746      0.13969         2.0642      0.14984         2.0694      0.14476         2.0746      0.14984         2.0642      0.13969 
        2.0694      0.14476         2.0642      0.14984         2.0849      0.13969         2.0797      0.14476         2.0746      0.13969         2.0849      0.14984 
        2.0797      0.14476         2.0849      0.13969         2.0746      0.14984         2.0797      0.14476         2.0849      0.14984         2.0746      0.13969 
        2.0797      0.14476         2.0746      0.14984         2.0953      0.13969         2.0901      0.14476         2.0849      0.13969         2.0953      0.14984 
        2.0901      0.14476         2.0953      0.13969         2.0849      0.14984         2.0901      0.14476         2.0953      0.14984         2.0849      0.13969 
        2.0901      0.14476         2.0849      0.14984         2.1056      0.13969         2.1005      0.14476         2.0953      0.13969         2.1056      0.14984 
        2.1005      0.14476         2.1056      0.13969         2.0953      0.14984         2.1005      0.14476         2.1056      0.14984         2.0953      0.13969 
        2.1005      0.14476         2.0953      0.14984          2.116      0.13969         2.1108      0.14476         2.1056      0.13969          2.116      0.14984 
        2.1108      0.14476          2.116      0.13969         2.1056      0.14984         2.1108      0.14476          2.116      0.14984         2.1056      0.13969 
        2.1108      0.14476         2.1056      0.14984         2.1263      0.13969         2.1212      0.14476          2.116      0.13969         2.1263      0.14984 
        2.1212      0.14476         2.1263      0.13969          2.116      0.14984         2.1212      0.14476         2.1263      0.14984          2.116      0.13969 
        2.1212      0.14476          2.116      0.14984         2.1367      0.13969         2.1315      0.14476         2.1263      0.13969         2.1367      0.14984 
        2.1315      0.14476         2.1367      0.13969         2.1263      0.14984         2.1315      0.14476         2.1367      0.14984         2.1263      0.13969 
        2.1315      0.14476         2.1263      0.14984         2.1471      0.13969         2.1419      0.14476         2.1367      0.13969         2.1471      0.14984 
        2.1419      0.14476         2.1471      0.13969         2.1367      0.14984         2.1419      0.14476         2.1471      0.14984         2.1367      0.13969 
        2.1419      0.14476         2.1367      0.14984         2.1574      0.13969         2.1522      0.14476         2.1471      0.13969         2.1574      0.14984 
        2.1522      0.14476         2.1574      0.13969         2.1471      0.14984         2.1522      0.14476         2.1574      0.14984         2.1471      0.13969 
        2.1522      0.14476         2.1471      0.14984         2.1678      0.13969         2.1626      0.14476         2.1574      0.13969         2.1678      0.14984 
        2.1626      0.14476         2.1678      0.13969         2.1574      0.14984         2.1626      0.14476         2.1678      0.14984         2.1574      0.13969 
        2.1626      0.14476         2.1574      0.14984         2.1781      0.13969         2.1729      0.14476         2.1678      0.13969         2.1781      0.14984 
        2.1729      0.14476         2.1781      0.13969         2.1678      0.14984         2.1729      0.14476         2.1781      0.14984         2.1678      0.13969 
        2.1729      0.14476         2.1678      0.14984         2.1885      0.13969         2.1833      0.14476         2.1781      0.13969         2.1885      0.14984 
        2.1833      0.14476         2.1885      0.13969         2.1781      0.14984         2.1833      0.14476         2.1885      0.14984         2.1781      0.13969 
        2.1833      0.14476         2.1781      0.14984         2.1988      0.13969         2.1937      0.14476         2.1885      0.13969         2.1988      0.14984 
        2.1937      0.14476         2.1988      0.13969         2.1885      0.14984         2.1937      0.14476         2.1988      0.14984         2.1885      0.13969 
        2.1937      0.14476         2.1885      0.14984         2.2092      0.13969          2.204      0.14476         2.1988      0.13969         2.2092      0.14984 
         2.204      0.14476         2.2092      0.13969         2.1988      0.14984          2.204      0.14476         2.2092      0.14984         2.1988      0.13969 
         2.204      0.14476         2.1988      0.14984         2.2195      0.13969         2.2144      0.14476         2.2092      0.13969         2.2195      0.14984 
        2.2144      0.14476         2.2195      0.13969         2.2092      0.14984         2.2144      0.14476         2.2195      0.14984         2.2092      0.13969 
        2.2144      0.14476         2.2092      0.14984         2.2299      0.13969         2.2247      0.14476         2.2195      0.13969         2.2299      0.14984 
        2.2247      0.14476         2.2299      0.13969         2.2195      0.14984         2.2247      0.14476         2.2299      0.14984         2.2195      0.13969 
        2.2247      0.14476         2.2195      0.14984         2.2403      0.13969         2.2351      0.14476         2.2299      0.13969         2.2403      0.14984 
        2.2351      0.14476         2.2403      0.13969         2.2299      0.14984         2.2351      0.14476         2.2403      0.14984         2.2299      0.13969 
        2.2351      0.14476         2.2299      0.14984         2.2506      0.13969         2.2454      0.14476         2.2403      0.13969         2.2506      0.14984 
        2.2454      0.14476         2.2506      0.13969         2.2403      0.14984         2.2454      0.14476         2.2506      0.14984         2.2403      0.13969 
        2.2454      0.14476         2.2403      0.14984          2.261      0.13969         2.2558      0.14476         2.2506      0.13969          2.261      0.14984 
        2.2558      0.14476          2.261      0.13969         2.2506      0.14984         2.2558      0.14476          2.261      0.14984         2.2506      0.13969 
        2.2558      0.14476         2.2506      0.14984         2.2713      0.13969         2.2661      0.14476          2.261      0.13969         2.2713      0.14984 
        2.2661      0.14476         2.2713      0.13969          2.261      0.14984         2.2661      0.14476         2.2713      0.14984          2.261      0.13969 
        2.2661      0.14476          2.261      0.14984         2.2817      0.13969         2.2765      0.14476         2.2713      0.13969         2.2817      0.14984 
        2.2765      0.14476         2.2817      0.13969         2.2713      0.14984         2.2765      0.14476         2.2817      0.14984         2.2713      0.13969 
        2.2765      0.14476         2.2713      0.14984          2.292      0.13969         2.2868      0.14476         2.2817      0.13969          2.292      0.14984 
        2.2868      0.14476          2.292      0.13969         2.2817      0.14984         2.2868      0.14476          2.292      0.14984         2.2817      0.13969 
        2.2868      0.14476         2.2817      0.14984         2.3024      0.13969         2.2972      0.14476          2.292      0.13969         2.3024      0.14984 
        2.2972      0.14476         2.3024      0.13969          2.292      0.14984         2.2972      0.14476         2.3024      0.14984          2.292      0.13969 
        2.2972      0.14476          2.292      0.14984         2.3127      0.13969         2.3076      0.14476         2.3024      0.13969         2.3127      0.14984 
        2.3076      0.14476         2.3127      0.13969         2.3024      0.14984         2.3076      0.14476         2.3127      0.14984         2.3024      0.13969 
        2.3076      0.14476         2.3024      0.14984         2.3231      0.13969         2.3179      0.14476         2.3127      0.13969         2.3231      0.14984 
        2.3179      0.14476         2.3231      0.13969         2.3127      0.14984         2.3179      0.14476         2.3231      0.14984         2.3127      0.13969 
        2.3179      0.14476         2.3127      0.14984         2.3334      0.13969         2.3283      0.14476         2.3231      0.13969         2.3334      0.14984 
        2.3283      0.14476         2.3334      0.13969         2.3231      0.14984         2.3283      0.14476         2.3334      0.14984         2.3231      0.13969 
        2.3283      0.14476         2.3231      0.14984         2.3438      0.13969         2.3386      0.14476         2.3334      0.13969         2.3438      0.14984 
        2.3386      0.14476         2.3438      0.13969         2.3334      0.14984         2.3386      0.14476         2.3438      0.14984         2.3334      0.13969 
        2.3386      0.14476         2.3334      0.14984         2.3542      0.13969          2.349      0.14476         2.3438      0.13969         2.3542      0.14984 
         2.349      0.14476         2.3542      0.13969         2.3438      0.14984          2.349      0.14476         2.3542      0.14984         2.3438      0.13969 
         2.349      0.14476         2.3438      0.14984         2.3645      0.13969         2.3593      0.14476         2.3542      0.13969         2.3645      0.14984 
        2.3593      0.14476         2.3645      0.13969         2.3542      0.14984         2.3593      0.14476         2.3645      0.14984         2.3542      0.13969 
        2.3593      0.14476         2.3542      0.14984         2.3749      0.13969         2.3697      0.14476         2.3645      0.13969         2.3749      0.14984 
        2.3697      0.14476         2.3749      0.13969         2.3645      0.14984         2.3697      0.14476         2.3749      0.14984         2.3645      0.13969 
        2.3697      0.14476         2.3645      0.14984         2.3852      0.13969           2.38      0.14476         2.3749      0.13969         2.3852      0.14984 
          2.38      0.14476         2.3852      0.13969         2.3749      0.14984           2.38      0.14476         2.3852      0.14984         2.3749      0.13969 
          2.38      0.14476         2.3749      0.14984         2.3956      0.13969         2.3904      0.14476         2.3852      0.13969         2.3956      0.14984 
        2.3904      0.14476         2.3956      0.13969         2.3852      0.14984         2.3904      0.14476         2.3956      0.14984         2.3852      0.13969 
        2.3904      0.14476         2.3852      0.14984         2.4059      0.13969         2.4008      0.14476         2.3956      0.13969         2.4059      0.14984 
        2.4008      0.14476         2.4059      0.13969         2.3956      0.14984         2.4008      0.14476         2.4059      0.14984         2.3956      0.13969 
        2.4008      0.14476         2.3956      0.14984         2.4163      0.13969         2.4111      0.14476         2.4059      0.13969         2.4163      0.14984 
        2.4111      0.14476         2.4163      0.13969         2.4059      0.14984         2.4111      0.14476         2.4163      0.14984         2.4059      0.13969 
        2.4111      0.14476         2.4059      0.14984         2.4266      0.13969         2.4215      0.14476         2.4163      0.13969         2.4266      0.14984 
        2.4215      0.14476         2.4266      0.13969         2.4163      0.14984         2.4215      0.14476         2.4266      0.14984         2.4163      0.13969 
        2.4215      0.14476         2.4163      0.14984          2.437      0.13969         2.4318      0.14476         2.4266      0.13969          2.437      0.14984 
        2.4318      0.14476          2.437      0.13969         2.4266      0.14984         2.4318      0.14476          2.437      0.14984         2.4266      0.13969 
        2.4318      0.14476         2.4266      0.14984         2.4474      0.13969         2.4422      0.14476          2.437      0.13969         2.4474      0.14984 
        2.4422      0.14476         2.4474      0.13969          2.437      0.14984         2.4422      0.14476         2.4474      0.14984          2.437      0.13969 
        2.4422      0.14476          2.437      0.14984         2.4577      0.13969         2.4525      0.14476         2.4474      0.13969         2.4577      0.14984 
        2.4525      0.14476         2.4577      0.13969         2.4474      0.14984         2.4525      0.14476         2.4577      0.14984         2.4474      0.13969 
        2.4525      0.14476         2.4474      0.14984         2.4681      0.13969         2.4629      0.14476         2.4577      0.13969         2.4681      0.14984 
        2.4629      0.14476         2.4681      0.13969         2.4577      0.14984         2.4629      0.14476         2.4681      0.14984         2.4577      0.13969 
        2.4629      0.14476         2.4577      0.14984         2.4784      0.13969         2.4732      0.14476         2.4681      0.13969         2.4784      0.14984 
        2.4732      0.14476         2.4784      0.13969         2.4681      0.14984         2.4732      0.14476         2.4784      0.14984         2.4681      0.13969 
        2.4732      0.14476         2.4681      0.14984         2.4888      0.13969         2.4836      0.14476         2.4784      0.13969         2.4888      0.14984 
        2.4836      0.14476         2.4888      0.13969         2.4784      0.14984         2.4836      0.14476         2.4888      0.14984         2.4784      0.13969 
        2.4836      0.14476         2.4784      0.14984         2.4991      0.13969          2.494      0.14476         2.4888      0.13969         2.4991      0.14984 
         2.494      0.14476         2.4991      0.13969         2.4888      0.14984          2.494      0.14476         2.4991      0.14984         2.4888      0.13969 
         2.494      0.14476         2.4888      0.14984         2.5095      0.13969         2.5043      0.14476         2.4991      0.13969         2.5095      0.14984 
        2.5043      0.14476         2.5095      0.13969         2.4991      0.14984         2.5043      0.14476         2.5095      0.14984         2.4991      0.13969 
        2.5043      0.14476         2.4991      0.14984         2.5198      0.13969         2.5147      0.14476         2.5095      0.13969         2.5198      0.14984 
        2.5147      0.14476         2.5198      0.13969         2.5095      0.14984         2.5147      0.14476         2.5198      0.14984         2.5095      0.13969 
        2.5147      0.14476         2.5095      0.14984         2.5302      0.13969          2.525      0.14476         2.5198      0.13969         2.5302      0.14984 
         2.525      0.14476         2.5302      0.13969         2.5198      0.14984          2.525      0.14476         2.5302      0.14984         2.5198      0.13969 
         2.525      0.14476         2.5198      0.14984         2.5406      0.13969         2.5354      0.14476         2.5302      0.13969         2.5406      0.14984 
        2.5354      0.14476         2.5406      0.13969         2.5302      0.14984         2.5354      0.14476         2.5406      0.14984         2.5302      0.13969 
        2.5354      0.14476         2.5302      0.14984         2.5509      0.13969         2.5457      0.14476         2.5406      0.13969         2.5509      0.14984 
        2.5457      0.14476         2.5509      0.13969         2.5406      0.14984         2.5457      0.14476         2.5509      0.14984         2.5406      0.13969 
        2.5457      0.14476         2.5406      0.14984         2.5613      0.13969         2.5561      0.14476         2.5509      0.13969         2.5613      0.14984 
        2.5561      0.14476         2.5613      0.13969         2.5509      0.14984         2.5561      0.14476         2.5613      0.14984         2.5509      0.13969 
        2.5561      0.14476         2.5509      0.14984         2.5716      0.13969         2.5664      0.14476         2.5613      0.13969         2.5716      0.14984 
        2.5664      0.14476         2.5716      0.13969         2.5613      0.14984         2.5664      0.14476         2.5716      0.14984         2.5613      0.13969 
        2.5664      0.14476         2.5613      0.14984          2.582      0.13969         2.5768      0.14476         2.5716      0.13969          2.582      0.14984 
        2.5768      0.14476          2.582      0.13969         2.5716      0.14984         2.5768      0.14476          2.582      0.14984         2.5716      0.13969 
        2.5768      0.14476         2.5716      0.14984         2.5923      0.13969         2.5872      0.14476          2.582      0.13969         2.5923      0.14984 
        2.5872      0.14476         2.5923      0.13969          2.582      0.14984         2.5872      0.14476         2.5923      0.14984          2.582      0.13969 
        2.5872      0.14476          2.582      0.14984         2.6027      0.13969         2.5975      0.14476         2.5923      0.13969         2.6027      0.14984 
        2.5975      0.14476         2.6027      0.13969         2.5923      0.14984         2.5975      0.14476         2.6027      0.14984         2.5923      0.13969 
        2.5975      0.14476         2.5923      0.14984          2.613      0.13969         2.6079      0.14476         2.6027      0.13969          2.613      0.14984 
        2.6079      0.14476          2.613      0.13969         2.6027      0.14984         2.6079      0.14476          2.613      0.14984         2.6027      0.13969 
        2.6079      0.14476         2.6027      0.14984         2.6234      0.13969         2.6182      0.14476          2.613      0.13969         2.6234      0.14984 
        2.6182      0.14476         2.6234      0.13969          2.613      0.14984         2.6182      0.14476         2.6234      0.14984          2.613      0.13969 
        2.6182      0.14476          2.613      0.14984         2.6338      0.13969         2.6286      0.14476         2.6234      0.13969         2.6338      0.14984 
        2.6286      0.14476         2.6338      0.13969         2.6234      0.14984         2.6286      0.14476         2.6338      0.14984         2.6234      0.13969 
        2.6286      0.14476         2.6234      0.14984         2.6441      0.13969         2.6389      0.14476         2.6338      0.13969         2.6441      0.14984 
        2.6389      0.14476         2.6441      0.13969         2.6338      0.14984         2.6389      0.14476         2.6441      0.14984         2.6338      0.13969 
        2.6389      0.14476         2.6338      0.14984         2.6545      0.13969         2.6493      0.14476         2.6441      0.13969         2.6545      0.14984 
        2.6493      0.14476         2.6545      0.13969         2.6441      0.14984         2.6493      0.14476         2.6545      0.14984         2.6441      0.13969 
