         0.9          0.2         0.12         0.98         0.11         0.12            0         0.14          0.3         0.94         0.14         0.12 
         0.9         0.19         0.12         0.45         0.12        0.175          0.2          0.1         0.24         0.98          0.1         0.12 
         0.9         0.18         0.12            0         0.13          0.3         0.94         0.13         0.12         0.45         0.11        0.175 
         0.9         0.17         0.12         0.86          0.3         0.12            0         0.12          0.3         0.94         0.12         0.12 
     0.46369     0.063695        0.175          0.9         0.16         0.12         0.86         0.25         0.12         0.45          0.1        0.175 
           0         0.11          0.3         0.94         0.11         0.12          1.1         0.05         0.12          0.9         0.15         0.12 
        1.06         0.05         0.12      0.48609            0        0.175            0          0.1          0.3         0.94          0.1         0.12 
         0.9         0.14         0.12         0.86          0.2         0.12      0.47174     0.025981        0.175         1.02         0.05         0.12 
         0.9         0.13         0.12         0.86         0.19         0.12         0.86         0.18         0.12          0.9         0.12         0.12 
        0.86         0.17         0.12          0.2         0.05         0.24          0.9         0.11         0.12         0.98         0.05         0.12 
        0.86         0.16         0.12         0.82          0.3         0.12          0.9          0.1         0.12         0.86         0.15         0.12 
        0.82         0.25         0.12         0.86         0.14         0.12         0.86         0.13         0.12         0.16          0.3         0.24 
         0.4          0.3        0.175            0         0.05          0.3         0.94         0.05         0.12         0.82          0.2         0.12 
        0.16         0.25         0.24          1.1            0         0.12         0.86         0.12         0.12         0.82         0.19         0.12 
         0.4         0.25        0.175         1.06            0         0.12         0.82         0.18         0.12         0.86         0.11         0.12 
        0.82         0.17         0.12         1.02            0         0.12         0.16          0.2         0.24         0.86          0.1         0.12 
        0.82         0.16         0.12          0.4          0.2        0.175         0.16         0.19         0.24          0.4         0.19        0.175 
        0.82         0.15         0.12      0.45739            0        0.175         0.16         0.18         0.24         0.78          0.3         0.12 
         0.4         0.18        0.175          0.9         0.05         0.12          0.2            0         0.24         0.16         0.17         0.24 
        0.82         0.14         0.12         0.98            0         0.12         0.78         0.25         0.12          0.4         0.17        0.175 
        0.16         0.16         0.24         0.82         0.13         0.12          0.4         0.16        0.175         0.16         0.15         0.24 
         0.4         0.15        0.175         0.82         0.12         0.12         0.16         0.14         0.24         0.78          0.2         0.12 
         0.4         0.14        0.175         0.82         0.11         0.12         0.78         0.19         0.12            0            0          0.3 
        0.94            0         0.12         0.16         0.13         0.24         0.78         0.18         0.12          0.4         0.13        0.175 
     0.43136     0.031363        0.175         0.82          0.1         0.12         0.16         0.12         0.24         0.78         0.17         0.12 
        0.86         0.05         0.12          0.4         0.12        0.175         0.78         0.16         0.12         0.16         0.11         0.24 
         0.4         0.11        0.175         0.78         0.15         0.12         0.16          0.1         0.24         0.78         0.14         0.12 
         0.4          0.1        0.175         0.74          0.3         0.12          0.9            0         0.12         0.78         0.13         0.12 
        0.74         0.25         0.12         0.78         0.12         0.12         0.78         0.11         0.12       0.4287            0        0.175 
        0.74          0.2         0.12         0.82         0.05         0.12         0.74         0.19         0.12         0.78          0.1         0.12 
        0.74         0.18         0.12         0.36          0.3        0.175         0.74         0.17         0.12         0.86            0         0.12 
        0.36         0.25        0.175         0.74         0.16         0.12         0.16         0.05         0.24          0.4         0.05        0.175 
        0.74         0.15         0.12         0.74         0.14         0.12         0.36          0.2        0.175         0.36         0.19        0.175 
        0.74         0.13         0.12          0.7          0.3         0.12         0.36         0.18        0.175         0.74         0.12         0.12 
         0.7         0.25         0.12         0.36         0.17        0.175         0.12          0.3         0.24         0.78         0.05         0.12 
        0.36         0.16        0.175         0.74         0.11         0.12         0.12         0.25         0.24         0.36         0.15        0.175 
        0.82            0         0.12         0.74          0.1         0.12          0.7          0.2         0.12         0.36         0.14        0.175 
         0.7         0.19         0.12         0.12          0.2         0.24          0.7         0.18         0.12         0.36         0.13        0.175 
        0.12         0.19         0.24         0.16            0         0.24          0.7         0.17         0.12         0.12         0.18         0.24 
         0.4            0        0.175         0.36         0.12        0.175          0.7         0.16         0.12         0.12         0.17         0.24 
        0.36         0.11        0.175          0.7         0.15         0.12         0.12         0.16         0.24       0.6713          0.3         0.12 
         0.7         0.14         0.12         0.36          0.1        0.175         0.12         0.15         0.24      0.66871      0.26871         0.12 
         0.7         0.13         0.12         0.12         0.14         0.24         0.74         0.05         0.12         0.78            0         0.12 
         0.7         0.12         0.12         0.12         0.13         0.24         0.12         0.12         0.24          0.7         0.11         0.12 
        0.12         0.11         0.24          0.7          0.1         0.12         0.12          0.1         0.24         0.32          0.3        0.175 
        0.36         0.05        0.175         0.32         0.25        0.175      0.64261          0.3         0.12         0.65          0.2         0.12 
        0.65         0.19         0.12         0.32          0.2        0.175         0.65         0.18         0.12         0.32         0.19        0.175 
     0.63624      0.23624         0.12         0.65         0.17         0.12         0.74            0         0.12         0.32         0.18        0.175 
        0.65         0.16         0.12          0.7         0.05         0.12      0.62826      0.27402         0.12         0.32         0.17        0.175 
        0.65         0.15         0.12         0.32         0.16        0.175         0.12         0.05         0.24         0.65         0.14         0.12 
        0.32         0.15        0.175         0.65         0.13         0.12         0.32         0.14        0.175         0.65         0.12         0.12 
        0.32         0.13        0.175         0.36            0        0.175      0.61391          0.3         0.12         0.65         0.11         0.12 
        0.32         0.12        0.175         0.65          0.1         0.12         0.32         0.11        0.175         0.08          0.3         0.24 
        0.08         0.25         0.24         0.32          0.1        0.175      0.60355      0.27562         0.12      0.60514      0.24557         0.12 
         0.7            0         0.12         0.08          0.2         0.24         0.12            0         0.24         0.08         0.19         0.24 
        0.08         0.18         0.24      0.66871     0.031294         0.12          0.6          0.2         0.12         0.08         0.17         0.24 
         0.6         0.19         0.12         0.08         0.16         0.24          0.6         0.18         0.12      0.58522          0.3         0.12 
        0.08         0.15         0.24          0.6         0.17         0.12         0.32         0.05        0.175         0.08         0.14         0.24 
      0.5825      0.25888         0.12          0.6         0.16         0.12         0.28          0.3        0.175      0.63624     0.063761         0.12 
         0.6         0.15         0.12         0.08         0.13         0.24         0.28         0.25        0.175       0.6713            0         0.12 
     0.58027      0.22869         0.12          0.6         0.14         0.12         0.08         0.12         0.24          0.6         0.13         0.12 
        0.08         0.11         0.24         0.28          0.2        0.175      0.57826          0.2         0.12          0.6         0.12         0.12 
        0.28         0.19        0.175         0.08          0.1         0.24      0.57826         0.19         0.12         0.28         0.18        0.175 
         0.6         0.11         0.12      0.57826         0.18         0.12         0.28         0.17        0.175      0.57826         0.17         0.12 
         0.6          0.1         0.12         0.28         0.16        0.175      0.57826         0.16         0.12         0.28         0.15        0.175 
     0.57826         0.15         0.12      0.55652          0.3         0.12         0.28         0.14        0.175      0.55652       0.2718         0.12 
        0.32            0        0.175      0.62826     0.025981         0.12      0.57826         0.14         0.12      0.55652      0.24595         0.12 
     0.64261            0         0.12         0.28         0.13        0.175      0.57826         0.13         0.12      0.55652       0.2221         0.12 
        0.28         0.12        0.175      0.57826         0.12         0.12      0.55652          0.2         0.12      0.60674     0.049794         0.12 
        0.08         0.05         0.24         0.28         0.11        0.175      0.55652         0.19         0.12      0.57826         0.11         0.12 
     0.54348          0.3         0.12      0.55652         0.18         0.12         0.28          0.1        0.175      0.54348       0.2718         0.12 
     0.57826          0.1         0.12      0.55652         0.17         0.12      0.54348      0.24595         0.12      0.55652         0.16         0.12 
     0.54348       0.2221         0.12      0.55652         0.15         0.12      0.58351     0.071098         0.12      0.54348          0.2         0.12 
     0.55652         0.14         0.12      0.54348         0.19         0.12      0.60269       0.0237         0.12      0.54348         0.18         0.12 
     0.55652         0.13         0.12      0.61391            0         0.12      0.54348         0.17         0.12         0.04          0.3         0.24 
     0.55652         0.12         0.12         0.04         0.25         0.24      0.54348         0.16         0.12      0.55652         0.11         0.12 
     0.54348         0.15         0.12         0.28         0.05        0.175         0.08            0         0.24       0.5825     0.041067         0.12 
     0.54348         0.14         0.12      0.55652          0.1         0.12         0.04          0.2         0.24         0.24          0.3        0.175 
     0.54348         0.13         0.12         0.04         0.19         0.24         0.24         0.25        0.175       0.5175      0.25888         0.12 
        0.04         0.18         0.24      0.54348         0.12         0.12      0.51478          0.3         0.12         0.04         0.17         0.24 
     0.52174          0.2         0.12      0.55652      0.07797         0.12      0.51649       0.2289         0.12      0.54348         0.11         0.12 
        0.04         0.16         0.24      0.52174         0.19         0.12         0.24          0.2        0.175      0.52174         0.18         0.12 
        0.04         0.15         0.24         0.24         0.19        0.175      0.54348          0.1         0.12      0.52174         0.17         0.12 
        0.24         0.18        0.175         0.04         0.14         0.24      0.52174         0.16         0.12         0.24         0.17        0.175 
     0.58522            0         0.12         0.04         0.13         0.24      0.55652      0.05404         0.12      0.52174         0.15         0.12 
        0.24         0.16        0.175      0.54348      0.07797         0.12         0.04         0.12         0.24      0.52174         0.14         0.12 
        0.24         0.15        0.175         0.28            0        0.175         0.04         0.11         0.24         0.24         0.14        0.175 
     0.52174         0.13         0.12      0.49731      0.27629         0.12         0.24         0.13        0.175      0.52174         0.12         0.12 
        0.04          0.1         0.24      0.55652     0.028093         0.12          0.5          0.2         0.12         0.24         0.12        0.175 
     0.54348      0.05404         0.12      0.52174         0.11         0.12      0.49326      0.25019         0.12          0.5         0.19         0.12 
        0.24         0.11        0.175      0.52174          0.1         0.12          0.5         0.18         0.12      0.48609          0.3         0.12 
         0.5         0.17         0.12         0.24          0.1        0.175          0.5         0.16         0.12          0.5         0.15         0.12 
     0.54348     0.028093         0.12      0.55652            0         0.12          0.5         0.14         0.12          0.5         0.13         0.12 
        0.04         0.05         0.24          0.5         0.12         0.12      0.51506     0.070798         0.12      0.47174      0.27402         0.12 
         0.5         0.11         0.12      0.54348            0         0.12          0.5          0.1         0.12         0.24         0.05        0.175 
      0.5175     0.041067         0.12          0.2          0.3        0.175      0.46376      0.23624         0.12          1.1          0.3         0.06 
         0.2         0.25        0.175         1.06          0.3         0.06          1.1         0.25         0.06      0.45739          0.3         0.12 
           0          0.3         0.24         1.06         0.25         0.06         1.02          0.3         0.06            0         0.25         0.24 
        0.04            0         0.24          0.2          0.2        0.175         1.02         0.25         0.06          1.1          0.2         0.06 
         0.2         0.19        0.175         1.06          0.2         0.06          1.1         0.19         0.06          0.2         0.18        0.175 
     0.49075     0.072725         0.12         1.06         0.19         0.06            0          0.2         0.24          1.1         0.18         0.06 
        0.98          0.3         0.06          0.2         0.17        0.175         1.06         0.18         0.06            0         0.19         0.24 
        1.02          0.2         0.06          1.1         0.17         0.06         0.98         0.25         0.06            0         0.18         0.24 
         0.2         0.16        0.175         0.24            0        0.175         1.06         0.17         0.06         1.02         0.19         0.06 
         1.1         0.16         0.06         1.02         0.18         0.06            0         0.17         0.24         1.06         0.16         0.06 
         0.2         0.15        0.175          1.1         0.15         0.06      0.51478            0         0.12         0.45          0.2         0.12 
        1.02         0.17         0.06            0         0.16         0.24         1.06         0.15         0.06         0.98          0.2         0.06 
         0.2         0.14        0.175         0.45         0.19         0.12          1.1         0.14         0.06         0.94          0.3         0.06 
        1.02         0.16         0.06            0         0.15         0.24         0.98         0.19         0.06         1.06         0.14         0.06 
     0.48845     0.049782         0.12         0.45         0.18         0.12          0.2         0.13        0.175         0.94         0.25         0.06 
        0.98         0.18         0.06          1.1         0.13         0.06         1.02         0.15         0.06            0         0.14         0.24 
        0.45         0.17         0.12         1.06         0.13         0.06          0.2         0.12        0.175         0.98         0.17         0.06 
        1.02         0.14         0.06          1.1         0.12         0.06      0.49571     0.023366         0.12         0.45         0.16         0.12 
           0         0.13         0.24         1.06         0.12         0.06         0.98         0.16         0.06          0.2         0.11        0.175 
        1.02         0.13         0.06         0.94          0.2         0.06         0.45         0.15         0.12          1.1         0.11         0.06 
           0         0.12         0.24         0.98         0.15         0.06         1.06         0.11         0.06         0.94         0.19         0.06 
        1.02         0.12         0.06          0.2          0.1        0.175         0.45         0.14         0.12      0.43129      0.26871         0.12 
         1.1          0.1         0.06         0.98         0.14         0.06         0.94         0.18         0.06          0.9          0.3         0.06 
           0         0.11         0.24       0.4287          0.3         0.12         1.06          0.1         0.06         0.45         0.13         0.12 
        1.02         0.11         0.06         0.94         0.17         0.06          0.9         0.25         0.06         0.98         0.13         0.06 
           0          0.1         0.24         0.94         0.16         0.06         0.45         0.12         0.12         1.02          0.1         0.06 
        0.98         0.12         0.06         0.94         0.15         0.06         0.45         0.11         0.12          0.9          0.2         0.06 
        0.98         0.11         0.06         0.94         0.14         0.06      0.46369     0.063695         0.12          0.9         0.19         0.06 
        0.45          0.1         0.12         0.98          0.1         0.06          0.9         0.18         0.06         0.94         0.13         0.06 
         0.9         0.17         0.06         0.86          0.3         0.06      0.48609            0         0.12         0.94         0.12         0.06 
         0.9         0.16         0.06         0.86         0.25         0.06      0.47174     0.025981         0.12          0.2         0.05        0.175 
        0.94         0.11         0.06          1.1         0.05         0.06          0.9         0.15         0.06         1.06         0.05         0.06 
        0.94          0.1         0.06          0.9         0.14         0.06            0         0.05         0.24         0.86          0.2         0.06 
        1.02         0.05         0.06          0.9         0.13         0.06         0.86         0.19         0.06         0.86         0.18         0.06 
         0.9         0.12         0.06         0.16          0.3        0.175         0.86         0.17         0.06         0.16         0.25        0.175 
         0.9         0.11         0.06         0.98         0.05         0.06         0.86         0.16         0.06         0.82          0.3         0.06 
         0.9          0.1         0.06         0.86         0.15         0.06          0.4          0.3         0.12         0.82         0.25         0.06 
        0.16          0.2        0.175         0.86         0.14         0.06          0.4         0.25         0.12         0.16         0.19        0.175 
        0.86         0.13         0.06         0.16         0.18        0.175         0.94         0.05         0.06         0.82          0.2         0.06 
         0.2            0        0.175         0.16         0.17        0.175          1.1            0         0.06         0.86         0.12         0.06 
        0.82         0.19         0.06          0.4          0.2         0.12         1.06            0         0.06         0.16         0.16        0.175 
        0.82         0.18         0.06          0.4         0.19         0.12         0.86         0.11         0.06      0.45739            0         0.12 
           0            0         0.24         0.16         0.15        0.175          0.4         0.18         0.12         0.82         0.17         0.06 
        1.02            0         0.06         0.86          0.1         0.06          0.4         0.17         0.12         0.82         0.16         0.06 
        0.16         0.14        0.175          0.4         0.16         0.12         0.82         0.15         0.06         0.16         0.13        0.175 
        0.78          0.3         0.06          0.9         0.05         0.06          0.4         0.15         0.12         0.82         0.14         0.06 
        0.98            0         0.06         0.16         0.12        0.175         0.78         0.25         0.06          0.4         0.14         0.12 
        0.82         0.13         0.06         0.16         0.11        0.175          0.4         0.13         0.12      0.43136     0.031363         0.12 
        0.82         0.12         0.06         0.78          0.2         0.06         0.16          0.1        0.175          0.4         0.12         0.12 
        0.82         0.11         0.06         0.78         0.19         0.06         0.94            0         0.06         0.78         0.18         0.06 
         0.4         0.11         0.12         0.82          0.1         0.06         0.78         0.17         0.06         0.86         0.05         0.06 
         0.4          0.1         0.12         0.78         0.16         0.06         0.78         0.15         0.06         0.78         0.14         0.06 
        0.74          0.3         0.06          0.9            0         0.06         0.78         0.13         0.06       0.4287            0         0.12 
        0.74         0.25         0.06         0.78         0.12         0.06         0.16         0.05        0.175         0.36          0.3         0.12 
        0.78         0.11         0.06         0.74          0.2         0.06         0.82         0.05         0.06         0.36         0.25         0.12 
        0.74         0.19         0.06         0.78          0.1         0.06          0.4         0.05         0.12         0.74         0.18         0.06 
        0.74         0.17         0.06         0.86            0         0.06         0.36          0.2         0.12         0.12          0.3        0.175 
        0.74         0.16         0.06         0.36         0.19         0.12         0.12         0.25        0.175         0.74         0.15         0.06 
        0.36         0.18         0.12         0.74         0.14         0.06         0.36         0.17         0.12         0.36         0.16         0.12 
        0.74         0.13         0.06         0.12          0.2        0.175          0.7          0.3         0.06         0.36         0.15         0.12 
        0.12         0.19        0.175         0.74         0.12         0.06         0.16            0        0.175          0.7         0.25         0.06 
        0.12         0.18        0.175         0.36         0.14         0.12         0.78         0.05         0.06         0.74         0.11         0.06 
        0.12         0.17        0.175         0.36         0.13         0.12         0.82            0         0.06         0.12         0.16        0.175 
        0.74          0.1         0.06          0.7          0.2         0.06          0.4            0         0.12         0.36         0.12         0.12 
        0.12         0.15        0.175          0.7         0.19         0.06          0.7         0.18         0.06         0.36         0.11         0.12 
        0.12         0.14        0.175          0.7         0.17         0.06         0.12         0.13        0.175         0.36          0.1         0.12 
         0.7         0.16         0.06         0.12         0.12        0.175          0.7         0.15         0.06       0.6713          0.3         0.06 
        0.12         0.11        0.175          0.7         0.14         0.06      0.66871      0.26871         0.06          0.7         0.13         0.06 
        0.12          0.1        0.175         0.74         0.05         0.06         0.78            0         0.06          0.7         0.12         0.06 
         0.7         0.11         0.06         0.32          0.3         0.12          0.7          0.1         0.06         0.36         0.05         0.12 
        0.32         0.25         0.12         0.32          0.2         0.12      0.64261          0.3         0.06         0.32         0.19         0.12 
        0.12         0.05        0.175         0.65          0.2         0.06         0.32         0.18         0.12         0.65         0.19         0.06 
        0.32         0.17         0.12         0.65         0.18         0.06         0.32         0.16         0.12      0.63624      0.23624         0.06 
        0.65         0.17         0.06         0.74            0         0.06         0.32         0.15         0.12         0.65         0.16         0.06 
         0.7         0.05         0.06      0.62826      0.27402         0.06         0.32         0.14         0.12         0.65         0.15         0.06 
        0.65         0.14         0.06         0.32         0.13         0.12         0.36            0         0.12         0.08          0.3        0.175 
        0.65         0.13         0.06         0.32         0.12         0.12         0.08         0.25        0.175         0.65         0.12         0.06 
        0.32         0.11         0.12      0.61391          0.3         0.06         0.65         0.11         0.06         0.08          0.2        0.175 
        0.12            0        0.175         0.32          0.1         0.12         0.08         0.19        0.175         0.65          0.1         0.06 
        0.08         0.18        0.175         0.08         0.17        0.175      0.60355      0.27562         0.06      0.60514      0.24557         0.06 
        0.08         0.16        0.175          0.7            0         0.06         0.08         0.15        0.175         0.08         0.14        0.175 
        0.08         0.13        0.175      0.66871     0.031294         0.06          0.6          0.2         0.06         0.08         0.12        0.175 
        0.32         0.05         0.12          0.6         0.19         0.06         0.28          0.3         0.12          0.6         0.18         0.06 
     0.58522          0.3         0.06         0.08         0.11        0.175         0.28         0.25         0.12          0.6         0.17         0.06 
        0.08          0.1        0.175       0.5825      0.25888         0.06          0.6         0.16         0.06      0.63624     0.063761         0.06 
         0.6         0.15         0.06         0.28          0.2         0.12       0.6713            0         0.06      0.58027      0.22869         0.06 
        0.28         0.19         0.12          0.6         0.14         0.06         0.28         0.18         0.12          0.6         0.13         0.06 
        0.28         0.17         0.12      0.57826          0.2         0.06          0.6         0.12         0.06         0.28         0.16         0.12 
     0.57826         0.19         0.06         0.28         0.15         0.12          0.6         0.11         0.06      0.57826         0.18         0.06 
        0.28         0.14         0.12      0.57826         0.17         0.06         0.32            0         0.12          0.6          0.1         0.06 
        0.08         0.05        0.175      0.57826         0.16         0.06         0.28         0.13         0.12      0.57826         0.15         0.06 
     0.55652          0.3         0.06         0.28         0.12         0.12      0.55652       0.2718         0.06      0.62826     0.025981         0.06 
     0.57826         0.14         0.06      0.55652      0.24595         0.06      0.64261            0         0.06         0.28         0.11         0.12 
     0.57826         0.13         0.06      0.55652       0.2221         0.06         0.28          0.1         0.12      0.57826         0.12         0.06 
     0.55652          0.2         0.06      0.60674     0.049794         0.06      0.55652         0.19         0.06      0.57826         0.11         0.06 
     0.54348          0.3         0.06      0.55652         0.18         0.06      0.54348       0.2718         0.06      0.57826          0.1         0.06 
     0.55652         0.17         0.06         0.04          0.3        0.175      0.54348      0.24595         0.06         0.04         0.25        0.175 
     0.55652         0.16         0.06      0.54348       0.2221         0.06      0.55652         0.15         0.06      0.58351     0.071098         0.06 
        0.08            0        0.175      0.54348          0.2         0.06      0.55652         0.14         0.06      0.54348         0.19         0.06 
        0.04          0.2        0.175      0.60269       0.0237         0.06      0.54348         0.18         0.06      0.55652         0.13         0.06 
        0.04         0.19        0.175         0.28         0.05         0.12      0.61391            0         0.06      0.54348         0.17         0.06 
        0.04         0.18        0.175      0.55652         0.12         0.06         0.04         0.17        0.175      0.54348         0.16         0.06 
        0.24          0.3         0.12      0.55652         0.11         0.06         0.04         0.16        0.175      0.54348         0.15         0.06 
        0.24         0.25         0.12       0.5825     0.041067         0.06         0.04         0.15        0.175      0.54348         0.14         0.06 
     0.55652          0.1         0.06         0.04         0.14        0.175      0.54348         0.13         0.06         0.24          0.2         0.12 
      0.5175      0.25888         0.06         0.04         0.13        0.175      0.54348         0.12         0.06      0.51478          0.3         0.06 
        0.24         0.19         0.12      0.52174          0.2         0.06      0.55652      0.07797         0.06         0.04         0.12        0.175 
        0.24         0.18         0.12      0.51649       0.2289         0.06      0.54348         0.11         0.06      0.52174         0.19         0.06 
        0.24         0.17         0.12         0.04         0.11        0.175      0.52174         0.18         0.06      0.54348          0.1         0.06 
        0.24         0.16         0.12      0.52174         0.17         0.06         0.04          0.1        0.175         0.24         0.15         0.12 
        0.28            0         0.12      0.52174         0.16         0.06      0.58522            0         0.06      0.55652      0.05404         0.06 
        0.24         0.14         0.12      0.52174         0.15         0.06      0.54348      0.07797         0.06         0.24         0.13         0.12 
     0.52174         0.14         0.06         0.24         0.12         0.12      0.52174         0.13         0.06      0.49731      0.27629         0.06 
        0.24         0.11         0.12      0.52174         0.12         0.06      0.55652     0.028093         0.06          0.5          0.2         0.06 
     0.54348      0.05404         0.06         0.24          0.1         0.12      0.52174         0.11         0.06      0.49326      0.25019         0.06 
         0.5         0.19         0.06      0.52174          0.1         0.06          0.5         0.18         0.06         0.04         0.05        0.175 
     0.48609          0.3         0.06          0.5         0.17         0.06          0.5         0.16         0.06          0.5         0.15         0.06 
     0.54348     0.028093         0.06      0.55652            0         0.06          0.5         0.14         0.06          0.5         0.13         0.06 
         0.5         0.12         0.06         0.24         0.05         0.12      0.51506     0.070798         0.06      0.47174      0.27402         0.06 
         0.5         0.11         0.06            0          0.3        0.175      0.54348            0         0.06          0.5          0.1         0.06 
         0.2          0.3         0.12            0         0.25        0.175         0.04            0        0.175          0.2         0.25         0.12 
      0.5175     0.041067         0.06            0          0.2        0.175      0.46376      0.23624         0.06          0.2          0.2         0.12 
           0         0.19        0.175          0.2         0.19         0.12      0.45739          0.3         0.06            0         0.18        0.175 
         0.2         0.18         0.12            0         0.17        0.175          1.1          0.3            0          0.2         0.17         0.12 
        1.06          0.3            0            0         0.16        0.175          1.1         0.25            0          0.2         0.16         0.12 
        0.24            0         0.12         1.06         0.25            0            0         0.15        0.175         1.02          0.3            0 
     0.49075     0.072725         0.06          0.2         0.15         0.12            0         0.14        0.175         1.02         0.25            0 
         1.1          0.2            0          0.2         0.14         0.12            0         0.13        0.175         1.06          0.2            0 
         1.1         0.19            0          0.2         0.13         0.12         1.06         0.19            0          1.1         0.18            0 
        0.98          0.3            0            0         0.12        0.175         1.06         0.18            0      0.51478            0         0.06 
        0.45          0.2         0.06         1.02          0.2            0          0.2         0.12         0.12         0.98         0.25            0 
         1.1         0.17            0         0.45         0.19         0.06            0         0.11        0.175         1.06         0.17            0 
        1.02         0.19            0          1.1         0.16            0      0.48845     0.049782         0.06         0.45         0.18         0.06 
         0.2         0.11         0.12         1.02         0.18            0         1.06         0.16            0            0          0.1        0.175 
         1.1         0.15            0         0.45         0.17         0.06         1.02         0.17            0         1.06         0.15            0 
        0.98          0.2            0          0.2          0.1         0.12      0.49571     0.023366         0.06          1.1         0.14            0 
        0.94          0.3            0         0.45         0.16         0.06         1.02         0.16            0         0.98         0.19            0 
        1.06         0.14            0         0.94         0.25            0         0.45         0.15         0.06         0.98         0.18            0 
         1.1         0.13            0         1.02         0.15            0         1.06         0.13            0         0.98         0.17            0 
        0.45         0.14         0.06      0.43129      0.26871         0.06         1.02         0.14            0          1.1         0.12            0 
        1.06         0.12            0         0.98         0.16            0       0.4287          0.3         0.06         0.45         0.13         0.06 
        1.02         0.13            0         0.94          0.2            0          1.1         0.11            0         0.98         0.15            0 
        1.06         0.11            0         0.94         0.19            0         0.45         0.12         0.06         1.02         0.12            0 
         1.1          0.1            0          0.9          0.3            0         0.98         0.14            0         0.94         0.18            0 
        1.06          0.1            0         0.45         0.11         0.06          0.9         0.25            0         1.02         0.11            0 
        0.94         0.17            0         0.98         0.13            0      0.46369     0.063695         0.06            0         0.05        0.175 
        0.94         0.16            0         0.45          0.1         0.06         1.02          0.1            0         0.98         0.12            0 
         0.2         0.05         0.12         0.94         0.15            0          0.9          0.2            0      0.48609            0         0.06 
        0.98         0.11            0         0.94         0.14            0          0.9         0.19            0      0.47174     0.025981         0.06 
        0.98          0.1            0          0.9         0.18            0         0.94         0.13            0          0.9         0.17            0 
        0.86          0.3            0         0.94         0.12            0         0.16          0.3         0.12          0.9         0.16            0 
        0.86         0.25            0         0.16         0.25         0.12         0.94         0.11            0          1.1         0.05            0 
         0.9         0.15            0         1.06         0.05            0         0.94          0.1            0          0.9         0.14            0 
        0.86          0.2            0         0.16          0.2         0.12         1.02         0.05            0          0.9         0.13            0 
        0.86         0.19            0         0.16         0.19         0.12         0.86         0.18            0            0            0        0.175 
         0.9         0.12            0         0.16         0.18         0.12          0.4          0.3         0.06          0.2            0         0.12 
        0.86         0.17            0         0.16         0.17         0.12          0.9         0.11            0          0.4         0.25         0.06 
        0.98         0.05            0         0.86         0.16            0         0.16         0.16         0.12         0.82          0.3            0 
         0.9          0.1            0         0.86         0.15            0         0.16         0.15         0.12         0.82         0.25            0 
        0.86         0.14            0         0.16         0.14         0.12          0.4          0.2         0.06          0.4         0.19         0.06 
        0.86         0.13            0      0.45739            0         0.06         0.16         0.13         0.12          0.4         0.18         0.06 
        0.94         0.05            0         0.82          0.2            0          1.1            0            0         0.86         0.12            0 
        0.16         0.12         0.12         0.82         0.19            0          0.4         0.17         0.06         1.06            0            0 
        0.82         0.18            0          0.4         0.16         0.06         0.86         0.11            0         0.16         0.11         0.12 
        0.82         0.17            0          0.4         0.15         0.06         1.02            0            0         0.86          0.1            0 
        0.82         0.16            0         0.16          0.1         0.12          0.4         0.14         0.06         0.82         0.15            0 
        0.78          0.3            0          0.9         0.05            0          0.4         0.13         0.06      0.43136     0.031363         0.06 
        0.82         0.14            0         0.98            0            0         0.78         0.25            0          0.4         0.12         0.06 
        0.82         0.13            0          0.4         0.11         0.06         0.82         0.12            0         0.78          0.2            0 
         0.4          0.1         0.06         0.82         0.11            0         0.78         0.19            0         0.94            0            0 
        0.78         0.18            0         0.82          0.1            0         0.78         0.17            0         0.86         0.05            0 
        0.16         0.05         0.12         0.78         0.16            0       0.4287            0         0.06         0.78         0.15            0 
        0.78         0.14            0         0.74          0.3            0          0.9            0            0         0.36          0.3         0.06 
        0.78         0.13            0         0.74         0.25            0         0.36         0.25         0.06         0.78         0.12            0 
        0.12          0.3         0.12          0.4         0.05         0.06         0.12         0.25         0.12         0.78         0.11            0 
        0.74          0.2            0         0.82         0.05            0         0.36          0.2         0.06         0.74         0.19            0 
        0.78          0.1            0         0.36         0.19         0.06         0.74         0.18            0         0.12          0.2         0.12 
        0.36         0.18         0.06         0.74         0.17            0         0.12         0.19         0.12         0.86            0            0 
        0.16            0         0.12         0.36         0.17         0.06         0.74         0.16            0         0.12         0.18         0.12 
        0.36         0.16         0.06         0.12         0.17         0.12         0.74         0.15            0         0.36         0.15         0.06 
        0.12         0.16         0.12         0.74         0.14            0         0.36         0.14         0.06         0.12         0.15         0.12 
        0.74         0.13            0          0.7          0.3            0         0.36         0.13         0.06         0.12         0.14         0.12 
        0.74         0.12            0          0.7         0.25            0         0.36         0.12         0.06          0.4            0         0.06 
        0.12         0.13         0.12         0.78         0.05            0         0.74         0.11            0         0.12         0.12         0.12 
        0.36         0.11         0.06         0.82            0            0         0.74          0.1            0          0.7          0.2            0 
        0.12         0.11         0.12         0.36          0.1         0.06          0.7         0.19            0          0.7         0.18            0 
        0.12          0.1         0.12          0.7         0.17            0          0.7         0.16            0          0.7         0.15            0 
      0.6713          0.3            0          0.7         0.14            0      0.66871      0.26871            0          0.7         0.13            0 
        0.32          0.3         0.06         0.74         0.05            0         0.78            0            0          0.7         0.12            0 
        0.36         0.05         0.06         0.32         0.25         0.06          0.7         0.11            0         0.12         0.05         0.12 
