        1.6135      0.04575         1.6173        0.042         1.6097       0.0495         1.6135      0.04575         1.6173       0.0495         1.6097        0.042 
        1.6135      0.04575         1.6097       0.0495         1.6248        0.042          1.621      0.04575         1.6173        0.042         1.6248       0.0495 
         1.621      0.04575         1.6248        0.042         1.6173       0.0495          1.621      0.04575         1.6248       0.0495         1.6173        0.042 
         1.621      0.04575         1.6173       0.0495         1.6323        0.042         1.6285      0.04575         1.6248        0.042         1.6323       0.0495 
        1.6285      0.04575         1.6323        0.042         1.6248       0.0495         1.6285      0.04575         1.6323       0.0495         1.6248        0.042 
        1.6285      0.04575         1.6248       0.0495         1.6398        0.042         1.6361      0.04575         1.6323        0.042         1.6398       0.0495 
        1.6361      0.04575         1.6398        0.042         1.6323       0.0495         1.6361      0.04575         1.6398       0.0495         1.6323        0.042 
        1.6361      0.04575         1.6323       0.0495         1.6473        0.042         1.6436      0.04575         1.6398        0.042         1.6473       0.0495 
        1.6436      0.04575         1.6473        0.042         1.6398       0.0495         1.6436      0.04575         1.6473       0.0495         1.6398        0.042 
        1.6436      0.04575         1.6398       0.0495         1.6549        0.042         1.6511      0.04575         1.6473        0.042         1.6549       0.0495 
        1.6511      0.04575         1.6549        0.042         1.6473       0.0495         1.6511      0.04575         1.6549       0.0495         1.6473        0.042 
        1.6511      0.04575         1.6473       0.0495         1.6624        0.042         1.6586      0.04575         1.6549        0.042         1.6624       0.0495 
        1.6586      0.04575         1.6624        0.042         1.6549       0.0495         1.6586      0.04575         1.6624       0.0495         1.6549        0.042 
        1.6586      0.04575         1.6549       0.0495         1.6699        0.042         1.6662      0.04575         1.6624        0.042         1.6699       0.0495 
        1.6662      0.04575         1.6699        0.042         1.6624       0.0495         1.6662      0.04575         1.6699       0.0495         1.6624        0.042 
        1.6662      0.04575         1.6624       0.0495         1.6774        0.042         1.6737      0.04575         1.6699        0.042         1.6774       0.0495 
        1.6737      0.04575         1.6774        0.042         1.6699       0.0495         1.6737      0.04575         1.6774       0.0495         1.6699        0.042 
        1.6737      0.04575         1.6699       0.0495          1.685        0.042         1.6812      0.04575         1.6774        0.042          1.685       0.0495 
        1.6812      0.04575          1.685        0.042         1.6774       0.0495         1.6812      0.04575          1.685       0.0495         1.6774        0.042 
        1.6812      0.04575         1.6774       0.0495         1.6925        0.042         1.6887      0.04575          1.685        0.042         1.6925       0.0495 
        1.6887      0.04575         1.6925        0.042          1.685       0.0495         1.6887      0.04575         1.6925       0.0495          1.685        0.042 
        1.6887      0.04575          1.685       0.0495            1.7        0.042         1.6962      0.04575         1.6925        0.042            1.7       0.0495 
        1.6962      0.04575            1.7        0.042         1.6925       0.0495         1.6962      0.04575            1.7       0.0495         1.6925        0.042 
        1.6962      0.04575         1.6925       0.0495      0.0075221       0.0495      0.0037611      0.05325              0       0.0495      0.0075221        0.057 
     0.0037611      0.05325      0.0075221       0.0495              0        0.057      0.0037611      0.05325      0.0075221        0.057              0       0.0495 
     0.0037611      0.05325              0        0.057       0.015044       0.0495       0.011283      0.05325      0.0075221       0.0495       0.015044        0.057 
      0.011283      0.05325       0.015044       0.0495      0.0075221        0.057       0.011283      0.05325       0.015044        0.057      0.0075221       0.0495 
      0.011283      0.05325      0.0075221        0.057       0.022566       0.0495       0.018805      0.05325       0.015044       0.0495       0.022566        0.057 
      0.018805      0.05325       0.022566       0.0495       0.015044        0.057       0.018805      0.05325       0.022566        0.057       0.015044       0.0495 
      0.018805      0.05325       0.015044        0.057       0.030088       0.0495       0.026327      0.05325       0.022566       0.0495       0.030088        0.057 
      0.026327      0.05325       0.030088       0.0495       0.022566        0.057       0.026327      0.05325       0.030088        0.057       0.022566       0.0495 
      0.026327      0.05325       0.022566        0.057       0.037611       0.0495        0.03385      0.05325       0.030088       0.0495       0.037611        0.057 
       0.03385      0.05325       0.037611       0.0495       0.030088        0.057        0.03385      0.05325       0.037611        0.057       0.030088       0.0495 
       0.03385      0.05325       0.030088        0.057       0.045133       0.0495       0.041372      0.05325       0.037611       0.0495       0.045133        0.057 
      0.041372      0.05325       0.045133       0.0495       0.037611        0.057       0.041372      0.05325       0.045133        0.057       0.037611       0.0495 
      0.041372      0.05325       0.037611        0.057       0.052655       0.0495       0.048894      0.05325       0.045133       0.0495       0.052655        0.057 
      0.048894      0.05325       0.052655       0.0495       0.045133        0.057       0.048894      0.05325       0.052655        0.057       0.045133       0.0495 
      0.048894      0.05325       0.045133        0.057       0.060177       0.0495       0.056416      0.05325       0.052655       0.0495       0.060177        0.057 
      0.056416      0.05325       0.060177       0.0495       0.052655        0.057       0.056416      0.05325       0.060177        0.057       0.052655       0.0495 
      0.056416      0.05325       0.052655        0.057       0.067699       0.0495       0.063938      0.05325       0.060177       0.0495       0.067699        0.057 
      0.063938      0.05325       0.067699       0.0495       0.060177        0.057       0.063938      0.05325       0.067699        0.057       0.060177       0.0495 
      0.063938      0.05325       0.060177        0.057       0.075221       0.0495        0.07146      0.05325       0.067699       0.0495       0.075221        0.057 
       0.07146      0.05325       0.075221       0.0495       0.067699        0.057        0.07146      0.05325       0.075221        0.057       0.067699       0.0495 
       0.07146      0.05325       0.067699        0.057       0.082743       0.0495       0.078982      0.05325       0.075221       0.0495       0.082743        0.057 
      0.078982      0.05325       0.082743       0.0495       0.075221        0.057       0.078982      0.05325       0.082743        0.057       0.075221       0.0495 
      0.078982      0.05325       0.075221        0.057       0.090265       0.0495       0.086504      0.05325       0.082743       0.0495       0.090265        0.057 
      0.086504      0.05325       0.090265       0.0495       0.082743        0.057       0.086504      0.05325       0.090265        0.057       0.082743       0.0495 
      0.086504      0.05325       0.082743        0.057       0.097788       0.0495       0.094027      0.05325       0.090265       0.0495       0.097788        0.057 
      0.094027      0.05325       0.097788       0.0495       0.090265        0.057       0.094027      0.05325       0.097788        0.057       0.090265       0.0495 
      0.094027      0.05325       0.090265        0.057        0.10531       0.0495        0.10155      0.05325       0.097788       0.0495        0.10531        0.057 
       0.10155      0.05325        0.10531       0.0495       0.097788        0.057        0.10155      0.05325        0.10531        0.057       0.097788       0.0495 
       0.10155      0.05325       0.097788        0.057        0.11283       0.0495        0.10907      0.05325        0.10531       0.0495        0.11283        0.057 
       0.10907      0.05325        0.11283       0.0495        0.10531        0.057        0.10907      0.05325        0.11283        0.057        0.10531       0.0495 
       0.10907      0.05325        0.10531        0.057        0.12035       0.0495        0.11659      0.05325        0.11283       0.0495        0.12035        0.057 
       0.11659      0.05325        0.12035       0.0495        0.11283        0.057        0.11659      0.05325        0.12035        0.057        0.11283       0.0495 
       0.11659      0.05325        0.11283        0.057        0.12788       0.0495        0.12412      0.05325        0.12035       0.0495        0.12788        0.057 
       0.12412      0.05325        0.12788       0.0495        0.12035        0.057        0.12412      0.05325        0.12788        0.057        0.12035       0.0495 
       0.12412      0.05325        0.12035        0.057         0.1354       0.0495        0.13164      0.05325        0.12788       0.0495         0.1354        0.057 
       0.13164      0.05325         0.1354       0.0495        0.12788        0.057        0.13164      0.05325         0.1354        0.057        0.12788       0.0495 
       0.13164      0.05325        0.12788        0.057        0.14292       0.0495        0.13916      0.05325         0.1354       0.0495        0.14292        0.057 
       0.13916      0.05325        0.14292       0.0495         0.1354        0.057        0.13916      0.05325        0.14292        0.057         0.1354       0.0495 
       0.13916      0.05325         0.1354        0.057        0.15044       0.0495        0.14668      0.05325        0.14292       0.0495        0.15044        0.057 
       0.14668      0.05325        0.15044       0.0495        0.14292        0.057        0.14668      0.05325        0.15044        0.057        0.14292       0.0495 
       0.14668      0.05325        0.14292        0.057        0.15796       0.0495         0.1542      0.05325        0.15044       0.0495        0.15796        0.057 
        0.1542      0.05325        0.15796       0.0495        0.15044        0.057         0.1542      0.05325        0.15796        0.057        0.15044       0.0495 
        0.1542      0.05325        0.15044        0.057        0.16549       0.0495        0.16173      0.05325        0.15796       0.0495        0.16549        0.057 
       0.16173      0.05325        0.16549       0.0495        0.15796        0.057        0.16173      0.05325        0.16549        0.057        0.15796       0.0495 
       0.16173      0.05325        0.15796        0.057        0.17301       0.0495        0.16925      0.05325        0.16549       0.0495        0.17301        0.057 
       0.16925      0.05325        0.17301       0.0495        0.16549        0.057        0.16925      0.05325        0.17301        0.057        0.16549       0.0495 
       0.16925      0.05325        0.16549        0.057        0.18053       0.0495        0.17677      0.05325        0.17301       0.0495        0.18053        0.057 
       0.17677      0.05325        0.18053       0.0495        0.17301        0.057        0.17677      0.05325        0.18053        0.057        0.17301       0.0495 
       0.17677      0.05325        0.17301        0.057        0.18805       0.0495        0.18429      0.05325        0.18053       0.0495        0.18805        0.057 
       0.18429      0.05325        0.18805       0.0495        0.18053        0.057        0.18429      0.05325        0.18805        0.057        0.18053       0.0495 
       0.18429      0.05325        0.18053        0.057        0.19558       0.0495        0.19181      0.05325        0.18805       0.0495        0.19558        0.057 
       0.19181      0.05325        0.19558       0.0495        0.18805        0.057        0.19181      0.05325        0.19558        0.057        0.18805       0.0495 
       0.19181      0.05325        0.18805        0.057         0.2031       0.0495        0.19934      0.05325        0.19558       0.0495         0.2031        0.057 
       0.19934      0.05325         0.2031       0.0495        0.19558        0.057        0.19934      0.05325         0.2031        0.057        0.19558       0.0495 
       0.19934      0.05325        0.19558        0.057        0.21062       0.0495        0.20686      0.05325         0.2031       0.0495        0.21062        0.057 
       0.20686      0.05325        0.21062       0.0495         0.2031        0.057        0.20686      0.05325        0.21062        0.057         0.2031       0.0495 
       0.20686      0.05325         0.2031        0.057        0.21814       0.0495        0.21438      0.05325        0.21062       0.0495        0.21814        0.057 
       0.21438      0.05325        0.21814       0.0495        0.21062        0.057        0.21438      0.05325        0.21814        0.057        0.21062       0.0495 
       0.21438      0.05325        0.21062        0.057        0.22566       0.0495         0.2219      0.05325        0.21814       0.0495        0.22566        0.057 
        0.2219      0.05325        0.22566       0.0495        0.21814        0.057         0.2219      0.05325        0.22566        0.057        0.21814       0.0495 
        0.2219      0.05325        0.21814        0.057        0.23319       0.0495        0.22942      0.05325        0.22566       0.0495        0.23319        0.057 
       0.22942      0.05325        0.23319       0.0495        0.22566        0.057        0.22942      0.05325        0.23319        0.057        0.22566       0.0495 
       0.22942      0.05325        0.22566        0.057        0.24071       0.0495        0.23695      0.05325        0.23319       0.0495        0.24071        0.057 
       0.23695      0.05325        0.24071       0.0495        0.23319        0.057        0.23695      0.05325        0.24071        0.057        0.23319       0.0495 
       0.23695      0.05325        0.23319        0.057        0.24823       0.0495        0.24447      0.05325        0.24071       0.0495        0.24823        0.057 
       0.24447      0.05325        0.24823       0.0495        0.24071        0.057        0.24447      0.05325        0.24823        0.057        0.24071       0.0495 
       0.24447      0.05325        0.24071        0.057        0.25575       0.0495        0.25199      0.05325        0.24823       0.0495        0.25575        0.057 
       0.25199      0.05325        0.25575       0.0495        0.24823        0.057        0.25199      0.05325        0.25575        0.057        0.24823       0.0495 
       0.25199      0.05325        0.24823        0.057        0.26327       0.0495        0.25951      0.05325        0.25575       0.0495        0.26327        0.057 
       0.25951      0.05325        0.26327       0.0495        0.25575        0.057        0.25951      0.05325        0.26327        0.057        0.25575       0.0495 
       0.25951      0.05325        0.25575        0.057         0.2708       0.0495        0.26704      0.05325        0.26327       0.0495         0.2708        0.057 
       0.26704      0.05325         0.2708       0.0495        0.26327        0.057        0.26704      0.05325         0.2708        0.057        0.26327       0.0495 
       0.26704      0.05325        0.26327        0.057        0.27832       0.0495        0.27456      0.05325         0.2708       0.0495        0.27832        0.057 
       0.27456      0.05325        0.27832       0.0495         0.2708        0.057        0.27456      0.05325        0.27832        0.057         0.2708       0.0495 
       0.27456      0.05325         0.2708        0.057        0.28584       0.0495        0.28208      0.05325        0.27832       0.0495        0.28584        0.057 
       0.28208      0.05325        0.28584       0.0495        0.27832        0.057        0.28208      0.05325        0.28584        0.057        0.27832       0.0495 
       0.28208      0.05325        0.27832        0.057        0.29336       0.0495         0.2896      0.05325        0.28584       0.0495        0.29336        0.057 
        0.2896      0.05325        0.29336       0.0495        0.28584        0.057         0.2896      0.05325        0.29336        0.057        0.28584       0.0495 
        0.2896      0.05325        0.28584        0.057        0.30088       0.0495        0.29712      0.05325        0.29336       0.0495        0.30088        0.057 
       0.29712      0.05325        0.30088       0.0495        0.29336        0.057        0.29712      0.05325        0.30088        0.057        0.29336       0.0495 
       0.29712      0.05325        0.29336        0.057        0.30841       0.0495        0.30465      0.05325        0.30088       0.0495        0.30841        0.057 
       0.30465      0.05325        0.30841       0.0495        0.30088        0.057        0.30465      0.05325        0.30841        0.057        0.30088       0.0495 
       0.30465      0.05325        0.30088        0.057        0.31593       0.0495        0.31217      0.05325        0.30841       0.0495        0.31593        0.057 
       0.31217      0.05325        0.31593       0.0495        0.30841        0.057        0.31217      0.05325        0.31593        0.057        0.30841       0.0495 
       0.31217      0.05325        0.30841        0.057        0.32345       0.0495        0.31969      0.05325        0.31593       0.0495        0.32345        0.057 
       0.31969      0.05325        0.32345       0.0495        0.31593        0.057        0.31969      0.05325        0.32345        0.057        0.31593       0.0495 
       0.31969      0.05325        0.31593        0.057        0.33097       0.0495        0.32721      0.05325        0.32345       0.0495        0.33097        0.057 
       0.32721      0.05325        0.33097       0.0495        0.32345        0.057        0.32721      0.05325        0.33097        0.057        0.32345       0.0495 
       0.32721      0.05325        0.32345        0.057         0.3385       0.0495        0.33473      0.05325        0.33097       0.0495         0.3385        0.057 
       0.33473      0.05325         0.3385       0.0495        0.33097        0.057        0.33473      0.05325         0.3385        0.057        0.33097       0.0495 
       0.33473      0.05325        0.33097        0.057        0.34602       0.0495        0.34226      0.05325         0.3385       0.0495        0.34602        0.057 
       0.34226      0.05325        0.34602       0.0495         0.3385        0.057        0.34226      0.05325        0.34602        0.057         0.3385       0.0495 
       0.34226      0.05325         0.3385        0.057        0.35354       0.0495        0.34978      0.05325        0.34602       0.0495        0.35354        0.057 
       0.34978      0.05325        0.35354       0.0495        0.34602        0.057        0.34978      0.05325        0.35354        0.057        0.34602       0.0495 
       0.34978      0.05325        0.34602        0.057        0.36106       0.0495         0.3573      0.05325        0.35354       0.0495        0.36106        0.057 
        0.3573      0.05325        0.36106       0.0495        0.35354        0.057         0.3573      0.05325        0.36106        0.057        0.35354       0.0495 
        0.3573      0.05325        0.35354        0.057        0.36858       0.0495        0.36482      0.05325        0.36106       0.0495        0.36858        0.057 
       0.36482      0.05325        0.36858       0.0495        0.36106        0.057        0.36482      0.05325        0.36858        0.057        0.36106       0.0495 
       0.36482      0.05325        0.36106        0.057        0.37611       0.0495        0.37235      0.05325        0.36858       0.0495        0.37611        0.057 
       0.37235      0.05325        0.37611       0.0495        0.36858        0.057        0.37235      0.05325        0.37611        0.057        0.36858       0.0495 
       0.37235      0.05325        0.36858        0.057        0.38363       0.0495        0.37987      0.05325        0.37611       0.0495        0.38363        0.057 
       0.37987      0.05325        0.38363       0.0495        0.37611        0.057        0.37987      0.05325        0.38363        0.057        0.37611       0.0495 
       0.37987      0.05325        0.37611        0.057        0.39115       0.0495        0.38739      0.05325        0.38363       0.0495        0.39115        0.057 
       0.38739      0.05325        0.39115       0.0495        0.38363        0.057        0.38739      0.05325        0.39115        0.057        0.38363       0.0495 
       0.38739      0.05325        0.38363        0.057        0.39867       0.0495        0.39491      0.05325        0.39115       0.0495        0.39867        0.057 
       0.39491      0.05325        0.39867       0.0495        0.39115        0.057        0.39491      0.05325        0.39867        0.057        0.39115       0.0495 
       0.39491      0.05325        0.39115        0.057        0.40619       0.0495        0.40243      0.05325        0.39867       0.0495        0.40619        0.057 
       0.40243      0.05325        0.40619       0.0495        0.39867        0.057        0.40243      0.05325        0.40619        0.057        0.39867       0.0495 
       0.40243      0.05325        0.39867        0.057        0.41372       0.0495        0.40996      0.05325        0.40619       0.0495        0.41372        0.057 
       0.40996      0.05325        0.41372       0.0495        0.40619        0.057        0.40996      0.05325        0.41372        0.057        0.40619       0.0495 
       0.40996      0.05325        0.40619        0.057        0.42124       0.0495        0.41748      0.05325        0.41372       0.0495        0.42124        0.057 
       0.41748      0.05325        0.42124       0.0495        0.41372        0.057        0.41748      0.05325        0.42124        0.057        0.41372       0.0495 
       0.41748      0.05325        0.41372        0.057        0.42876       0.0495          0.425      0.05325        0.42124       0.0495        0.42876        0.057 
         0.425      0.05325        0.42876       0.0495        0.42124        0.057          0.425      0.05325        0.42876        0.057        0.42124       0.0495 
         0.425      0.05325        0.42124        0.057        0.43628       0.0495        0.43252      0.05325        0.42876       0.0495        0.43628        0.057 
       0.43252      0.05325        0.43628       0.0495        0.42876        0.057        0.43252      0.05325        0.43628        0.057        0.42876       0.0495 
       0.43252      0.05325        0.42876        0.057        0.44381       0.0495        0.44004      0.05325        0.43628       0.0495        0.44381        0.057 
       0.44004      0.05325        0.44381       0.0495        0.43628        0.057        0.44004      0.05325        0.44381        0.057        0.43628       0.0495 
       0.44004      0.05325        0.43628        0.057        0.45133       0.0495        0.44757      0.05325        0.44381       0.0495        0.45133        0.057 
       0.44757      0.05325        0.45133       0.0495        0.44381        0.057        0.44757      0.05325        0.45133        0.057        0.44381       0.0495 
       0.44757      0.05325        0.44381        0.057        0.45885       0.0495        0.45509      0.05325        0.45133       0.0495        0.45885        0.057 
       0.45509      0.05325        0.45885       0.0495        0.45133        0.057        0.45509      0.05325        0.45885        0.057        0.45133       0.0495 
       0.45509      0.05325        0.45133        0.057        0.46637       0.0495        0.46261      0.05325        0.45885       0.0495        0.46637        0.057 
       0.46261      0.05325        0.46637       0.0495        0.45885        0.057        0.46261      0.05325        0.46637        0.057        0.45885       0.0495 
       0.46261      0.05325        0.45885        0.057        0.47389       0.0495        0.47013      0.05325        0.46637       0.0495        0.47389        0.057 
       0.47013      0.05325        0.47389       0.0495        0.46637        0.057        0.47013      0.05325        0.47389        0.057        0.46637       0.0495 
       0.47013      0.05325        0.46637        0.057        0.48142       0.0495        0.47765      0.05325        0.47389       0.0495        0.48142        0.057 
       0.47765      0.05325        0.48142       0.0495        0.47389        0.057        0.47765      0.05325        0.48142        0.057        0.47389       0.0495 
       0.47765      0.05325        0.47389        0.057        0.48894       0.0495        0.48518      0.05325        0.48142       0.0495        0.48894        0.057 
       0.48518      0.05325        0.48894       0.0495        0.48142        0.057        0.48518      0.05325        0.48894        0.057        0.48142       0.0495 
       0.48518      0.05325        0.48142        0.057        0.49646       0.0495         0.4927      0.05325        0.48894       0.0495        0.49646        0.057 
        0.4927      0.05325        0.49646       0.0495        0.48894        0.057         0.4927      0.05325        0.49646        0.057        0.48894       0.0495 
        0.4927      0.05325        0.48894        0.057        0.50398       0.0495        0.50022      0.05325        0.49646       0.0495        0.50398        0.057 
       0.50022      0.05325        0.50398       0.0495        0.49646        0.057        0.50022      0.05325        0.50398        0.057        0.49646       0.0495 
       0.50022      0.05325        0.49646        0.057         0.5115       0.0495        0.50774      0.05325        0.50398       0.0495         0.5115        0.057 
       0.50774      0.05325         0.5115       0.0495        0.50398        0.057        0.50774      0.05325         0.5115        0.057        0.50398       0.0495 
       0.50774      0.05325        0.50398        0.057        0.51903       0.0495        0.51527      0.05325         0.5115       0.0495        0.51903        0.057 
       0.51527      0.05325        0.51903       0.0495         0.5115        0.057        0.51527      0.05325        0.51903        0.057         0.5115       0.0495 
       0.51527      0.05325         0.5115        0.057        0.52655       0.0495        0.52279      0.05325        0.51903       0.0495        0.52655        0.057 
       0.52279      0.05325        0.52655       0.0495        0.51903        0.057        0.52279      0.05325        0.52655        0.057        0.51903       0.0495 
       0.52279      0.05325        0.51903        0.057        0.53407       0.0495        0.53031      0.05325        0.52655       0.0495        0.53407        0.057 
       0.53031      0.05325        0.53407       0.0495        0.52655        0.057        0.53031      0.05325        0.53407        0.057        0.52655       0.0495 
       0.53031      0.05325        0.52655        0.057        0.54159       0.0495        0.53783      0.05325        0.53407       0.0495        0.54159        0.057 
       0.53783      0.05325        0.54159       0.0495        0.53407        0.057        0.53783      0.05325        0.54159        0.057        0.53407       0.0495 
       0.53783      0.05325        0.53407        0.057        0.54912       0.0495        0.54535      0.05325        0.54159       0.0495        0.54912        0.057 
       0.54535      0.05325        0.54912       0.0495        0.54159        0.057        0.54535      0.05325        0.54912        0.057        0.54159       0.0495 
       0.54535      0.05325        0.54159        0.057        0.55664       0.0495        0.55288      0.05325        0.54912       0.0495        0.55664        0.057 
       0.55288      0.05325        0.55664       0.0495        0.54912        0.057        0.55288      0.05325        0.55664        0.057        0.54912       0.0495 
       0.55288      0.05325        0.54912        0.057        0.56416       0.0495         0.5604      0.05325        0.55664       0.0495        0.56416        0.057 
        0.5604      0.05325        0.56416       0.0495        0.55664        0.057         0.5604      0.05325        0.56416        0.057        0.55664       0.0495 
        0.5604      0.05325        0.55664        0.057        0.57168       0.0495        0.56792      0.05325        0.56416       0.0495        0.57168        0.057 
       0.56792      0.05325        0.57168       0.0495        0.56416        0.057        0.56792      0.05325        0.57168        0.057        0.56416       0.0495 
       0.56792      0.05325        0.56416        0.057         0.5792       0.0495        0.57544      0.05325        0.57168       0.0495         0.5792        0.057 
       0.57544      0.05325         0.5792       0.0495        0.57168        0.057        0.57544      0.05325         0.5792        0.057        0.57168       0.0495 
       0.57544      0.05325        0.57168        0.057        0.58673       0.0495        0.58296      0.05325         0.5792       0.0495        0.58673        0.057 
       0.58296      0.05325        0.58673       0.0495         0.5792        0.057        0.58296      0.05325        0.58673        0.057         0.5792       0.0495 
       0.58296      0.05325         0.5792        0.057        0.59425       0.0495        0.59049      0.05325        0.58673       0.0495        0.59425        0.057 
       0.59049      0.05325        0.59425       0.0495        0.58673        0.057        0.59049      0.05325        0.59425        0.057        0.58673       0.0495 
       0.59049      0.05325        0.58673        0.057        0.60177       0.0495        0.59801      0.05325        0.59425       0.0495        0.60177        0.057 
       0.59801      0.05325        0.60177       0.0495        0.59425        0.057        0.59801      0.05325        0.60177        0.057        0.59425       0.0495 
       0.59801      0.05325        0.59425        0.057        0.60929       0.0495        0.60553      0.05325        0.60177       0.0495        0.60929        0.057 
       0.60553      0.05325        0.60929       0.0495        0.60177        0.057        0.60553      0.05325        0.60929        0.057        0.60177       0.0495 
       0.60553      0.05325        0.60177        0.057        0.61681       0.0495        0.61305      0.05325        0.60929       0.0495        0.61681        0.057 
       0.61305      0.05325        0.61681       0.0495        0.60929        0.057        0.61305      0.05325        0.61681        0.057        0.60929       0.0495 
       0.61305      0.05325        0.60929        0.057        0.62434       0.0495        0.62058      0.05325        0.61681       0.0495        0.62434        0.057 
       0.62058      0.05325        0.62434       0.0495        0.61681        0.057        0.62058      0.05325        0.62434        0.057        0.61681       0.0495 
       0.62058      0.05325        0.61681        0.057        0.63186       0.0495         0.6281      0.05325        0.62434       0.0495        0.63186        0.057 
        0.6281      0.05325        0.63186       0.0495        0.62434        0.057         0.6281      0.05325        0.63186        0.057        0.62434       0.0495 
        0.6281      0.05325        0.62434        0.057        0.63938       0.0495        0.63562      0.05325        0.63186       0.0495        0.63938        0.057 
       0.63562      0.05325        0.63938       0.0495        0.63186        0.057        0.63562      0.05325        0.63938        0.057        0.63186       0.0495 
       0.63562      0.05325        0.63186        0.057         0.6469       0.0495        0.64314      0.05325        0.63938       0.0495         0.6469        0.057 
       0.64314      0.05325         0.6469       0.0495        0.63938        0.057        0.64314      0.05325         0.6469        0.057        0.63938       0.0495 
       0.64314      0.05325        0.63938        0.057        0.65442       0.0495        0.65066      0.05325         0.6469       0.0495        0.65442        0.057 
       0.65066      0.05325        0.65442       0.0495         0.6469        0.057        0.65066      0.05325        0.65442        0.057         0.6469       0.0495 
       0.65066      0.05325         0.6469        0.057        0.66195       0.0495        0.65819      0.05325        0.65442       0.0495        0.66195        0.057 
       0.65819      0.05325        0.66195       0.0495        0.65442        0.057        0.65819      0.05325        0.66195        0.057        0.65442       0.0495 
       0.65819      0.05325        0.65442        0.057        0.66947       0.0495        0.66571      0.05325        0.66195       0.0495        0.66947        0.057 
       0.66571      0.05325        0.66947       0.0495        0.66195        0.057        0.66571      0.05325        0.66947        0.057        0.66195       0.0495 
       0.66571      0.05325        0.66195        0.057        0.67699       0.0495        0.67323      0.05325        0.66947       0.0495        0.67699        0.057 
       0.67323      0.05325        0.67699       0.0495        0.66947        0.057        0.67323      0.05325        0.67699        0.057        0.66947       0.0495 
       0.67323      0.05325        0.66947        0.057        0.68451       0.0495        0.68075      0.05325        0.67699       0.0495        0.68451        0.057 
       0.68075      0.05325        0.68451       0.0495        0.67699        0.057        0.68075      0.05325        0.68451        0.057        0.67699       0.0495 
       0.68075      0.05325        0.67699        0.057        0.69204       0.0495        0.68827      0.05325        0.68451       0.0495        0.69204        0.057 
       0.68827      0.05325        0.69204       0.0495        0.68451        0.057        0.68827      0.05325        0.69204        0.057        0.68451       0.0495 
       0.68827      0.05325        0.68451        0.057        0.69956       0.0495         0.6958      0.05325        0.69204       0.0495        0.69956        0.057 
        0.6958      0.05325        0.69956       0.0495        0.69204        0.057         0.6958      0.05325        0.69956        0.057        0.69204       0.0495 
        0.6958      0.05325        0.69204        0.057        0.70708       0.0495        0.70332      0.05325        0.69956       0.0495        0.70708        0.057 
       0.70332      0.05325        0.70708       0.0495        0.69956        0.057        0.70332      0.05325        0.70708        0.057        0.69956       0.0495 
       0.70332      0.05325        0.69956        0.057         0.7146       0.0495        0.71084      0.05325        0.70708       0.0495         0.7146        0.057 
       0.71084      0.05325         0.7146       0.0495        0.70708        0.057        0.71084      0.05325         0.7146        0.057        0.70708       0.0495 
       0.71084      0.05325        0.70708        0.057        0.72212       0.0495        0.71836      0.05325         0.7146       0.0495        0.72212        0.057 
       0.71836      0.05325        0.72212       0.0495         0.7146        0.057        0.71836      0.05325        0.72212        0.057         0.7146       0.0495 
       0.71836      0.05325         0.7146        0.057        0.72965       0.0495        0.72588      0.05325        0.72212       0.0495        0.72965        0.057 
       0.72588      0.05325        0.72965       0.0495        0.72212        0.057        0.72588      0.05325        0.72965        0.057        0.72212       0.0495 
       0.72588      0.05325        0.72212        0.057        0.73717       0.0495        0.73341      0.05325        0.72965       0.0495        0.73717        0.057 
       0.73341      0.05325        0.73717       0.0495        0.72965        0.057        0.73341      0.05325        0.73717        0.057        0.72965       0.0495 
       0.73341      0.05325        0.72965        0.057        0.74469       0.0495        0.74093      0.05325        0.73717       0.0495        0.74469        0.057 
       0.74093      0.05325        0.74469       0.0495        0.73717        0.057        0.74093      0.05325        0.74469        0.057        0.73717       0.0495 
       0.74093      0.05325        0.73717        0.057        0.75221       0.0495        0.74845      0.05325        0.74469       0.0495        0.75221        0.057 
       0.74845      0.05325        0.75221       0.0495        0.74469        0.057        0.74845      0.05325        0.75221        0.057        0.74469       0.0495 
       0.74845      0.05325        0.74469        0.057        0.75973       0.0495        0.75597      0.05325        0.75221       0.0495        0.75973        0.057 
       0.75597      0.05325        0.75973       0.0495        0.75221        0.057        0.75597      0.05325        0.75973        0.057        0.75221       0.0495 
       0.75597      0.05325        0.75221        0.057        0.76726       0.0495         0.7635      0.05325        0.75973       0.0495        0.76726        0.057 
        0.7635      0.05325        0.76726       0.0495        0.75973        0.057         0.7635      0.05325        0.76726        0.057        0.75973       0.0495 
        0.7635      0.05325        0.75973        0.057        0.77478       0.0495        0.77102      0.05325        0.76726       0.0495        0.77478        0.057 
       0.77102      0.05325        0.77478       0.0495        0.76726        0.057        0.77102      0.05325        0.77478        0.057        0.76726       0.0495 
       0.77102      0.05325        0.76726        0.057         0.7823       0.0495        0.77854      0.05325        0.77478       0.0495         0.7823        0.057 
       0.77854      0.05325         0.7823       0.0495        0.77478        0.057        0.77854      0.05325         0.7823        0.057        0.77478       0.0495 
       0.77854      0.05325        0.77478        0.057        0.78982       0.0495        0.78606      0.05325         0.7823       0.0495        0.78982        0.057 
       0.78606      0.05325        0.78982       0.0495         0.7823        0.057        0.78606      0.05325        0.78982        0.057         0.7823       0.0495 
